[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-100__mu-16__a-0.5__dist-uniform1__d-2
SLURM JOB ID: 36737609
Running on nodes: nrm038
Number of CPUs: 8
Started at Fri Jul 14 18:40:33 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 100 rows, 100 columns and 200 nonzeros
Model fingerprint: 0xbc16cdf0
Variable types: 0 continuous, 100 integer (100 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 44670.000000
Presolve removed 91 rows and 92 columns
Presolve time: 0.00s
Presolved: 9 rows, 8 columns, 18 nonzeros
Found heuristic solution: objective 28054.000000
Variable types: 0 continuous, 8 integer (8 binary)

Root relaxation: cutoff, 6 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0     cutoff    0      28054.0000 28054.0000  0.00%     -    0s

Explored 1 nodes (6 simplex iterations) in 0.00 seconds (0.00 work units)
Thread count was 32 (of 48 available processors)

Solution count 2: 28054 44670 

Optimal solution found (tolerance 1.00e-04)
Best objective 2.805400000000e+04, best bound 2.805400000000e+04, gap 0.0000%
Vertex cover found by the ILP solver:
[3, 4, 6, 7, 8, 10, 22, 23, 24, 25, 26, 27, 28, 32, 37, 39, 40, 41, 43, 46, 51, 57, 58, 60, 62, 65, 68, 69, 73, 75, 76, 86, 88, 90, 96, 97]
Number of vertices in the ILP vertex cover:
36
Max mu+1 generations: 160000
Cut-off after 336 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 

0,2,4,38216.0,55.87,0.23,2.72,0.21
1,3,20,38216.0,55.64,0.45,2.71,0.21
2,4,42,38216.0,55.43,0.54,2.71,0.21
3,5,80,38216.0,55.3,0.56,2.71,0.21
4,6,116,38097.0,55.17,0.57,2.72,0.21
5,6,116,38097.0,55.17,0.57,2.72,0.21
6,7,180,38097.0,55.05,0.58,2.71,0.21
7,8,228,37552.0,54.92,0.58,2.71,0.21
8,9,280,37296.0,54.8,0.58,2.71,0.21
9,10,354,37296.0,54.68,0.57,2.71,0.21
10,11,432,37005.0,54.43,0.62,2.71,0.21
11,12,522,37005.0,54.31,0.59,2.71,0.21
12,13,660,37005.0,54.08,0.6,2.71,0.21
13,14,810,37005.0,53.85,0.59,2.7,0.21
14,15,992,37005.0,53.52,0.62,2.7,0.22
15,16,1124,37005.0,53.28,0.58,2.7,0.22
16,16,1272,37005.0,52.97,0.55,2.7,0.21
17,16,1324,37005.0,52.87,0.56,2.7,0.22
18,16,1390,37005.0,52.79,0.56,2.7,0.22
19,16,1500,37005.0,52.62,0.6,2.69,0.22
20,16,1534,37005.0,52.62,0.6,2.69,0.22
21,16,1634,37005.0,52.28,0.67,2.69,0.22
22,16,1716,37005.0,52.05,0.61,2.69,0.22
23,16,1806,37005.0,51.8,0.63,2.68,0.22
24,16,1874,37005.0,51.66,0.59,2.68,0.22
25,16,1956,37005.0,51.42,0.61,2.68,0.22
26,16,2086,37005.0,51.09,0.67,2.67,0.22
27,16,2168,37005.0,50.98,0.69,2.67,0.22
28,16,2244,38236.0,50.82,0.71,2.67,0.22
29,16,2392,38236.0,50.52,0.72,2.67,0.23
30,16,2460,38236.0,50.12,0.68,2.66,0.23
31,16,2560,38897.0,50.04,0.7,2.66,0.22
32,16,2630,38897.0,49.83,0.67,2.67,0.22
33,16,2652,38897.0,49.73,0.62,2.67,0.22
34,16,2696,38897.0,49.63,0.6,2.67,0.22
35,16,2696,38897.0,49.63,0.6,2.67,0.22
36,16,2736,38897.0,49.55,0.63,2.67,0.22
37,16,2780,38897.0,49.46,0.6,2.67,0.22
38,16,2838,38897.0,49.4,0.59,2.66,0.22
39,16,2850,38897.0,49.38,0.6,2.66,0.22
40,16,2850,38897.0,49.38,0.6,2.66,0.22
41,16,2894,38897.0,49.28,0.62,2.66,0.22
42,16,2964,38897.0,49.07,0.57,2.66,0.22
43,16,2964,38897.0,49.07,0.57,2.66,0.22
44,16,2964,38897.0,49.07,0.57,2.66,0.22
45,16,2964,38897.0,49.07,0.57,2.66,0.22
46,16,3024,38897.0,48.95,0.59,2.66,0.22
47,16,3102,38897.0,48.72,0.59,2.66,0.22
48,16,3176,38897.0,48.51,0.55,2.65,0.22
49,16,3184,38897.0,48.49,0.56,2.66,0.22
50,16,3244,38897.0,48.37,0.54,2.65,0.22
51,16,3244,38897.0,48.37,0.54,2.65,0.22
52,16,3244,38897.0,48.37,0.54,2.65,0.22
53,16,3254,38897.0,48.28,0.49,2.66,0.22
54,16,3350,38897.0,48.08,0.52,2.65,0.22
55,16,3350,38897.0,48.08,0.52,2.65,0.22
56,16,3372,38438.0,47.98,0.53,2.65,0.23
57,16,3372,38438.0,47.98,0.53,2.65,0.23
58,16,3394,38438.0,47.87,0.52,2.65,0.23
59,16,3456,38438.0,47.67,0.6,2.66,0.22
60,16,3536,38438.0,47.38,0.58,2.67,0.22
61,16,3554,38438.0,47.28,0.49,2.67,0.22
62,16,3598,38438.0,47.19,0.47,2.67,0.22
63,16,3634,38438.0,47.24,0.55,2.67,0.22
64,16,3672,38438.0,47.1,0.48,2.68,0.22
65,16,3734,38438.0,46.91,0.5,2.68,0.22
66,16,3788,38438.0,46.73,0.61,2.68,0.21
67,16,3844,38438.0,46.62,0.64,2.68,0.21
68,16,3844,38438.0,46.62,0.64,2.68,0.21
69,16,3884,38438.0,46.41,0.64,2.68,0.22
70,16,3934,38595.0,46.49,0.6,2.67,0.22
71,16,3934,38595.0,46.49,0.6,2.67,0.22
72,16,3980,39242.0,46.33,0.55,2.67,0.21
73,16,4066,39242.0,46.09,0.67,2.67,0.22
74,16,4066,39242.0,46.09,0.67,2.67,0.22
75,16,4066,39242.0,46.09,0.67,2.67,0.22
76,16,4118,39242.0,45.98,0.73,2.67,0.22
77,16,4134,39242.0,45.95,0.72,2.67,0.22
78,16,4156,39242.0,45.84,0.64,2.67,0.22
79,16,4156,39242.0,45.84,0.64,2.67,0.22
80,16,4202,39242.0,45.68,0.63,2.67,0.22
81,16,4244,39242.0,45.53,0.51,2.67,0.21
82,16,4304,39242.0,45.41,0.48,2.67,0.22
83,16,4352,39242.0,45.31,0.49,2.68,0.22
84,16,4366,39242.0,45.22,0.46,2.68,0.21
85,16,4402,39242.0,45.02,0.42,2.68,0.21
86,16,4402,39242.0,45.02,0.42,2.68,0.21
87,16,4416,39242.0,44.93,0.41,2.69,0.21
88,16,4416,39242.0,44.93,0.41,2.69,0.21
89,16,4512,39242.0,44.73,0.42,2.68,0.22
90,16,4512,39242.0,44.73,0.42,2.68,0.22
91,16,4512,39242.0,44.73,0.42,2.68,0.22
92,16,4564,39766.0,44.62,0.43,2.68,0.22
93,16,4582,38790.0,44.52,0.49,2.68,0.22
94,16,4582,38790.0,44.52,0.49,2.68,0.22
95,16,4622,38790.0,44.56,0.64,2.67,0.22
96,16,4648,38790.0,44.44,0.63,2.67,0.22
97,16,4688,38790.0,44.23,0.49,2.67,0.22
98,16,4740,38790.0,44.12,0.56,2.67,0.22
99,16,4740,38790.0,44.12,0.56,2.66,0.23
100,16,4800,38790.0,44.0,0.61,2.66,0.23
101,16,4836,38790.0,43.92,0.63,2.66,0.23
102,16,4836,38790.0,43.92,0.63,2.66,0.23
103,16,4888,38790.0,43.82,0.64,2.66,0.23
104,16,4888,38790.0,43.82,0.64,2.66,0.23
105,16,4896,38790.0,43.8,0.66,2.66,0.23
106,16,4896,38790.0,43.8,0.66,2.66,0.23
107,16,4926,38790.0,43.68,0.68,2.66,0.23
108,16,4934,38790.0,43.53,0.64,2.66,0.23
109,16,4988,38790.0,43.36,0.47,2.66,0.23
110,16,5006,38790.0,43.26,0.43,2.67,0.23
111,16,5038,38790.0,43.19,0.39,2.66,0.23
112,16,5094,38790.0,43.07,0.4,2.67,0.23
113,16,5120,39066.0,43.08,0.46,2.66,0.23
114,16,5120,39066.0,43.08,0.46,2.66,0.23
115,16,5146,38700.0,42.97,0.51,2.67,0.23
116,16,5172,38700.0,42.85,0.54,2.67,0.23
117,16,5190,38700.0,42.75,0.44,2.68,0.23
118,16,5190,38700.0,42.75,0.44,2.68,0.23
119,16,5248,38700.0,42.57,0.5,2.68,0.23
120,16,5278,38700.0,42.44,0.51,2.67,0.23
121,16,5294,38700.0,42.41,0.5,2.68,0.23
122,16,5314,38700.0,42.37,0.49,2.67,0.23
123,16,5366,38700.0,42.26,0.49,2.68,0.23
124,16,5396,38700.0,42.13,0.52,2.67,0.23
125,16,5432,38700.0,42.06,0.59,2.67,0.23
126,16,5432,38700.0,42.06,0.59,2.67,0.23
127,16,5432,38700.0,42.06,0.59,2.67,0.23
128,16,5432,38700.0,42.06,0.59,2.67,0.23
129,16,5448,38700.0,42.02,0.6,2.67,0.23
130,16,5448,38700.0,42.02,0.6,2.67,0.23
131,16,5448,38700.0,42.02,0.6,2.67,0.23
132,16,5448,38700.0,42.02,0.6,2.67,0.23
133,16,5494,38700.0,41.87,0.6,2.68,0.23
134,16,5538,38700.0,41.77,0.61,2.68,0.23
135,16,5538,38700.0,41.77,0.61,2.68,0.23
136,16,5626,38700.0,41.59,0.7,2.68,0.23
137,16,5626,38700.0,41.59,0.7,2.68,0.23
138,16,5640,38700.0,41.5,0.72,2.67,0.23
139,16,5694,38700.0,41.32,0.79,2.67,0.23
140,16,5694,38700.0,41.32,0.79,2.67,0.23
141,16,5748,38700.0,41.15,0.76,2.66,0.23
142,16,5748,38700.0,41.15,0.76,2.66,0.23
143,16,5748,38700.0,41.15,0.76,2.66,0.23
144,16,5810,38700.0,40.96,0.8,2.66,0.23
145,16,5810,38700.0,40.96,0.8,2.66,0.23
146,16,5852,38700.0,40.68,0.59,2.67,0.23
147,16,5852,38700.0,40.68,0.59,2.67,0.23
148,16,5858,38700.0,40.61,0.59,2.67,0.23
149,16,5860,38218.0,40.54,0.6,2.67,0.22
150,16,5890,38218.0,40.42,0.58,2.68,0.22
151,16,5914,38500.0,40.37,0.62,2.68,0.22
152,16,5914,38500.0,40.37,0.62,2.68,0.22
153,16,5914,38500.0,40.37,0.62,2.68,0.22
154,16,5914,38500.0,40.37,0.62,2.68,0.22
155,16,5936,38500.0,40.26,0.66,2.68,0.22
156,16,6030,38500.0,40.0,0.69,2.67,0.23
157,16,6060,38500.0,39.87,0.72,2.68,0.23
158,16,6060,38500.0,39.87,0.72,2.68,0.23
159,16,6102,39425.0,39.85,0.69,2.67,0.23
160,16,6142,39425.0,39.77,0.93,2.67,0.23
161,16,6178,39425.0,39.69,0.9,2.68,0.23
162,16,6224,39425.0,39.53,0.89,2.68,0.23
163,16,6246,39425.0,39.42,0.87,2.68,0.23
164,16,6254,39425.0,39.41,0.86,2.68,0.23
165,16,6284,39425.0,39.41,0.9,2.68,0.23
166,16,6284,39425.0,39.41,0.9,2.68,0.23
167,16,6284,39425.0,39.41,0.9,2.68,0.23
168,16,6284,39425.0,39.41,0.9,2.68,0.23
169,16,6284,39425.0,39.41,0.9,2.68,0.23
170,16,6310,39425.0,39.29,0.81,2.68,0.23
171,16,6310,39425.0,39.29,0.81,2.68,0.23
172,16,6310,39425.0,39.29,0.81,2.68,0.23
173,16,6326,39425.0,39.26,0.78,2.67,0.23
174,16,6344,39426.0,39.28,0.74,2.68,0.23
175,16,6370,39426.0,39.17,0.8,2.67,0.23
176,16,6370,39426.0,39.17,0.8,2.67,0.23
177,16,6370,39426.0,39.17,0.8,2.67,0.23
178,16,6380,39426.0,39.08,0.76,2.67,0.23
179,16,6436,39426.0,38.72,0.6,2.67,0.23
180,16,6436,39426.0,38.72,0.6,2.67,0.23
181,16,6466,39426.0,38.59,0.53,2.67,0.23
182,16,6466,39426.0,38.59,0.53,2.67,0.23
183,16,6494,39426.0,38.53,0.52,2.67,0.23
184,16,6508,39426.0,38.44,0.56,2.67,0.23
185,16,6508,39426.0,38.44,0.56,2.67,0.23
186,16,6544,39426.0,38.24,0.6,2.67,0.23
187,16,6606,39426.0,38.05,0.67,2.67,0.23
188,16,6606,39426.0,38.05,0.67,2.67,0.23
189,16,6606,39426.0,38.05,0.67,2.67,0.23
190,16,6620,39426.0,37.96,0.65,2.67,0.23
191,16,6674,39426.0,37.78,0.77,2.67,0.23
192,16,6684,39426.0,37.83,0.8,2.67,0.23
193,16,6684,39426.0,37.83,0.8,2.67,0.23
194,16,6684,39426.0,37.83,0.8,2.67,0.23
195,16,6700,39426.0,37.79,0.81,2.66,0.23
196,16,6728,39426.0,37.73,0.89,2.65,0.24
197,16,6728,39426.0,37.73,0.89,2.65,0.24
198,16,6754,39426.0,37.62,0.84,2.65,0.24
