[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-200__mu-32__a-0.5__dist-uniform3__d-2
SLURM JOB ID: 36735979
Running on nodes: nrm103
Number of CPUs: 16
Started at Fri Jul 14 16:44:42 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 200 rows, 200 columns and 400 nonzeros
Model fingerprint: 0x1193bec7
Variable types: 0 continuous, 200 integer (200 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 90591.000000
Presolve removed 200 rows and 200 columns
Presolve time: 0.01s
Presolve: All rows and columns removed

Explored 0 nodes (0 simplex iterations) in 0.01 seconds (0.00 work units)
Thread count was 1 (of 48 available processors)

Solution count 2: 67722 90591 

Optimal solution found (tolerance 1.00e-04)
Best objective 6.772200000000e+04, best bound 6.772200000000e+04, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 2, 5, 6, 13, 15, 17, 21, 22, 29, 34, 36, 37, 38, 40, 42, 44, 46, 48, 53, 55, 56, 58, 62, 63, 67, 70, 72, 74, 77, 78, 79, 80, 82, 83, 84, 85, 86, 90, 93, 95, 100, 101, 110, 112, 115, 116, 117, 118, 120, 121, 122, 125, 127, 130, 131, 132, 133, 135, 137, 138, 140, 141, 142, 143, 145, 147, 148, 149, 150, 152, 153, 154, 155, 161, 163, 164, 167, 169, 178, 181, 183, 185, 186, 187, 188, 189, 197, 198]
Number of vertices in the ILP vertex cover:
89
Max mu+1 generations: 1280000
Cut-off after 282 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 

0,2,12,89084.0,124.81,0.51,2.18,0.31
1,3,56,89084.0,124.63,0.7,2.19,0.31
2,4,114,89084.0,124.5,0.77,2.19,0.31
3,5,168,89084.0,124.44,0.77,2.19,0.31
4,6,230,89084.0,124.37,0.78,2.19,0.31
5,7,356,89084.0,124.19,0.9,2.19,0.31
6,8,444,89084.0,124.13,0.9,2.19,0.31
7,9,524,88569.0,124.06,0.9,2.19,0.31
8,10,672,88569.0,123.94,0.93,2.19,0.31
9,11,828,88569.0,123.82,0.96,2.19,0.31
10,12,1044,88569.0,123.63,1.03,2.19,0.31
11,13,1288,88569.0,123.45,1.08,2.19,0.31
12,14,1486,88569.0,123.34,1.08,2.19,0.31
13,15,1792,88569.0,123.15,1.12,2.19,0.31
14,16,2132,88569.0,122.92,1.2,2.19,0.31
15,17,2492,88569.0,122.74,1.23,2.19,0.31
16,18,2762,88569.0,122.63,1.21,2.19,0.31
17,19,3004,88569.0,122.56,1.19,2.19,0.31
18,20,3402,88569.0,122.38,1.21,2.19,0.31
19,21,3700,88569.0,122.26,1.2,2.19,0.31
20,22,4086,88569.0,122.14,1.17,2.19,0.31
21,23,4364,88569.0,122.08,1.14,2.19,0.31
22,24,4734,88569.0,122.03,1.12,2.19,0.31
23,25,5064,87733.0,121.92,1.09,2.19,0.31
24,26,5578,87733.0,121.7,1.1,2.19,0.31
25,27,6228,87733.0,121.48,1.1,2.2,0.31
26,28,6844,87733.0,121.26,1.09,2.2,0.31
27,29,7604,87733.0,120.98,1.12,2.2,0.31
28,30,8472,87733.0,120.67,1.17,2.2,0.31
29,31,9212,87733.0,120.44,1.14,2.2,0.31
30,32,10232,87733.0,120.09,1.22,2.2,0.31
31,32,10452,87733.0,119.92,1.16,2.2,0.31
32,32,11378,87733.0,119.48,1.44,2.2,0.3
33,32,11716,87733.0,119.34,1.39,2.2,0.3
34,32,12060,87733.0,119.17,1.36,2.2,0.3
35,32,12708,87733.0,118.91,1.37,2.21,0.31
36,32,13232,87733.0,118.64,1.39,2.21,0.3
37,32,13710,87733.0,118.5,1.35,2.21,0.3
38,32,14118,88631.0,118.35,1.33,2.21,0.3
39,32,14444,88631.0,118.16,1.31,2.21,0.3
40,32,14748,88631.0,118.07,1.28,2.21,0.3
41,32,15314,88631.0,117.81,1.31,2.21,0.3
