[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-400__mu-16__a-0.5__dist-uniform2__d-4
SLURM JOB ID: 36736008
Running on nodes: ncm0068
Number of CPUs: 16
Started at Fri Jul 14 16:44:43 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 800 rows, 400 columns and 1600 nonzeros
Model fingerprint: 0x55459306
Variable types: 0 continuous, 400 integer (400 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [3e+00, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 238145.00000
Presolve removed 291 rows and 128 columns
Presolve time: 0.01s
Presolved: 509 rows, 272 columns, 1020 nonzeros
Found heuristic solution: objective 207039.00000
Variable types: 0 continuous, 272 integer (272 binary)
Found heuristic solution: objective 202554.00000

Root relaxation: objective 1.907980e+05, 318 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 190798.000    0  245 202554.000 190798.000  5.80%     -    0s
H    0     0                    202465.00000 193882.333  4.24%     -    0s
     0     0 193882.333    0  236 202465.000 193882.333  4.24%     -    0s
H    0     0                    195433.00000 193882.333  0.79%     -    0s
     0     0 194364.444    0  241 195433.000 194364.444  0.55%     -    0s
H    0     0                    195150.00000 194364.444  0.40%     -    0s
H    0     0                    195038.00000 194364.444  0.35%     -    0s
     0     0 194366.261    0  241 195038.000 194366.261  0.34%     -    0s
     0     0 194474.287    0  239 195038.000 194474.287  0.29%     -    0s
     0     0 194474.287    0  239 195038.000 194474.287  0.29%     -    0s
H    0     0                    194598.00000 194474.287  0.06%     -    0s

Cutting planes:
  Gomory: 6
  Zero half: 34
  RLT: 12

Explored 1 nodes (502 simplex iterations) in 0.07 seconds (0.04 work units)
Thread count was 32 (of 48 available processors)

Solution count 8: 194598 195038 195150 ... 238145

Optimal solution found (tolerance 1.00e-04)
Best objective 1.945980000000e+05, best bound 1.945980000000e+05, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 2, 4, 6, 7, 8, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 32, 33, 36, 37, 38, 43, 44, 47, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 61, 64, 66, 72, 73, 74, 77, 79, 82, 84, 85, 86, 87, 88, 89, 91, 93, 94, 95, 98, 99, 100, 101, 104, 106, 107, 108, 110, 111, 112, 116, 118, 119, 121, 123, 126, 132, 134, 135, 139, 141, 145, 147, 148, 150, 153, 156, 158, 159, 160, 161, 164, 165, 168, 171, 174, 176, 177, 178, 180, 181, 182, 183, 184, 185, 187, 188, 189, 193, 194, 195, 197, 198, 199, 200, 201, 204, 206, 207, 209, 210, 211, 214, 218, 219, 224, 225, 226, 227, 228, 230, 233, 235, 237, 238, 239, 240, 241, 242, 244, 247, 250, 251, 253, 254, 259, 260, 261, 263, 268, 269, 272, 273, 274, 275, 276, 279, 283, 284, 286, 287, 288, 290, 291, 292, 293, 294, 295, 296, 297, 298, 299, 300, 302, 304, 305, 306, 307, 308, 310, 312, 313, 315, 316, 317, 319, 322, 323, 325, 326, 327, 328, 329, 331, 334, 335, 336, 337, 338, 339, 340, 342, 344, 346, 348, 350, 351, 353, 354, 358, 359, 360, 363, 364, 365, 367, 370, 371, 373, 375, 376, 379, 380, 384, 385, 387, 391, 395, 396]
Number of vertices in the ILP vertex cover:
229
Max mu+1 generations: 2560000
Cut-off after 199 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 

0,2,4,249872.0,301.88,0.23,4.24,0.04
1,3,20,249872.0,301.52,0.66,4.25,0.04
2,4,46,249872.0,301.39,0.68,4.24,0.04
3,5,88,249319.0,301.14,0.78,4.25,0.04
4,6,160,249044.0,300.67,1.06,4.25,0.04
5,7,220,249044.0,300.42,1.09,4.25,0.04
6,8,326,249044.0,300.17,1.1,4.25,0.04
7,9,460,249044.0,299.95,1.09,4.24,0.04
8,10,540,249044.0,299.82,1.06,4.24,0.04
9,11,680,249044.0,299.58,1.05,4.25,0.04
10,12,774,249044.0,299.46,1.01,4.25,0.04
11,13,960,249044.0,299.1,1.03,4.24,0.04
12,14,1096,249044.0,298.98,0.98,4.24,0.04
13,15,1240,249044.0,298.85,0.93,4.24,0.04
14,16,1536,249044.0,298.55,0.87,4.24,0.04
15,16,1632,249044.0,298.35,0.77,4.24,0.04
16,16,1770,249044.0,298.0,0.87,4.24,0.04
17,16,1906,249044.0,297.72,0.9,4.24,0.04
18,16,2018,249044.0,297.36,0.88,4.24,0.04
19,16,2110,249044.0,297.04,0.87,4.24,0.04
20,16,2200,249044.0,296.92,0.86,4.24,0.04
21,16,2372,249044.0,296.81,0.91,4.24,0.04
22,16,2528,249044.0,296.61,0.93,4.24,0.04
23,16,2700,249044.0,296.12,1.03,4.24,0.04
24,16,2980,249044.0,295.79,1.18,4.24,0.04
25,16,3010,249044.0,295.67,1.08,4.24,0.04
26,16,3092,249044.0,295.31,1.11,4.24,0.04
27,16,3182,249044.0,294.93,0.94,4.24,0.04
28,16,3242,249044.0,294.81,0.93,4.24,0.04
29,16,3372,249044.0,294.47,1.09,4.24,0.04
30,16,3454,249044.0,294.12,0.93,4.24,0.04
31,16,3778,249044.0,293.69,1.15,4.24,0.04
32,16,3868,249044.0,293.44,1.13,4.24,0.04
33,16,3942,249044.0,293.35,1.14,4.24,0.04
34,16,3974,248808.0,293.16,1.11,4.24,0.04
35,16,4090,248808.0,293.04,1.02,4.24,0.04
36,16,4300,248808.0,292.67,1.17,4.24,0.04
37,16,4506,248808.0,292.3,1.12,4.24,0.04
38,16,4796,248808.0,291.88,1.15,4.24,0.04
39,16,5026,249883.0,291.47,1.36,4.24,0.04
40,16,5066,249883.0,291.26,1.32,4.24,0.04
41,16,5106,249883.0,291.42,1.56,4.24,0.04
42,16,5196,250330.0,291.18,1.58,4.24,0.04
43,16,5278,250330.0,291.07,1.53,4.24,0.04
44,16,5382,250330.0,290.85,1.44,4.24,0.04
45,16,5628,250330.0,290.27,1.55,4.24,0.04
46,16,5814,250330.0,290.2,1.52,4.24,0.04
47,16,5964,250330.0,289.82,1.44,4.24,0.04
48,16,6054,250330.0,289.57,1.51,4.24,0.04
49,16,6162,250330.0,289.35,1.56,4.24,0.04
50,16,6358,250330.0,288.94,1.38,4.24,0.04
51,16,6604,250330.0,288.49,1.57,4.24,0.04
52,16,6714,250330.0,288.45,1.65,4.24,0.04
53,16,6862,250330.0,287.89,1.2,4.24,0.04
54,16,7066,250330.0,287.59,1.2,4.25,0.04
55,16,7126,250330.0,287.34,1.09,4.25,0.04
56,16,7262,250330.0,287.06,1.18,4.24,0.04
57,16,7362,251262.0,286.85,1.25,4.25,0.04
58,16,7484,252707.0,286.78,1.45,4.25,0.04
59,16,7698,252707.0,286.15,0.98,4.25,0.04
60,16,7792,252728.0,286.02,1.05,4.25,0.04
61,16,7902,252728.0,285.72,0.91,4.25,0.04
62,16,7982,252728.0,285.56,0.9,4.25,0.04
63,16,8088,252728.0,285.4,0.86,4.25,0.04
64,16,8206,252728.0,285.09,1.0,4.25,0.04
65,16,8384,252728.0,284.66,1.3,4.25,0.04
66,16,8560,252728.0,284.42,1.46,4.25,0.04
67,16,8608,252728.0,284.32,1.44,4.25,0.04
68,16,8686,254852.0,284.34,1.42,4.25,0.04
69,16,8816,254852.0,283.88,1.52,4.25,0.04
70,16,8868,254852.0,283.77,1.48,4.25,0.04
71,16,8964,254852.0,283.45,1.62,4.25,0.04
72,16,9092,254852.0,283.43,1.73,4.24,0.04
73,16,9178,254852.0,283.32,1.71,4.24,0.04
74,16,9368,254852.0,283.11,1.77,4.24,0.04
75,16,9518,254852.0,282.86,1.69,4.25,0.04
76,16,9614,254852.0,282.66,1.85,4.25,0.04
77,16,9704,254852.0,282.53,1.79,4.24,0.04
78,16,9734,254852.0,282.41,1.76,4.24,0.04
79,16,9764,257634.0,282.41,1.68,4.24,0.04
80,16,9974,257634.0,282.03,1.81,4.24,0.04
81,16,10172,257634.0,281.81,1.83,4.24,0.04
82,16,10302,257634.0,281.6,1.77,4.24,0.04
83,16,10472,257634.0,281.06,1.62,4.24,0.04
84,16,10532,257634.0,280.93,1.56,4.24,0.04
85,16,10642,257634.0,280.77,1.5,4.24,0.04
86,16,10712,257634.0,280.56,1.41,4.24,0.04
87,16,10782,257777.0,280.35,1.43,4.24,0.04
88,16,10880,257777.0,280.21,1.36,4.24,0.04
89,16,11002,257777.0,280.02,1.48,4.24,0.05
90,16,11098,258502.0,279.82,1.61,4.24,0.05
91,16,11298,258502.0,279.77,1.77,4.24,0.04
92,16,11448,259030.0,279.78,1.95,4.24,0.05
93,16,11584,259030.0,279.49,1.85,4.24,0.05
94,16,11628,259030.0,279.4,1.79,4.24,0.05
95,16,11668,259030.0,279.32,1.84,4.24,0.04
96,16,11798,259030.0,279.23,1.82,4.24,0.05
97,16,11848,259030.0,279.07,1.82,4.24,0.05
98,16,11926,259030.0,278.97,1.78,4.24,0.05
99,16,12058,259030.0,278.57,1.6,4.24,0.05
100,16,12316,259030.0,278.22,1.57,4.24,0.05
101,16,12372,258048.0,277.72,1.35,4.24,0.05
102,16,12512,258048.0,277.43,1.34,4.24,0.05
103,16,12698,258048.0,277.11,1.23,4.23,0.05
104,16,12698,258048.0,277.11,1.23,4.23,0.05
105,16,12736,258048.0,277.34,1.46,4.24,0.05
106,16,12848,258048.0,276.98,1.5,4.24,0.04
107,16,12974,258048.0,276.78,1.61,4.24,0.04
108,16,13094,258048.0,276.53,1.58,4.23,0.05
109,16,13202,258048.0,276.31,1.5,4.23,0.05
110,16,13258,258048.0,276.19,1.48,4.23,0.05
111,16,13424,258048.0,276.03,1.76,4.22,0.05
112,16,13444,258048.0,275.99,1.81,4.22,0.05
113,16,13632,258048.0,275.6,1.95,4.22,0.05
114,16,13668,259609.0,275.53,2.01,4.22,0.05
115,16,13806,259609.0,275.3,1.95,4.22,0.05
116,16,13984,259609.0,274.87,1.4,4.23,0.05
117,16,14062,259609.0,274.27,1.16,4.23,0.05
118,16,14118,259609.0,274.15,1.23,4.23,0.05
119,16,14122,259650.0,274.27,1.22,4.23,0.05
