[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-50__mu-16__a--1__dist-poisson__d-4
SLURM JOB ID: 36737555
Running on nodes: ncm0601
Number of CPUs: 8
Started at Fri Jul 14 18:40:03 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 100 rows, 50 columns and 200 nonzeros
Model fingerprint: 0x73c94276
Variable types: 0 continuous, 50 integer (50 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 31.0000000
Presolve removed 41 rows and 14 columns
Presolve time: 0.00s
Presolved: 59 rows, 36 columns, 124 nonzeros
Variable types: 0 continuous, 36 integer (36 binary)

Root relaxation: objective 2.550000e+01, 36 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0   25.50000    0   23   31.00000   25.50000  17.7%     -    0s
H    0     0                      26.0000000   25.50000  1.92%     -    0s
     0     0   25.50000    0   23   26.00000   25.50000  1.92%     -    0s

Explored 1 nodes (53 simplex iterations) in 0.00 seconds (0.00 work units)
Thread count was 32 (of 48 available processors)

Solution count 2: 26 31 

Optimal solution found (tolerance 1.00e-04)
Best objective 2.600000000000e+01, best bound 2.600000000000e+01, gap 0.0000%
Vertex cover found by the ILP solver:
[1, 3, 4, 6, 7, 8, 9, 10, 11, 14, 15, 17, 19, 20, 21, 23, 24, 26, 31, 32, 36, 38, 41, 43, 46, 48]
Number of vertices in the ILP vertex cover:
26
Max mu+1 generations: 40000
Cut-off after 366 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 

0,2,2,49,49.87,0.23,4.0,0.08
1,3,8,49,49.75,0.31,4.0,0.08
2,4,18,49,49.62,0.36,4.0,0.08
3,5,32,49,49.5,0.4,3.99,0.08
4,6,60,48,49.25,0.56,3.99,0.08
5,7,100,47,48.89,0.78,3.99,0.08
6,8,146,47,48.64,0.83,3.99,0.08
7,9,184,47,48.52,0.82,3.99,0.08
8,10,226,47,48.39,0.8,3.99,0.08
9,11,324,46,47.91,1.03,4.01,0.08
10,12,420,46,47.54,1.08,4.01,0.08
11,13,552,46,47.05,1.2,4.01,0.08
12,14,670,46,46.69,1.18,4.0,0.08
13,15,772,46,46.46,1.12,4.01,0.08
14,16,882,46,46.23,1.04,4.0,0.08
15,16,982,46,45.77,1.01,4.01,0.08
16,16,1016,46,45.63,0.97,4.01,0.08
17,16,1108,45,45.19,1.02,4.01,0.08
18,16,1190,45,44.83,1.01,4.0,0.08
19,16,1264,45,44.49,0.95,3.99,0.08
20,16,1342,44,44.02,0.96,4.0,0.08
21,16,1418,44,43.61,0.9,4.01,0.08
22,16,1466,44,43.38,0.91,4.0,0.08
23,16,1500,44,43.25,0.86,4.0,0.08
24,16,1544,44,42.91,0.82,4.0,0.07
25,16,1636,42,42.47,1.07,4.0,0.07
26,16,1708,42,42.07,1.03,4.01,0.07
27,16,1762,42,41.89,1.01,4.02,0.07
28,16,1808,42,41.61,0.91,4.03,0.07
29,16,1914,42,41.2,0.95,4.03,0.07
30,16,2000,42,40.71,1.02,4.04,0.07
31,16,2030,42,40.58,1.02,4.03,0.07
32,16,2052,42,40.35,0.87,4.02,0.07
33,16,2064,42,40.33,0.86,4.03,0.07
34,16,2144,42,39.91,0.91,4.03,0.07
35,16,2158,42,39.94,0.94,4.03,0.07
36,16,2214,42,39.7,1.03,4.03,0.07
37,16,2280,42,39.38,1.02,4.02,0.07
38,16,2340,42,39.12,0.99,4.02,0.07
39,16,2344,42,39.12,0.99,4.02,0.07
40,16,2382,42,38.98,0.9,4.02,0.07
41,16,2420,42,38.83,0.88,4.02,0.07
42,16,2462,42,38.56,0.88,4.03,0.07
43,16,2502,42,38.35,0.87,4.03,0.07
44,16,2530,42,38.17,0.8,4.05,0.07
45,16,2578,42,37.94,0.76,4.04,0.07
46,16,2644,40,37.49,0.87,4.05,0.07
47,16,2644,40,37.49,0.88,4.05,0.07
48,16,2690,40,37.21,0.83,4.06,0.07
