[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-200__mu-16__a--1__dist-uniform1__d-4
SLURM JOB ID: 36737856
Running on nodes: ncm0247
Number of CPUs: 8
Started at Fri Jul 14 18:58:06 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 400 rows, 200 columns and 800 nonzeros
Model fingerprint: 0x0047be03
Variable types: 0 continuous, 200 integer (200 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 123.0000000
Presolve removed 118 rows and 46 columns
Presolve time: 0.00s
Presolved: 282 rows, 154 columns, 571 nonzeros
Found heuristic solution: objective 119.0000000
Variable types: 0 continuous, 154 integer (154 binary)

Root relaxation: objective 1.020000e+02, 211 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  102.00000    0  136  119.00000  102.00000  14.3%     -    0s
H    0     0                     115.0000000  102.00000  11.3%     -    0s
H    0     0                     112.0000000  102.00000  8.93%     -    0s
H    0     0                     111.0000000  102.00000  8.11%     -    0s
H    0     0                     108.0000000  102.00000  5.56%     -    0s
     0     0  105.00000    0  150  108.00000  105.00000  2.78%     -    0s
     0     0  106.00000    0  134  108.00000  106.00000  1.85%     -    0s
H    0     0                     107.0000000  106.00000  0.93%     -    0s
     0     0  106.00000    0  137  107.00000  106.00000  0.93%     -    0s
     0     0  106.00000    0  134  107.00000  106.00000  0.93%     -    0s

Cutting planes:
  Gomory: 1
  Zero half: 19
  RLT: 13
  BQP: 1

Explored 1 nodes (412 simplex iterations) in 0.05 seconds (0.02 work units)
Thread count was 32 (of 48 available processors)

Solution count 7: 107 108 111 ... 123

Optimal solution found (tolerance 1.00e-04)
Best objective 1.070000000000e+02, best bound 1.070000000000e+02, gap 0.0000%
Vertex cover found by the ILP solver:
[1, 2, 4, 5, 6, 7, 8, 9, 11, 13, 14, 15, 17, 23, 24, 25, 26, 27, 29, 30, 31, 32, 34, 35, 36, 38, 39, 43, 44, 46, 47, 49, 53, 55, 56, 59, 60, 61, 62, 63, 64, 65, 68, 69, 70, 72, 73, 76, 77, 79, 80, 81, 84, 85, 86, 88, 89, 91, 92, 99, 105, 106, 107, 108, 110, 111, 113, 115, 116, 117, 119, 120, 121, 122, 124, 125, 126, 128, 131, 132, 134, 136, 142, 143, 144, 147, 149, 152, 153, 157, 159, 162, 167, 173, 174, 176, 177, 178, 180, 183, 185, 187, 189, 191, 196, 197, 198]
Number of vertices in the ILP vertex cover:
107
Max mu+1 generations: 640000
Cut-off after 282 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 

0,2,2,199,199.88,0.23,4.0,0.11
1,3,8,199,199.75,0.31,4.0,0.1
2,4,18,199,199.63,0.36,4.0,0.1
3,5,32,199,199.5,0.4,4.0,0.1
4,6,50,199,199.37,0.43,4.0,0.1
5,7,72,199,199.25,0.45,4.0,0.1
6,8,98,199,199.12,0.46,4.0,0.1
7,9,140,198,198.88,0.56,4.0,0.1
8,10,176,198,198.76,0.55,4.0,0.11
9,11,228,198,198.53,0.59,4.0,0.1
10,12,288,198,198.29,0.61,4.0,0.1
11,13,376,197,197.94,0.71,4.0,0.1
12,14,468,197,197.61,0.74,4.0,0.11
13,15,588,196,197.17,0.82,4.0,0.1
14,16,692,196,196.93,0.77,4.0,0.1
15,16,766,196,196.59,0.74,4.0,0.11
16,16,808,196,196.44,0.73,4.0,0.1
17,16,846,196,196.3,0.71,4.0,0.1
18,16,894,196,196.08,0.71,4.0,0.1
19,16,948,196,195.78,0.71,4.0,0.1
20,16,1014,196,195.45,0.74,4.0,0.11
21,16,1070,196,195.21,0.71,4.0,0.1
22,16,1124,196,195.03,0.73,4.0,0.1
23,16,1178,196,194.73,0.67,4.0,0.1
24,16,1248,196,194.4,0.63,4.0,0.11
25,16,1286,196,194.26,0.6,4.0,0.1
26,16,1316,196,194.13,0.61,4.0,0.1
27,16,1372,196,193.89,0.59,4.0,0.1
28,16,1422,195,193.6,0.57,4.0,0.1
29,16,1478,195,193.36,0.61,4.0,0.1
30,16,1546,194,192.97,0.62,4.0,0.1
31,16,1598,194,192.73,0.69,4.0,0.1
32,16,1622,194,192.68,0.71,4.0,0.1
33,16,1632,194,192.6,0.66,4.0,0.1
34,16,1698,193,192.28,0.76,4.01,0.1
35,16,1720,193,192.17,0.74,4.0,0.1
36,16,1754,193,192.03,0.71,4.0,0.1
37,16,1784,193,191.91,0.71,4.0,0.1
38,16,1814,193,191.78,0.66,4.0,0.1
39,16,1860,193,191.62,0.76,4.0,0.1
40,16,1890,193,191.5,0.71,4.0,0.1
41,16,1920,193,191.37,0.65,4.0,0.1
42,16,1952,193,191.18,0.62,4.0,0.1
43,16,2002,193,191.02,0.59,4.0,0.1
44,16,2036,193,190.88,0.61,4.0,0.1
45,16,2058,193,190.77,0.62,4.0,0.1
46,16,2084,193,190.66,0.58,4.0,0.1
47,16,2140,192,190.42,0.78,4.0,0.1
48,16,2166,192,190.3,0.75,4.0,0.1
49,16,2216,192,190.01,0.79,4.0,0.1
50,16,2220,192,190.0,0.78,4.0,0.1
51,16,2250,192,189.88,0.82,4.0,0.1
52,16,2294,192,189.53,0.72,4.0,0.1
53,16,2342,192,189.43,0.85,4.0,0.1
54,16,2398,192,189.19,0.95,4.0,0.1
55,16,2454,191,188.95,1.08,4.0,0.1
56,16,2484,191,188.83,1.08,4.0,0.1
57,16,2526,191,188.43,0.94,4.0,0.1
58,16,2558,191,188.11,0.81,4.0,0.1
59,16,2598,191,187.9,0.74,4.0,0.1
60,16,2628,191,187.77,0.67,4.0,0.1
61,16,2658,191,187.65,0.72,4.0,0.1
62,16,2708,191,187.61,0.81,4.0,0.1
63,16,2738,191,187.48,0.77,4.0,0.1
64,16,2794,191,187.24,0.88,4.0,0.1
65,16,2838,191,186.9,0.72,4.0,0.1
66,16,2868,191,186.78,0.75,4.0,0.1
67,16,2920,190,186.54,0.84,4.0,0.1
68,16,2950,190,186.42,0.87,4.0,0.1
69,16,2980,190,186.29,0.94,4.0,0.1
70,16,3024,189,186.07,1.02,4.0,0.1
