[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-100__mu-32__a-0.05__dist-uniform1__d-4
SLURM JOB ID: 36737599
Running on nodes: nrm096
Number of CPUs: 8
Started at Fri Jul 14 18:40:04 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 200 rows, 100 columns and 400 nonzeros
Model fingerprint: 0xd7cc6673
Variable types: 0 continuous, 100 integer (100 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [6e+00, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 58264.000000
Presolve removed 57 rows and 25 columns
Presolve time: 0.00s
Presolved: 143 rows, 75 columns, 291 nonzeros
Found heuristic solution: objective 51884.000000
Variable types: 0 continuous, 75 integer (75 binary)
Found heuristic solution: objective 49131.000000

Root relaxation: objective 4.642400e+04, 78 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

*    0     0               0    46424.000000 46424.0000  0.00%     -    0s

Explored 1 nodes (78 simplex iterations) in 0.01 seconds (0.00 work units)
Thread count was 32 (of 48 available processors)

Solution count 4: 46424 49131 51884 58264 

Optimal solution found (tolerance 1.00e-04)
Best objective 4.642400000000e+04, best bound 4.642400000000e+04, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 1, 2, 3, 4, 8, 10, 11, 13, 15, 18, 20, 21, 22, 24, 25, 26, 28, 32, 33, 34, 35, 36, 45, 46, 47, 51, 52, 53, 54, 56, 57, 58, 59, 61, 62, 64, 65, 71, 74, 76, 77, 80, 81, 82, 84, 85, 87, 89, 91, 93, 94, 95, 97, 98]
Number of vertices in the ILP vertex cover:
55
Max mu+1 generations: 320000
Cut-off after 336 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 

Heuristic pop: timeout
0,1,0,46424.0,55.0,0.0,4.75,0.04
1,2,6,46424.0,54.94,0.17,4.74,0.04
2,2,6,46424.0,54.94,0.17,4.74,0.04
3,3,24,46424.0,54.88,0.23,4.74,0.04
4,4,48,46424.0,54.81,0.28,4.74,0.04
5,5,96,46424.0,54.75,0.32,4.74,0.04
6,6,150,46424.0,54.69,0.35,4.74,0.04
7,6,150,46424.0,54.69,0.35,4.74,0.04
8,6,150,46424.0,54.69,0.35,4.74,0.04
9,7,228,46424.0,54.57,0.45,4.74,0.04
10,7,228,46424.0,54.51,0.46,4.74,0.04
11,7,228,46424.0,54.51,0.46,4.74,0.04
12,7,228,46424.0,54.51,0.46,4.74,0.04
13,7,228,46424.0,54.51,0.46,4.74,0.04
14,8,296,46424.0,54.45,0.48,4.74,0.04
15,9,388,46424.0,54.39,0.49,4.74,0.04
16,10,510,46424.0,54.32,0.5,4.73,0.04
17,10,510,46424.0,54.32,0.5,4.73,0.04
18,11,620,46424.0,54.27,0.5,4.74,0.04
19,11,620,46424.0,54.27,0.5,4.74,0.04
20,11,620,46424.0,54.27,0.5,4.74,0.04
21,12,782,46424.0,54.15,0.56,4.74,0.03
22,12,782,46424.0,54.09,0.56,4.74,0.03
23,12,782,46424.0,54.09,0.56,4.74,0.03
24,12,782,46424.0,54.09,0.56,4.74,0.03
25,12,782,46424.0,54.09,0.56,4.74,0.03
26,12,782,46424.0,54.03,0.56,4.74,0.03
27,12,782,46424.0,54.03,0.56,4.74,0.03
28,13,928,46424.0,53.97,0.56,4.74,0.03
29,14,1104,46424.0,53.91,0.55,4.73,0.03
30,15,1292,46424.0,53.86,0.54,4.73,0.03
31,16,1478,46424.0,53.79,0.54,4.73,0.03
32,16,1478,46424.0,53.79,0.54,4.73,0.03
33,16,1478,46424.0,53.79,0.54,4.73,0.03
34,16,1478,46424.0,53.79,0.54,4.73,0.03
35,16,1478,46424.0,53.74,0.53,4.73,0.03
36,17,1668,46424.0,53.68,0.52,4.73,0.03
37,17,1668,46424.0,53.68,0.52,4.73,0.03
38,18,1862,46424.0,53.63,0.51,4.73,0.03
39,18,1862,46424.0,53.63,0.51,4.73,0.03
40,19,2064,46424.0,53.57,0.49,4.73,0.03
41,19,2064,46424.0,53.57,0.49,4.73,0.03
42,20,2346,46424.0,53.46,0.5,4.73,0.03
43,20,2346,46424.0,53.46,0.5,4.73,0.03
44,21,2628,46424.0,53.36,0.5,4.74,0.03
45,22,2946,46424.0,53.26,0.5,4.74,0.03
46,23,3304,46424.0,53.15,0.5,4.74,0.03
47,23,3304,46424.0,53.15,0.5,4.74,0.03
48,23,3304,46424.0,53.1,0.48,4.74,0.03
49,23,3304,46424.0,53.1,0.48,4.74,0.03
50,24,3684,46424.0,53.01,0.45,4.74,0.03
51,25,3928,46424.0,53.03,0.46,4.74,0.03
52,26,4302,46424.0,52.93,0.45,4.74,0.03
53,27,4596,46424.0,52.89,0.41,4.74,0.03
54,28,4814,46424.0,52.96,0.46,4.74,0.03
55,28,4814,46424.0,52.96,0.46,4.74,0.03
56,29,5340,46424.0,52.91,0.47,4.74,0.03
57,29,5340,46424.0,52.91,0.47,4.74,0.03
58,30,5870,46424.0,52.88,0.49,4.74,0.03
59,31,6572,46424.0,52.8,0.53,4.74,0.03
60,32,7140,46424.0,52.71,0.57,4.74,0.03
61,32,7140,46424.0,52.71,0.57,4.74,0.03
62,32,7486,46446.0,52.57,0.58,4.74,0.03
63,32,7486,46446.0,52.57,0.58,4.74,0.03
64,32,7486,46446.0,52.57,0.58,4.74,0.03
