[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-200__mu-32__a--1__dist-poisson__d-2
SLURM JOB ID: 36737870
Running on nodes: ncm0585
Number of CPUs: 8
Started at Fri Jul 14 18:58:06 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 200 rows, 200 columns and 400 nonzeros
Model fingerprint: 0xfee9de26
Variable types: 0 continuous, 200 integer (200 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 94.0000000
Presolve removed 200 rows and 200 columns
Presolve time: 0.00s
Presolve: All rows and columns removed

Explored 0 nodes (0 simplex iterations) in 0.00 seconds (0.00 work units)
Thread count was 1 (of 48 available processors)

Solution count 2: 81 94 

Optimal solution found (tolerance 1.00e-04)
Best objective 8.100000000000e+01, best bound 8.100000000000e+01, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 2, 5, 6, 11, 12, 13, 15, 17, 21, 25, 26, 34, 37, 38, 39, 40, 42, 44, 46, 48, 54, 55, 59, 60, 61, 63, 67, 72, 73, 77, 78, 79, 82, 84, 86, 88, 90, 93, 95, 99, 100, 101, 105, 110, 111, 112, 113, 119, 120, 127, 130, 131, 132, 133, 135, 140, 142, 143, 144, 145, 148, 149, 150, 152, 153, 154, 155, 165, 172, 176, 179, 181, 183, 188, 189, 190, 192, 193, 197, 198]
Number of vertices in the ILP vertex cover:
81
Max mu+1 generations: 1280000
Cut-off after 282 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 

0,2,8,196,199.75,0.67,2.0,0.29
1,3,20,196,199.69,0.69,2.0,0.29
2,4,36,196,199.63,0.7,2.0,0.29
3,5,56,196,199.56,0.72,2.0,0.29
4,6,90,196,199.44,0.77,2.0,0.28
5,7,144,196,199.25,0.9,2.0,0.29
6,8,196,196,199.13,0.94,2.0,0.29
7,9,252,196,199.0,0.97,2.0,0.28
8,10,330,196,198.82,1.04,2.0,0.28
9,11,428,196,198.63,1.11,2.0,0.28
10,12,570,195,198.32,1.31,2.0,0.28
11,13,664,195,198.2,1.31,2.0,0.28
12,14,766,195,198.08,1.31,2.0,0.28
13,15,884,195,197.96,1.31,2.0,0.28
14,16,1024,195,197.78,1.33,2.0,0.28
15,17,1128,195,197.72,1.32,2.0,0.28
16,18,1364,195,197.41,1.45,2.0,0.29
17,19,1520,195,197.28,1.44,2.0,0.28
18,20,1786,195,196.98,1.53,2.0,0.28
19,21,1960,195,196.85,1.51,2.0,0.28
20,22,2226,195,196.6,1.54,2.0,0.28
21,23,2552,195,196.29,1.61,2.0,0.28
22,24,2886,195,195.99,1.65,2.0,0.28
23,25,3272,194,195.63,1.73,2.0,0.28
24,26,3514,194,195.51,1.69,2.0,0.28
25,27,3756,194,195.39,1.64,2.0,0.28
26,28,4256,193,194.96,1.76,2.0,0.28
27,29,4776,193,194.54,1.83,2.01,0.28
28,30,5186,193,194.29,1.78,2.01,0.28
29,31,5696,193,193.94,1.78,2.01,0.28
30,32,6206,193,193.59,1.73,2.01,0.28
31,32,6676,191,193.07,1.84,2.01,0.28
32,32,6798,191,192.92,1.76,2.01,0.28
33,32,7032,191,192.64,1.72,2.01,0.28
34,32,7408,191,192.2,1.79,2.01,0.28
35,32,7644,191,191.96,1.73,2.01,0.28
36,32,7972,191,191.61,1.82,2.01,0.28
37,32,8174,191,191.41,1.79,2.01,0.28
38,32,8472,191,191.1,1.8,2.01,0.28
39,32,8638,191,190.93,1.75,2.01,0.28
40,32,8936,191,190.62,1.75,2.01,0.28
41,32,9238,191,190.31,1.73,2.01,0.28
42,32,9602,190,189.88,1.79,2.01,0.28
43,32,9914,190,189.53,1.78,2.01,0.28
44,32,10234,190,189.19,1.74,2.01,0.28
45,32,10472,190,188.91,1.66,2.01,0.28
