[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-100__mu-16__a-0.5__dist-uniform1__d-4
SLURM JOB ID: 36735983
Running on nodes: ncm0020
Number of CPUs: 16
Started at Fri Jul 14 16:44:43 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 200 rows, 100 columns and 400 nonzeros
Model fingerprint: 0xd7cc6673
Variable types: 0 continuous, 100 integer (100 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [6e+00, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 58264.000000
Presolve removed 57 rows and 25 columns
Presolve time: 0.00s
Presolved: 143 rows, 75 columns, 291 nonzeros
Found heuristic solution: objective 51884.000000
Variable types: 0 continuous, 75 integer (75 binary)
Found heuristic solution: objective 49131.000000

Root relaxation: objective 4.642400e+04, 78 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

*    0     0               0    46424.000000 46424.0000  0.00%     -    0s

Explored 1 nodes (78 simplex iterations) in 0.01 seconds (0.00 work units)
Thread count was 32 (of 48 available processors)

Solution count 4: 46424 49131 51884 58264 

Optimal solution found (tolerance 1.00e-04)
Best objective 4.642400000000e+04, best bound 4.642400000000e+04, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 1, 2, 3, 4, 8, 10, 11, 13, 15, 18, 20, 21, 22, 24, 25, 26, 28, 32, 33, 34, 35, 36, 45, 46, 47, 51, 52, 53, 54, 56, 57, 58, 59, 61, 62, 64, 65, 71, 74, 76, 77, 80, 81, 82, 84, 85, 87, 89, 91, 93, 94, 95, 97, 98]
Number of vertices in the ILP vertex cover:
55
Max mu+1 generations: 160000
Cut-off after 336 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 

0,2,6,60090.0,73.88,0.23,4.39,0.04
1,3,16,58997.0,73.75,0.31,4.39,0.04
2,4,26,58997.0,73.76,0.3,4.39,0.04
3,5,52,58997.0,73.63,0.36,4.39,0.04
4,6,86,58997.0,73.51,0.4,4.39,0.04
5,7,144,58997.0,73.4,0.42,4.39,0.04
6,8,204,58997.0,73.29,0.42,4.39,0.04
7,9,280,58997.0,73.05,0.54,4.38,0.04
8,10,336,58997.0,72.92,0.54,4.39,0.04
9,11,396,58997.0,72.8,0.54,4.39,0.04
10,12,500,58997.0,72.56,0.6,4.39,0.04
11,13,612,58997.0,72.33,0.63,4.39,0.04
12,14,744,58997.0,72.2,0.6,4.39,0.04
13,15,928,58997.0,71.86,0.68,4.39,0.04
14,15,928,58997.0,71.8,0.67,4.39,0.04
15,16,1128,58997.0,71.53,0.72,4.39,0.04
16,16,1258,58997.0,71.19,0.73,4.38,0.04
17,16,1402,58997.0,70.89,0.82,4.38,0.04
18,16,1502,59183.0,70.81,0.82,4.37,0.04
19,16,1594,59183.0,70.62,0.81,4.37,0.04
20,16,1698,59183.0,70.4,0.7,4.37,0.04
21,16,1798,59183.0,70.44,0.74,4.36,0.04
22,16,1806,58800.0,70.42,0.75,4.36,0.04
23,16,1836,58209.0,70.3,0.78,4.36,0.04
24,16,1866,58209.0,70.17,0.77,4.36,0.04
25,16,1914,58209.0,70.08,0.72,4.36,0.04
26,16,1948,58209.0,69.82,0.67,4.37,0.04
27,16,1984,58209.0,69.74,0.65,4.37,0.04
28,16,2098,58209.0,69.69,0.72,4.37,0.04
29,16,2208,58209.0,69.4,0.59,4.37,0.04
30,16,2288,58209.0,69.23,0.63,4.36,0.04
31,16,2348,58209.0,69.11,0.61,4.36,0.04
32,16,2398,58209.0,69.07,0.63,4.35,0.04
33,16,2468,58209.0,68.86,0.72,4.35,0.04
34,16,2500,59250.0,68.79,0.73,4.34,0.04
35,16,2514,59250.0,68.7,0.69,4.34,0.04
36,16,2610,59250.0,68.5,0.78,4.34,0.04
37,16,2610,59250.0,68.5,0.78,4.34,0.04
38,16,2700,59250.0,68.25,0.73,4.34,0.04
39,16,2784,59250.0,67.95,0.78,4.35,0.04
40,16,2794,58679.0,67.87,0.77,4.35,0.04
41,16,2854,58679.0,67.74,0.82,4.34,0.04
42,16,2910,58679.0,67.62,0.84,4.35,0.04
43,16,2998,58679.0,67.44,0.92,4.35,0.04
44,16,3094,58679.0,67.24,1.01,4.35,0.04
45,16,3138,58679.0,67.03,0.94,4.36,0.04
46,16,3168,58679.0,66.9,0.82,4.36,0.04
47,16,3210,59643.0,66.88,0.84,4.36,0.04
48,16,3210,59643.0,66.88,0.84,4.36,0.04
49,16,3278,59643.0,66.61,0.92,4.36,0.04
50,16,3352,59643.0,66.39,0.91,4.37,0.04
51,16,3352,59643.0,66.39,0.91,4.37,0.04
52,16,3396,59643.0,66.3,0.87,4.37,0.04
53,16,3444,59643.0,66.2,0.84,4.36,0.04
54,16,3444,59643.0,66.2,0.84,4.36,0.04
55,16,3538,60130.0,66.19,0.84,4.36,0.04
56,16,3592,60130.0,66.27,0.89,4.36,0.04
57,16,3626,60130.0,66.13,0.95,4.36,0.04
58,16,3684,60130.0,65.95,0.98,4.36,0.04
59,16,3772,60130.0,65.77,0.99,4.36,0.04
60,16,3798,60130.0,65.78,1.02,4.35,0.04
61,16,3828,60130.0,65.65,1.0,4.36,0.04
62,16,3838,60130.0,65.44,0.77,4.35,0.04
63,16,3838,60130.0,65.44,0.77,4.35,0.04
64,16,3880,60130.0,65.42,0.81,4.35,0.04
65,16,3940,60130.0,65.29,0.85,4.35,0.04
66,16,3992,60130.0,65.18,0.82,4.35,0.04
67,16,4032,60130.0,65.1,0.73,4.35,0.04
68,16,4062,60130.0,65.1,0.75,4.35,0.04
69,16,4086,60130.0,65.3,0.9,4.34,0.04
70,16,4130,60130.0,65.08,0.96,4.34,0.04
71,16,4220,60130.0,64.83,1.0,4.35,0.04
72,16,4250,60130.0,64.71,1.04,4.35,0.04
73,16,4340,60130.0,64.58,0.95,4.34,0.04
74,16,4340,60130.0,64.58,0.95,4.34,0.04
75,16,4386,60130.0,64.42,0.95,4.34,0.04
76,16,4436,60130.0,64.01,0.66,4.35,0.04
77,16,4436,60130.0,64.01,0.66,4.35,0.04
78,16,4466,60130.0,63.88,0.67,4.35,0.04
79,16,4470,60130.0,63.88,0.67,4.35,0.04
80,16,4500,60130.0,63.75,0.61,4.35,0.04
81,16,4534,61551.0,63.99,0.74,4.34,0.04
82,16,4538,61586.0,63.98,0.73,4.35,0.04
83,16,4590,61586.0,63.88,0.75,4.34,0.04
84,16,4596,61586.0,63.92,0.82,4.35,0.04
85,16,4624,61586.0,63.74,0.91,4.35,0.04
86,16,4686,62000.0,63.67,0.91,4.35,0.04
87,16,4760,62000.0,63.58,0.89,4.35,0.04
88,16,4760,62000.0,63.58,0.89,4.35,0.04
89,16,4790,62000.0,63.46,0.85,4.35,0.04
90,16,4790,62000.0,63.46,0.85,4.35,0.04
91,16,4842,62000.0,63.23,0.8,4.35,0.04
92,16,4872,62000.0,63.1,0.79,4.35,0.03
93,16,4906,62000.0,63.09,0.82,4.35,0.03
94,16,4966,62000.0,63.09,0.86,4.34,0.03
95,16,5006,62000.0,63.01,0.88,4.34,0.03
96,16,5010,62086.0,63.0,0.89,4.35,0.03
97,16,5010,62086.0,63.0,0.89,4.35,0.03
98,16,5054,62086.0,62.91,0.91,4.34,0.03
99,16,5054,62086.0,62.91,0.91,4.35,0.03
100,16,5076,62086.0,62.8,0.9,4.34,0.03
101,16,5158,62086.0,62.69,0.89,4.34,0.03
102,16,5162,62086.0,62.68,0.85,4.34,0.03
103,16,5214,62086.0,62.58,0.69,4.34,0.03
104,16,5280,62086.0,62.5,0.76,4.34,0.03
105,16,5302,62086.0,62.39,0.68,4.34,0.03
106,16,5332,62086.0,62.27,0.67,4.34,0.03
107,16,5386,62086.0,62.09,0.7,4.34,0.03
108,16,5394,62086.0,62.08,0.7,4.34,0.03
109,16,5440,62086.0,61.92,0.79,4.34,0.03
110,16,5462,62323.0,62.06,0.79,4.33,0.03
111,16,5552,62323.0,61.81,0.84,4.34,0.03
112,16,5570,62323.0,61.71,0.81,4.34,0.03
113,16,5588,62323.0,61.61,0.81,4.34,0.03
114,16,5674,62323.0,61.49,0.86,4.34,0.03
115,16,5690,62323.0,61.46,0.93,4.33,0.03
116,16,5756,63608.0,61.51,0.98,4.33,0.03
117,16,5756,63608.0,61.51,0.98,4.33,0.03
118,16,5780,63608.0,61.46,0.95,4.33,0.03
119,16,5814,63608.0,61.33,0.69,4.33,0.03
120,16,5814,63608.0,61.33,0.69,4.33,0.03
121,16,5840,63608.0,61.21,0.74,4.33,0.03
122,16,5844,63608.0,61.2,0.71,4.34,0.03
123,16,5846,63608.0,61.51,1.05,4.32,0.03
124,16,5872,63608.0,61.39,1.07,4.32,0.03
125,16,5892,63608.0,61.35,1.09,4.31,0.03
126,16,5962,63608.0,61.14,1.24,4.31,0.03
127,16,5990,63608.0,61.21,1.33,4.31,0.03
128,16,6020,63608.0,60.96,1.42,4.31,0.03
129,16,6020,63608.0,60.96,1.42,4.31,0.03
130,16,6020,63608.0,60.96,1.42,4.31,0.03
131,16,6056,63608.0,60.88,1.44,4.31,0.03
132,16,6064,63608.0,60.87,1.43,4.31,0.03
133,16,6100,63608.0,60.92,1.48,4.31,0.03
134,16,6100,63608.0,60.92,1.48,4.31,0.03
135,16,6144,63608.0,60.7,1.42,4.31,0.03
136,16,6230,63608.0,60.46,1.41,4.31,0.03
137,16,6230,63608.0,60.46,1.41,4.31,0.03
138,16,6230,63608.0,60.46,1.41,4.31,0.03
139,16,6262,63608.0,60.39,1.43,4.31,0.03
140,16,6284,63608.0,60.28,1.42,4.31,0.03
141,16,6326,63608.0,60.13,1.37,4.31,0.03
142,16,6340,63851.0,60.17,1.36,4.31,0.03
143,16,6340,63851.0,60.17,1.36,4.31,0.03
144,16,6340,63851.0,60.17,1.36,4.31,0.03
145,16,6350,63851.0,60.08,1.36,4.31,0.03
146,16,6350,63851.0,60.08,1.36,4.31,0.03
147,16,6350,63851.0,60.08,1.36,4.31,0.03
148,16,6392,63851.0,59.81,1.15,4.32,0.03
149,16,6398,63851.0,59.86,1.17,4.31,0.03
150,16,6420,63851.0,59.88,1.12,4.31,0.03
151,16,6428,63851.0,59.86,1.18,4.31,0.03
152,16,6458,63851.0,59.73,1.25,4.31,0.03
153,16,6470,63851.0,59.71,1.23,4.31,0.03
154,16,6520,63851.0,59.67,1.27,4.31,0.03
155,16,6520,63851.0,59.67,1.27,4.31,0.03
156,16,6520,63851.0,59.67,1.27,4.31,0.03
157,16,6540,63851.0,59.63,1.31,4.3,0.03
158,16,6572,63851.0,59.43,1.29,4.3,0.03
159,16,6602,63394.0,59.18,1.12,4.31,0.03
160,16,6602,63394.0,59.18,1.12,4.31,0.03
161,16,6602,63394.0,59.18,1.12,4.31,0.03
162,16,6616,63394.0,59.09,1.1,4.31,0.03
163,16,6616,63394.0,59.09,1.1,4.31,0.03
164,16,6644,63394.0,59.03,1.09,4.31,0.03
165,16,6666,63394.0,59.05,1.09,4.32,0.03
166,16,6678,63394.0,59.03,1.08,4.32,0.03
167,16,6726,63394.0,58.8,1.14,4.32,0.04
168,16,6756,63394.0,58.67,1.19,4.32,0.04
169,16,6756,63394.0,58.67,1.19,4.32,0.04
170,16,6800,63394.0,58.58,1.21,4.32,0.04
171,16,6800,63394.0,58.58,1.21,4.32,0.04
172,16,6800,63394.0,58.58,1.21,4.32,0.04
173,16,6828,63394.0,58.53,1.21,4.32,0.04
174,16,6828,63394.0,58.53,1.21,4.32,0.04
175,16,6868,63394.0,58.44,1.19,4.32,0.04
176,16,6882,63394.0,58.35,1.1,4.32,0.04
177,16,6882,63394.0,58.35,1.1,4.32,0.04
178,16,6882,63394.0,58.35,1.1,4.32,0.04
179,16,6926,63394.0,58.26,1.03,4.31,0.04
180,16,6926,63394.0,58.26,1.03,4.31,0.04
181,16,6926,63394.0,58.26,1.03,4.31,0.04
182,16,6926,63394.0,58.26,1.03,4.31,0.04
183,16,6934,63394.0,58.24,1.0,4.32,0.03
184,16,6960,63394.0,58.12,1.06,4.31,0.04
185,16,6968,63394.0,58.11,1.05,4.31,0.04
186,16,6980,63394.0,58.08,1.01,4.31,0.04
187,16,7006,63394.0,57.97,1.05,4.31,0.04
188,16,7022,63394.0,57.93,1.06,4.31,0.04
189,16,7032,63394.0,57.85,1.08,4.32,0.03
190,16,7078,63394.0,57.82,1.09,4.32,0.03
191,16,7108,63243.0,57.69,1.2,4.32,0.03
