[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-400__mu-16__a-0.5__dist-poisson__d-4
SLURM JOB ID: 36736005
Running on nodes: ncm0683
Number of CPUs: 16
Started at Fri Jul 14 16:44:42 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 800 rows, 400 columns and 1600 nonzeros
Model fingerprint: 0x55459306
Variable types: 0 continuous, 400 integer (400 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [3e+00, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 238145.00000
Presolve removed 291 rows and 128 columns
Presolve time: 0.01s
Presolved: 509 rows, 272 columns, 1020 nonzeros
Found heuristic solution: objective 207039.00000
Variable types: 0 continuous, 272 integer (272 binary)
Found heuristic solution: objective 202554.00000

Root relaxation: objective 1.907980e+05, 318 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 190798.000    0  245 202554.000 190798.000  5.80%     -    0s
H    0     0                    202465.00000 193882.333  4.24%     -    0s
     0     0 193882.333    0  236 202465.000 193882.333  4.24%     -    0s
H    0     0                    195433.00000 193882.333  0.79%     -    0s
     0     0 194364.444    0  241 195433.000 194364.444  0.55%     -    0s
H    0     0                    195150.00000 194364.444  0.40%     -    0s
H    0     0                    195038.00000 194364.444  0.35%     -    0s
     0     0 194366.261    0  241 195038.000 194366.261  0.34%     -    0s
     0     0 194474.287    0  239 195038.000 194474.287  0.29%     -    0s
     0     0 194474.287    0  239 195038.000 194474.287  0.29%     -    0s
H    0     0                    194598.00000 194474.287  0.06%     -    0s

Cutting planes:
  Gomory: 6
  Zero half: 34
  RLT: 12

Explored 1 nodes (502 simplex iterations) in 0.07 seconds (0.04 work units)
Thread count was 32 (of 48 available processors)

Solution count 8: 194598 195038 195150 ... 238145

Optimal solution found (tolerance 1.00e-04)
Best objective 1.945980000000e+05, best bound 1.945980000000e+05, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 2, 4, 6, 7, 8, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 32, 33, 36, 37, 38, 43, 44, 47, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 61, 64, 66, 72, 73, 74, 77, 79, 82, 84, 85, 86, 87, 88, 89, 91, 93, 94, 95, 98, 99, 100, 101, 104, 106, 107, 108, 110, 111, 112, 116, 118, 119, 121, 123, 126, 132, 134, 135, 139, 141, 145, 147, 148, 150, 153, 156, 158, 159, 160, 161, 164, 165, 168, 171, 174, 176, 177, 178, 180, 181, 182, 183, 184, 185, 187, 188, 189, 193, 194, 195, 197, 198, 199, 200, 201, 204, 206, 207, 209, 210, 211, 214, 218, 219, 224, 225, 226, 227, 228, 230, 233, 235, 237, 238, 239, 240, 241, 242, 244, 247, 250, 251, 253, 254, 259, 260, 261, 263, 268, 269, 272, 273, 274, 275, 276, 279, 283, 284, 286, 287, 288, 290, 291, 292, 293, 294, 295, 296, 297, 298, 299, 300, 302, 304, 305, 306, 307, 308, 310, 312, 313, 315, 316, 317, 319, 322, 323, 325, 326, 327, 328, 329, 331, 334, 335, 336, 337, 338, 339, 340, 342, 344, 346, 348, 350, 351, 353, 354, 358, 359, 360, 363, 364, 365, 367, 370, 371, 373, 375, 376, 379, 380, 384, 385, 387, 391, 395, 396]
Number of vertices in the ILP vertex cover:
229
Max mu+1 generations: 2560000
Cut-off after 199 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 

0,2,8,249872.0,301.75,0.45,4.25,0.04
1,3,28,249872.0,301.41,0.7,4.24,0.04
2,4,50,249872.0,301.21,0.7,4.25,0.04
3,5,144,249872.0,300.71,1.08,4.25,0.04
4,6,220,249319.0,300.46,1.11,4.25,0.04
5,7,356,249319.0,299.98,1.28,4.25,0.04
6,8,522,249319.0,299.48,1.41,4.25,0.04
7,9,672,249319.0,299.03,1.42,4.25,0.04
8,10,800,249319.0,298.83,1.34,4.25,0.04
9,11,1008,249319.0,298.48,1.3,4.25,0.04
10,12,1174,249319.0,298.33,1.25,4.25,0.04
11,13,1564,249319.0,297.72,1.46,4.25,0.04
12,14,1870,249319.0,297.39,1.41,4.25,0.04
13,15,2252,249319.0,297.05,1.42,4.25,0.04
14,16,2600,249122.0,296.58,1.44,4.25,0.04
15,16,2740,249122.0,296.17,1.31,4.25,0.04
16,16,2872,249122.0,295.89,1.18,4.25,0.04
17,16,3118,249122.0,295.57,1.12,4.25,0.04
18,16,3382,249122.0,295.27,1.16,4.25,0.04
19,16,3586,249122.0,294.84,0.93,4.25,0.04
20,16,3874,249122.0,294.49,0.84,4.25,0.04
21,16,4012,249122.0,294.14,0.82,4.25,0.04
22,16,4174,249122.0,293.74,0.87,4.25,0.04
23,16,4348,249122.0,293.57,0.91,4.25,0.04
24,16,4640,250118.0,293.21,1.06,4.25,0.04
25,16,4778,251113.0,293.23,1.2,4.25,0.04
26,16,4856,251113.0,293.13,1.15,4.25,0.04
27,16,5186,251776.0,292.51,1.31,4.25,0.04
28,16,5506,251776.0,291.84,1.26,4.25,0.04
29,16,5674,251776.0,291.74,1.4,4.25,0.04
30,16,5734,250872.0,291.49,1.41,4.25,0.04
31,16,5806,250872.0,291.09,1.09,4.25,0.04
32,16,6026,250872.0,290.76,1.32,4.25,0.04
33,16,6118,251776.0,290.82,1.36,4.25,0.04
34,16,6166,251776.0,290.72,1.37,4.25,0.04
35,16,6356,251776.0,290.38,1.35,4.25,0.04
36,16,6448,251776.0,290.19,1.25,4.25,0.04
37,16,6600,252624.0,290.25,1.51,4.25,0.04
38,16,6676,252624.0,290.09,1.4,4.25,0.04
39,16,6710,252624.0,289.83,1.31,4.25,0.04
40,16,7070,252624.0,289.33,1.23,4.25,0.04
41,16,7232,252624.0,288.93,1.4,4.25,0.04
42,16,7380,252624.0,288.88,1.42,4.25,0.04
43,16,7550,252624.0,288.46,1.37,4.25,0.04
44,16,7920,252624.0,287.88,1.18,4.25,0.04
45,16,8220,252839.0,287.75,1.31,4.24,0.04
46,16,8318,252839.0,287.23,0.83,4.24,0.04
47,16,8560,252839.0,287.17,1.04,4.24,0.04
48,16,8590,252839.0,287.04,1.05,4.24,0.04
49,16,8634,252839.0,286.82,0.91,4.24,0.04
50,16,8690,252839.0,286.58,0.96,4.24,0.04
51,16,8808,252839.0,286.27,0.9,4.24,0.04
52,16,8856,252839.0,286.05,1.01,4.24,0.04
53,16,8984,253285.0,285.91,1.09,4.24,0.04
54,16,8998,255536.0,285.94,1.07,4.24,0.04
55,16,9060,256239.0,285.88,1.1,4.24,0.04
56,16,9244,256239.0,285.37,1.49,4.24,0.04
57,16,9544,256239.0,285.24,1.94,4.24,0.04
58,16,9630,256239.0,285.12,1.98,4.24,0.04
59,16,9944,256239.0,284.66,1.77,4.24,0.04
60,16,9944,256239.0,284.66,1.77,4.24,0.04
61,16,10096,256239.0,284.22,1.42,4.24,0.04
62,16,10178,256239.0,283.98,1.48,4.23,0.04
63,16,10432,256239.0,283.64,1.42,4.23,0.04
64,16,10618,256239.0,283.32,1.46,4.23,0.04
65,16,10694,256239.0,283.16,1.46,4.23,0.04
66,16,10784,256774.0,283.03,1.53,4.23,0.04
67,16,10880,256774.0,282.71,1.65,4.23,0.04
68,16,11000,256774.0,282.58,1.75,4.23,0.04
69,16,11156,256774.0,282.38,1.72,4.23,0.04
70,16,11310,256872.0,282.12,1.96,4.23,0.04
71,16,11454,256872.0,281.95,2.04,4.23,0.04
72,16,11580,256872.0,281.75,2.01,4.23,0.04
73,16,11830,256872.0,281.17,1.74,4.23,0.04
74,16,11884,256872.0,280.99,1.58,4.23,0.04
75,16,12154,256872.0,280.74,1.81,4.23,0.04
76,16,12188,256872.0,280.73,1.89,4.23,0.04
77,16,12270,256872.0,280.5,2.0,4.23,0.04
