[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-50__mu-64__a-0.5__dist-uniform3__d-2
SLURM JOB ID: 36735962
Running on nodes: ncm0782
Number of CPUs: 16
Started at Fri Jul 14 16:44:42 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 50 rows, 50 columns and 100 nonzeros
Model fingerprint: 0x18113221
Variable types: 0 continuous, 50 integer (50 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [4e+00, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 25791.000000
Presolve removed 50 rows and 50 columns
Presolve time: 0.01s
Presolve: All rows and columns removed

Explored 0 nodes (0 simplex iterations) in 0.01 seconds (0.00 work units)
Thread count was 1 (of 48 available processors)

Solution count 2: 13514 25791 

Optimal solution found (tolerance 1.00e-04)
Best objective 1.351400000000e+04, best bound 1.351400000000e+04, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 1, 4, 5, 7, 12, 16, 23, 25, 26, 28, 30, 32, 34, 35, 37, 41, 42, 43, 48, 49]
Number of vertices in the ILP vertex cover:
21
Max mu+1 generations: 160000
Cut-off after 366 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 

0,2,4,16380.0,23.97,0.12,2.71,0.21
1,2,4,16380.0,23.97,0.12,2.71,0.21
2,3,28,16380.0,23.88,0.38,2.71,0.21
3,4,50,15296.0,23.81,0.45,2.71,0.21
4,5,92,15296.0,23.75,0.5,2.71,0.21
5,6,138,15296.0,23.72,0.51,2.71,0.21
6,7,192,15296.0,23.69,0.52,2.71,0.21
7,8,294,15296.0,23.6,0.62,2.71,0.21
8,8,294,15296.0,23.6,0.62,2.71,0.21
9,9,408,15296.0,23.48,0.76,2.71,0.21
10,10,550,15296.0,23.38,0.82,2.71,0.21
11,11,688,15296.0,23.32,0.84,2.71,0.21
12,11,688,15296.0,23.29,0.84,2.71,0.21
13,12,828,15296.0,23.26,0.85,2.71,0.21
14,12,828,15296.0,23.26,0.85,2.71,0.21
15,13,968,15296.0,23.2,0.86,2.71,0.21
16,14,1168,15296.0,23.14,0.88,2.71,0.21
17,14,1168,15296.0,23.14,0.88,2.71,0.21
18,14,1168,15296.0,23.14,0.88,2.71,0.21
19,15,1316,15296.0,23.11,0.88,2.71,0.21
20,16,1572,15296.0,23.02,0.92,2.71,0.21
21,17,1820,15296.0,22.94,0.95,2.71,0.21
22,17,1820,15296.0,22.94,0.95,2.71,0.21
23,18,2010,15296.0,22.88,0.96,2.71,0.21
24,18,2010,15296.0,22.88,0.96,2.71,0.21
25,18,2010,15296.0,22.88,0.96,2.71,0.21
26,19,2296,15296.0,22.79,1.0,2.71,0.2
27,20,2504,15296.0,22.79,1.0,2.71,0.21
28,20,2504,15296.0,22.76,1.0,2.71,0.21
29,21,2900,15296.0,22.67,1.03,2.71,0.21
30,22,3244,15296.0,22.61,1.03,2.71,0.21
31,23,3580,15296.0,22.53,1.06,2.7,0.21
32,23,3580,15296.0,22.53,1.06,2.7,0.21
33,24,4028,15296.0,22.44,1.08,2.7,0.21
34,24,4028,15296.0,22.41,1.07,2.7,0.21
35,25,4368,15296.0,22.36,1.07,2.7,0.21
36,26,4678,15296.0,22.3,1.07,2.7,0.21
37,26,4678,15296.0,22.3,1.07,2.7,0.21
38,26,4678,15296.0,22.3,1.07,2.7,0.21
39,27,4980,15296.0,22.27,1.06,2.7,0.21
40,28,5358,15296.0,22.21,1.06,2.7,0.21
41,28,5358,15296.0,22.21,1.06,2.7,0.21
42,29,5612,15296.0,22.19,1.05,2.7,0.21
43,30,5908,14413.0,22.13,1.05,2.7,0.21
44,31,6384,14413.0,22.07,1.05,2.7,0.21
45,32,6730,14413.0,22.05,1.04,2.7,0.21
46,33,7112,14413.0,21.99,1.03,2.7,0.21
47,34,7690,14413.0,21.88,1.06,2.7,0.21
48,34,7690,14413.0,21.88,1.06,2.7,0.21
49,35,8412,14413.0,21.75,1.11,2.7,0.21
50,36,8876,14413.0,21.73,1.1,2.7,0.21
51,37,9344,14413.0,21.65,1.1,2.7,0.21
52,38,9694,14413.0,21.62,1.09,2.7,0.21
53,39,10256,14413.0,21.56,1.08,2.7,0.21
54,40,10966,14413.0,21.48,1.09,2.7,0.21
55,40,10966,14413.0,21.48,1.09,2.7,0.21
56,40,10966,14413.0,21.48,1.09,2.7,0.21
57,40,10966,14413.0,21.48,1.09,2.7,0.21
58,41,11788,14413.0,21.37,1.1,2.7,0.21
