[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-100__mu-32__a--1__dist-poisson__d-4
SLURM JOB ID: 36737534
Running on nodes: nrm164
Number of CPUs: 8
Started at Fri Jul 14 18:40:03 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 200 rows, 100 columns and 400 nonzeros
Model fingerprint: 0xc573f1a5
Variable types: 0 continuous, 100 integer (100 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 60.0000000
Presolve removed 27 rows and 13 columns
Presolve time: 0.00s
Presolved: 173 rows, 87 columns, 352 nonzeros
Variable types: 0 continuous, 87 integer (87 binary)

Root relaxation: objective 5.000000e+01, 105 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0   50.00000    0   80   60.00000   50.00000  16.7%     -    0s
H    0     0                      59.0000000   50.00000  15.3%     -    0s
H    0     0                      58.0000000   50.00000  13.8%     -    0s
H    0     0                      56.0000000   50.00000  10.7%     -    0s
H    0     0                      53.0000000   50.00000  5.66%     -    0s

Cutting planes:
  Zero half: 26
  RLT: 12
  BQP: 8

Explored 1 nodes (130 simplex iterations) in 0.01 seconds (0.00 work units)
Thread count was 32 (of 48 available processors)

Solution count 5: 53 56 58 ... 60

Optimal solution found (tolerance 1.00e-04)
Best objective 5.300000000000e+01, best bound 5.300000000000e+01, gap 0.0000%
Vertex cover found by the ILP solver:
[2, 3, 4, 5, 6, 8, 10, 11, 12, 16, 18, 19, 20, 21, 22, 25, 30, 31, 33, 34, 35, 36, 38, 39, 43, 44, 45, 48, 49, 50, 51, 52, 54, 56, 60, 62, 64, 65, 69, 72, 73, 75, 81, 83, 84, 86, 87, 90, 91, 93, 95, 97, 98]
Number of vertices in the ILP vertex cover:
53
Max mu+1 generations: 320000
Cut-off after 336 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 

0,2,4,98,99.88,0.34,4.0,0.04
1,3,12,98,99.81,0.37,4.0,0.04
2,4,24,98,99.75,0.4,4.0,0.04
3,5,40,98,99.69,0.43,4.0,0.04
4,6,60,98,99.63,0.45,4.0,0.04
5,7,100,97,99.44,0.64,4.0,0.04
6,8,146,97,99.32,0.7,4.0,0.04
7,9,216,97,99.13,0.83,3.99,0.04
8,10,308,96,98.88,1.01,3.99,0.04
9,11,404,96,98.7,1.09,3.99,0.04
10,12,500,96,98.51,1.14,3.99,0.04
11,13,572,96,98.45,1.13,3.99,0.04
12,14,648,96,98.39,1.12,3.99,0.04
13,15,772,96,98.21,1.17,3.99,0.04
14,16,964,95,97.9,1.33,3.99,0.04
15,17,1056,95,97.84,1.31,3.99,0.04
16,18,1264,95,97.55,1.43,3.99,0.04
17,19,1460,95,97.31,1.47,3.99,0.04
18,20,1696,95,97.06,1.51,3.99,0.04
19,21,1872,95,96.94,1.5,3.99,0.04
20,22,2014,95,96.88,1.48,3.99,0.04
21,23,2200,95,96.75,1.45,3.99,0.04
22,24,2504,95,96.46,1.51,3.99,0.04
23,25,2780,95,96.22,1.52,3.99,0.04
24,26,3144,94,95.88,1.59,3.99,0.04
25,27,3536,94,95.53,1.64,3.99,0.04
26,28,3914,94,95.24,1.64,3.99,0.04
27,29,4376,94,94.88,1.69,3.99,0.04
28,30,4808,94,94.58,1.68,3.99,0.04
29,31,5104,94,94.46,1.62,3.99,0.04
30,32,5608,94,94.11,1.61,3.99,0.04
31,32,5888,94,93.78,1.57,3.99,0.04
32,32,6158,94,93.49,1.57,3.99,0.04
33,32,6406,94,93.24,1.56,4.0,0.04
34,32,6634,94,93.0,1.52,3.99,0.04
35,32,6718,94,92.9,1.46,3.99,0.04
36,32,7032,92,92.52,1.5,3.99,0.04
37,32,7376,91,92.09,1.57,3.99,0.04
38,32,7568,91,91.87,1.5,3.99,0.04
39,32,7832,91,91.55,1.46,3.99,0.04
40,32,8028,91,91.33,1.43,3.99,0.04
41,32,8310,91,90.97,1.43,3.99,0.04
42,32,8370,91,90.88,1.37,3.99,0.04
43,32,8520,91,90.71,1.33,3.99,0.04
44,32,8660,91,90.51,1.27,3.99,0.04
45,32,8900,91,90.2,1.26,3.99,0.04
46,32,8992,91,90.09,1.21,3.99,0.04
47,32,9238,91,89.81,1.22,3.99,0.04
48,32,9402,91,89.73,1.23,3.98,0.04
49,32,9652,91,89.51,1.25,3.99,0.04
50,32,9772,91,89.39,1.19,3.99,0.04
51,32,9874,91,89.3,1.17,3.99,0.04
52,32,10144,91,89.01,1.15,3.99,0.04
53,32,10222,91,88.88,1.09,4.0,0.04
54,32,10340,91,88.79,1.1,3.99,0.04
55,32,10392,91,88.7,1.04,4.0,0.04
