[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-50__mu-32__a--1__dist-uniform1__d-8
SLURM JOB ID: 36737619
Running on nodes: ncm0128
Number of CPUs: 8
Started at Fri Jul 14 18:40:33 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 200 rows, 50 columns and 400 nonzeros
Model fingerprint: 0x252c0b07
Variable types: 0 continuous, 50 integer (50 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 38.0000000
Presolve removed 75 rows and 0 columns
Presolve time: 0.00s
Presolved: 125 rows, 50 columns, 319 nonzeros
Variable types: 0 continuous, 50 integer (50 binary)

Root relaxation: objective 3.200000e+01, 75 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0   32.00000    0   24   38.00000   32.00000  15.8%     -    0s
H    0     0                      34.0000000   32.00000  5.88%     -    0s
     0     0   32.00000    0   46   34.00000   32.00000  5.88%     -    0s
     0     0   32.50000    0   44   34.00000   32.50000  4.41%     -    0s
H    0     0                      33.0000000   32.50000  1.52%     -    0s

Cutting planes:
  Gomory: 3
  Clique: 1
  Zero half: 19
  RLT: 8
  BQP: 1

Explored 1 nodes (144 simplex iterations) in 0.01 seconds (0.00 work units)
Thread count was 32 (of 48 available processors)

Solution count 3: 33 34 38 

Optimal solution found (tolerance 1.00e-04)
Best objective 3.300000000000e+01, best bound 3.300000000000e+01, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 1, 2, 3, 5, 6, 7, 8, 10, 11, 13, 15, 16, 17, 19, 20, 22, 23, 24, 25, 26, 27, 29, 34, 35, 37, 38, 39, 40, 41, 42, 45, 48]
Number of vertices in the ILP vertex cover:
33
Max mu+1 generations: 80000
Cut-off after 366 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 

0,2,2,49,49.94,0.17,8.0,0.0
1,3,8,49,49.88,0.23,8.0,0.0
2,4,18,49,49.81,0.28,8.0,0.0
3,5,32,49,49.75,0.32,8.0,0.0
4,6,50,49,49.69,0.35,8.0,0.0
5,7,72,49,49.62,0.38,8.0,0.0
6,7,72,49,49.56,0.4,8.0,0.0
7,8,108,48,49.44,0.49,8.0,0.0
8,9,140,48,49.38,0.5,8.0,0.0
9,9,140,48,49.32,0.51,8.0,0.0
10,10,176,48,49.26,0.52,8.0,0.0
11,11,228,48,49.14,0.57,7.99,0.0
12,11,228,48,49.08,0.57,7.99,0.0
13,12,292,48,48.96,0.62,7.99,0.0
14,13,344,48,48.89,0.61,7.99,0.0
15,14,422,48,48.77,0.65,8.0,0.0
16,15,484,48,48.71,0.64,7.99,0.0
17,15,484,48,48.65,0.63,7.99,0.0
18,16,576,48,48.53,0.66,8.0,0.0
19,17,676,48,48.41,0.68,7.99,0.0
20,18,780,48,48.29,0.69,7.99,0.0
21,19,888,48,48.17,0.69,7.99,0.0
22,20,1030,47,48.0,0.74,7.99,0.0
23,21,1160,47,47.88,0.73,7.99,0.0
24,22,1324,47,47.7,0.76,7.99,0.0
25,23,1484,47,47.54,0.77,7.99,0.0
26,24,1646,47,47.42,0.75,7.99,0.0
27,25,1852,47,47.24,0.77,7.99,0.0
28,25,1852,47,47.18,0.73,7.99,0.0
29,26,2020,47,47.07,0.7,7.99,0.0
30,27,2240,47,46.9,0.69,7.99,0.0
31,28,2388,47,46.89,0.69,7.99,0.0
32,29,2588,47,46.81,0.68,7.99,0.0
33,30,2834,47,46.7,0.71,7.99,0.0
34,31,3048,47,46.64,0.7,7.99,0.0
35,32,3278,47,46.57,0.69,7.99,0.0
36,32,3394,47,46.45,0.63,7.99,0.0
37,32,3452,47,46.39,0.61,7.99,0.0
38,32,3576,47,46.26,0.62,7.99,0.0
39,32,3638,47,46.2,0.61,8.0,0.0
40,32,3800,46,46.02,0.66,7.99,0.0
41,32,3908,46,45.91,0.65,7.99,0.0
42,32,3970,46,45.84,0.63,7.99,0.0
43,32,4024,46,45.78,0.6,7.98,0.0
44,32,4078,46,45.73,0.57,7.98,0.0
45,32,4166,46,45.62,0.54,7.99,0.0
46,32,4212,46,45.56,0.5,7.99,0.0
47,32,4320,46,45.45,0.47,7.99,0.0
48,32,4332,46,45.44,0.47,7.99,0.0
49,32,4410,46,45.37,0.48,7.99,0.0
50,32,4492,46,45.3,0.5,7.99,0.0
51,32,4550,46,45.24,0.5,7.99,0.0
52,32,4620,46,45.17,0.5,7.98,0.0
53,32,4728,46,45.05,0.54,7.99,0.0
54,32,4828,46,44.94,0.57,7.99,0.0
55,32,4852,46,44.93,0.57,7.99,0.0
56,32,4968,46,44.81,0.59,7.99,0.0
57,32,5110,45,44.64,0.66,7.99,0.0
58,32,5168,45,44.58,0.65,8.0,0.0
59,32,5172,45,44.58,0.66,8.0,0.0
60,32,5276,45,44.47,0.67,8.0,0.0
61,32,5330,45,44.41,0.65,8.0,0.0
62,32,5430,45,44.29,0.66,8.0,0.0
63,32,5480,45,44.24,0.64,8.0,0.0
64,32,5526,45,44.18,0.62,8.01,0.0
65,32,5584,45,44.12,0.6,8.0,0.0
66,32,5688,45,44.01,0.59,8.01,0.0
67,32,5742,45,43.95,0.56,8.0,0.0
68,32,5818,45,43.85,0.55,8.01,0.0
69,32,5836,45,43.81,0.52,8.01,0.0
70,32,5912,45,43.71,0.5,8.01,0.0
71,32,5966,45,43.65,0.5,8.01,0.0
72,32,6084,45,43.5,0.51,8.01,0.0
73,32,6146,45,43.43,0.5,8.01,0.0
74,32,6232,45,43.36,0.5,8.01,0.0
75,32,6340,45,43.24,0.54,8.02,0.0
76,32,6406,45,43.18,0.53,8.01,0.0
77,32,6460,45,43.12,0.53,8.01,0.0
78,32,6480,45,43.11,0.53,8.01,0.0
79,32,6538,45,43.05,0.52,8.01,0.0
80,32,6638,45,42.94,0.54,8.0,0.0
81,32,6638,45,42.94,0.54,8.0,0.0
82,32,6688,45,42.88,0.52,8.0,0.0
83,32,6764,45,42.78,0.53,8.0,0.0
84,32,6786,45,42.74,0.51,8.0,0.0
85,32,6848,45,42.67,0.5,8.0,0.0
86,32,6864,45,42.67,0.5,8.0,0.0
87,32,6902,45,42.61,0.48,8.0,0.0
88,32,6970,45,42.52,0.47,8.01,0.0
89,32,7050,45,42.42,0.47,8.01,0.0
90,32,7070,45,42.41,0.46,8.01,0.0
91,32,7124,45,42.35,0.45,8.02,0.0
92,32,7162,45,42.3,0.47,8.02,0.0
93,32,7208,45,42.24,0.45,8.02,0.0
94,32,7294,45,42.17,0.48,8.03,0.0
95,32,7294,45,42.17,0.48,8.03,0.0
96,32,7386,45,42.06,0.48,8.03,0.0
97,32,7390,45,42.06,0.48,8.03,0.0
98,32,7414,45,42.04,0.48,8.03,0.0
99,32,7462,45,41.96,0.44,8.03,0.0
100,32,7512,45,41.9,0.42,8.04,0.0
101,32,7558,45,41.85,0.38,8.03,0.0
102,32,7636,45,41.78,0.4,8.04,0.0
103,32,7652,45,41.77,0.4,8.03,0.0
104,32,7700,45,41.68,0.35,8.04,0.0
105,32,7774,45,41.61,0.35,8.03,0.0
106,32,7812,45,41.56,0.34,8.04,0.0
107,32,7864,44,41.47,0.36,8.04,0.0
108,32,7864,44,41.47,0.36,8.04,0.0
109,32,7880,44,41.47,0.36,8.04,0.0
110,32,7922,44,41.41,0.35,8.04,0.0
111,32,7924,44,41.44,0.39,8.04,0.0
112,32,7924,44,41.44,0.39,8.04,0.0
113,32,7946,44,41.4,0.37,8.05,0.0
114,32,8008,44,41.34,0.38,8.04,0.0
115,32,8008,44,41.34,0.38,8.04,0.0
116,32,8068,44,41.25,0.4,8.05,0.0
117,32,8130,44,41.18,0.39,8.05,0.0
118,32,8130,44,41.18,0.39,8.05,0.0
119,32,8130,44,41.18,0.39,8.05,0.0
120,32,8166,44,41.17,0.4,8.04,0.0
121,32,8224,44,41.1,0.43,8.04,0.0
122,32,8280,44,41.01,0.44,8.05,0.0
123,32,8304,44,41.0,0.43,8.05,0.0
124,32,8372,44,40.91,0.43,8.05,0.0
125,32,8434,44,40.84,0.45,8.05,0.0
126,32,8510,43,40.74,0.5,8.05,0.0
127,32,8548,43,40.69,0.48,8.05,0.0
128,32,8658,43,40.6,0.52,8.05,0.0
129,32,8736,43,40.47,0.52,8.05,0.0
130,32,8754,43,40.49,0.56,8.05,0.0
131,32,8766,43,40.49,0.55,8.05,0.0
132,32,8794,43,40.47,0.57,8.05,0.0
133,32,8934,43,40.34,0.64,8.05,0.0
134,32,9030,42,40.23,0.72,8.05,0.0
135,32,9064,42,40.18,0.7,8.06,0.0
136,32,9106,42,40.13,0.68,8.06,0.0
137,32,9106,42,40.13,0.68,8.06,0.0
138,32,9164,42,40.07,0.68,8.06,0.0
139,32,9164,42,40.07,0.68,8.06,0.0
140,32,9218,42,40.01,0.69,8.06,0.0
141,32,9218,42,40.01,0.68,8.06,0.0
142,32,9264,42,39.96,0.65,8.06,0.0
143,32,9366,42,39.81,0.64,8.07,0.0
144,32,9422,42,39.72,0.61,8.07,0.0
145,32,9458,42,39.7,0.61,8.07,0.0
146,32,9508,42,39.65,0.58,8.07,0.0
147,32,9634,42,39.49,0.65,8.07,0.0
148,32,9702,42,39.39,0.66,8.07,0.0
149,32,9812,42,39.24,0.7,8.07,0.0
150,32,9868,42,39.09,0.68,8.08,0.0
151,32,9868,42,39.09,0.68,8.08,0.0
152,32,9918,42,39.03,0.71,8.08,0.0
153,32,9918,42,39.03,0.71,8.08,0.0
154,32,9918,42,39.03,0.71,8.08,0.0
155,32,9972,42,38.97,0.72,8.08,0.0
156,32,10036,42,38.88,0.68,8.08,0.0
157,32,10036,42,38.88,0.68,8.08,0.0
158,32,10048,42,38.81,0.63,8.08,0.0
159,32,10072,42,38.8,0.65,8.08,0.0
160,32,10118,42,38.74,0.67,8.08,0.0
161,32,10144,42,38.7,0.65,8.08,0.0
162,32,10144,42,38.7,0.65,8.08,0.0
163,32,10194,42,38.58,0.63,8.09,0.0
164,32,10206,42,38.57,0.64,8.09,0.0
165,32,10214,42,38.57,0.65,8.1,0.0
166,32,10218,42,38.51,0.6,8.11,0.0
167,32,10276,42,38.45,0.64,8.11,0.0
168,32,10288,42,38.44,0.63,8.11,0.0
169,32,10288,42,38.44,0.66,8.11,0.0
170,32,10330,42,38.39,0.67,8.11,0.0
171,32,10330,42,38.39,0.67,8.11,0.0
172,32,10386,42,38.3,0.65,8.11,0.0
173,32,10388,42,38.33,0.69,8.11,0.0
174,32,10422,42,38.28,0.7,8.11,0.0
175,32,10422,42,38.28,0.7,8.11,0.0
176,32,10434,42,38.27,0.71,8.11,0.0
177,32,10468,42,38.16,0.64,8.12,0.0
178,32,10528,41,38.07,0.68,8.11,0.0
179,32,10548,41,38.06,0.7,8.11,0.0
180,32,10548,41,38.06,0.7,8.11,0.0
181,32,10548,41,38.06,0.7,8.11,0.0
182,32,10572,41,37.98,0.69,8.12,0.0
183,32,10572,41,37.98,0.69,8.12,0.0
184,32,10596,41,37.97,0.7,8.12,0.0
185,32,10596,41,37.97,0.7,8.12,0.0
186,32,10610,41,38.0,0.73,8.13,0.0
187,32,10638,41,37.92,0.71,8.13,0.0
188,32,10638,41,37.92,0.71,8.13,0.0
189,32,10638,41,37.92,0.71,8.13,0.0
190,32,10692,41,37.86,0.69,8.13,0.0
191,32,10692,41,37.86,0.69,8.13,0.0
192,32,10754,41,37.8,0.7,8.12,0.0
193,32,10834,41,37.76,0.73,8.12,0.0
194,32,10834,41,37.76,0.73,8.12,0.0
195,32,10872,41,37.71,0.73,8.11,0.0
196,32,10872,41,37.71,0.73,8.11,0.0
197,32,10882,41,37.61,0.64,8.12,0.0
198,32,10896,41,37.63,0.67,8.11,0.0
199,32,10896,41,37.63,0.67,8.11,0.0
200,32,10924,41,37.62,0.66,8.11,0.0
201,32,10928,41,37.62,0.66,8.11,0.0
202,32,10978,41,37.56,0.69,8.11,0.0
203,32,10978,41,37.56,0.69,8.11,0.0
204,32,10978,41,37.56,0.69,8.11,0.0
205,32,10978,41,37.56,0.69,8.11,0.0
206,32,11078,40,37.45,0.78,8.1,0.0
207,32,11088,40,37.41,0.76,8.1,0.0
208,32,11148,40,37.44,0.82,8.1,0.0
209,32,11162,40,37.34,0.77,8.1,0.0
210,32,11162,40,37.34,0.77,8.1,0.0
211,32,11224,40,37.28,0.8,8.11,0.0
212,32,11228,40,37.28,0.81,8.11,0.0
213,32,11254,40,37.23,0.78,8.1,0.0
214,32,11274,40,37.22,0.78,8.1,0.0
215,32,11274,40,37.22,0.78,8.1,0.0
216,32,11332,40,37.16,0.82,8.1,0.0
217,32,11348,40,37.09,0.79,8.11,0.0
218,32,11384,40,37.07,0.81,8.1,0.0
219,32,11436,40,36.99,0.78,8.11,0.0
220,32,11554,40,36.83,0.81,8.11,0.0
221,32,11674,40,36.71,0.85,8.11,0.0
222,32,11674,40,36.71,0.85,8.11,0.0
223,32,11674,40,36.71,0.85,8.11,0.0
224,32,11674,40,36.71,0.85,8.11,0.0
225,32,11694,40,36.7,0.86,8.11,0.0
226,32,11694,40,36.7,0.86,8.11,0.0
227,32,11712,40,36.66,0.84,8.11,0.0
228,32,11712,40,36.66,0.84,8.11,0.0
229,32,11712,40,36.66,0.84,8.11,0.0
230,32,11752,40,36.58,0.8,8.12,0.0
231,32,11810,40,36.52,0.82,8.12,0.0
232,32,11824,40,36.48,0.79,8.12,0.0
233,32,11828,40,36.48,0.79,8.12,0.0
234,32,11872,40,36.39,0.72,8.12,0.0
235,32,11900,40,36.44,0.77,8.12,0.0
236,32,11954,40,36.38,0.79,8.12,0.0
237,32,12002,40,36.36,0.78,8.12,0.0
238,32,12002,40,36.36,0.78,8.12,0.0
239,32,12002,40,36.36,0.78,8.12,0.0
240,32,12004,40,36.32,0.78,8.12,0.0
241,32,12028,40,36.31,0.78,8.12,0.0
242,32,12036,40,36.25,0.74,8.12,0.0
243,32,12056,40,36.24,0.73,8.12,0.0
244,32,12056,40,36.24,0.73,8.12,0.0
245,32,12094,40,36.19,0.72,8.12,0.0
246,32,12106,40,36.12,0.68,8.12,0.0
247,32,12106,40,36.12,0.68,8.12,0.0
248,32,12106,40,36.12,0.68,8.12,0.0
249,32,12142,40,36.04,0.7,8.13,0.0
250,32,12214,40,35.94,0.67,8.13,0.0
251,32,12220,40,35.97,0.68,8.13,0.0
252,32,12274,40,35.91,0.66,8.13,0.0
253,32,12274,40,35.91,0.66,8.13,0.0
254,32,12322,40,35.88,0.68,8.12,0.0
255,32,12322,40,35.88,0.68,8.12,0.0
256,32,12322,40,35.88,0.68,8.12,0.0
257,32,12380,40,35.82,0.69,8.13,0.0
258,32,12440,40,35.79,0.69,8.13,0.0
259,32,12440,40,35.79,0.69,8.13,0.0
260,32,12456,40,35.78,0.69,8.13,0.0
261,32,12456,40,35.78,0.69,8.13,0.0
262,32,12474,40,35.74,0.67,8.13,0.0
263,32,12504,40,35.7,0.65,8.13,0.0
264,32,12504,40,35.7,0.65,8.13,0.0
265,32,12504,40,35.7,0.65,8.13,0.0
266,32,12526,40,35.66,0.64,8.14,0.0
267,32,12526,40,35.66,0.64,8.14,0.0
268,32,12526,40,35.66,0.64,8.14,0.0
269,32,12526,40,35.66,0.64,8.14,0.0
270,32,12580,40,35.66,0.67,8.13,0.0
271,32,12612,40,35.64,0.67,8.13,0.0
272,32,12668,40,35.49,0.59,8.14,0.0
273,32,12706,40,35.44,0.56,8.14,0.0
274,32,12706,40,35.44,0.56,8.14,0.0
275,32,12706,40,35.44,0.56,8.14,0.0
276,32,12768,40,35.38,0.51,8.14,0.0
277,32,12850,40,35.3,0.54,8.13,0.0
278,32,12900,40,35.25,0.54,8.13,0.0
279,32,12916,40,35.24,0.55,8.13,0.0
280,32,12916,40,35.24,0.55,8.13,0.0
281,32,12982,40,35.18,0.58,8.13,0.0
282,32,13066,40,35.07,0.53,8.14,0.0
283,32,13108,40,35.02,0.53,8.14,0.0
284,32,13172,39,34.92,0.58,8.13,0.0
285,32,13172,39,34.92,0.58,8.13,0.0
286,32,13172,39,34.92,0.58,8.13,0.0
287,32,13172,39,34.92,0.58,8.13,0.0
288,32,13172,39,34.92,0.58,8.13,0.0
289,32,13172,39,34.92,0.58,8.13,0.0
290,32,13176,39,34.92,0.6,8.14,0.0
291,32,13176,39,34.92,0.6,8.14,0.0
292,32,13176,39,34.92,0.6,8.14,0.0
293,32,13176,39,34.98,0.65,8.13,0.0
294,32,13176,39,34.98,0.65,8.13,0.0
295,32,13224,39,34.9,0.6,8.14,0.0
296,32,13272,39,34.81,0.61,8.13,0.0
297,32,13272,39,34.81,0.61,8.13,0.0
298,32,13284,39,34.87,0.65,8.13,0.0
299,32,13334,39,34.81,0.63,8.12,0.0
300,32,13338,39,34.81,0.63,8.12,0.0
301,32,13338,39,34.81,0.63,8.12,0.0
302,32,13350,39,34.8,0.63,8.12,0.0
303,32,13350,39,34.8,0.63,8.12,0.0
304,32,13350,39,34.8,0.63,8.12,0.0
305,32,13392,39,34.75,0.62,8.12,0.0
306,32,13392,39,34.75,0.62,8.12,0.0
307,32,13446,39,34.63,0.6,8.12,0.0
308,32,13446,39,34.63,0.6,8.12,0.0
309,32,13446,39,34.63,0.6,8.12,0.0
310,32,13446,39,34.63,0.6,8.12,0.0
311,32,13446,39,34.63,0.6,8.12,0.0
312,32,13446,39,34.63,0.6,8.12,0.0
313,32,13446,39,34.63,0.6,8.12,0.0
314,32,13458,39,34.62,0.61,8.12,0.0
315,32,13512,39,34.56,0.64,8.11,0.0
316,32,13544,39,34.55,0.65,8.12,0.0
317,32,13544,39,34.55,0.65,8.12,0.0
318,32,13544,39,34.55,0.65,8.12,0.0
319,32,13544,39,34.55,0.65,8.12,0.0
320,32,13544,39,34.55,0.65,8.12,0.0
321,32,13544,39,34.55,0.65,8.12,0.0
322,32,13544,39,34.55,0.65,8.12,0.0
323,32,13544,39,34.55,0.65,8.12,0.0
324,32,13544,39,34.55,0.65,8.12,0.0
325,32,13596,39,34.46,0.67,8.11,0.0
