[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-200__mu-64__a-0.5__dist-uniform1__d-2
SLURM JOB ID: 36799845
Running on nodes: ncm0432
Number of CPUs: 8
Started at Sun Jul 16 13:22:28 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 200 rows, 200 columns and 400 nonzeros
Model fingerprint: 0x1193bec7
Variable types: 0 continuous, 200 integer (200 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 90591.000000
Presolve removed 200 rows and 200 columns
Presolve time: 0.00s
Presolve: All rows and columns removed

Explored 0 nodes (0 simplex iterations) in 0.00 seconds (0.00 work units)
Thread count was 1 (of 48 available processors)

Solution count 2: 67722 90591 

Optimal solution found (tolerance 1.00e-04)
Best objective 6.772200000000e+04, best bound 6.772200000000e+04, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 2, 5, 6, 13, 15, 17, 21, 22, 29, 34, 36, 37, 38, 40, 42, 44, 46, 48, 53, 55, 56, 58, 62, 63, 67, 70, 72, 74, 77, 78, 79, 80, 82, 83, 84, 85, 86, 90, 93, 95, 100, 101, 110, 112, 115, 116, 117, 118, 120, 121, 122, 125, 127, 130, 131, 132, 133, 135, 137, 138, 140, 141, 142, 143, 145, 147, 148, 149, 150, 152, 153, 154, 155, 161, 163, 164, 167, 169, 178, 181, 183, 185, 186, 187, 188, 189, 197, 198]
Number of vertices in the ILP vertex cover:
89
Max mu+1 generations: 2560000
Cut-off after 282 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 

0,2,2,89068.0,124.97,0.12,2.18,0.31
1,3,12,89068.0,124.94,0.17,2.18,0.31
2,4,30,89068.0,124.91,0.21,2.18,0.31
3,5,56,89068.0,124.87,0.24,2.18,0.31
4,6,90,89068.0,124.84,0.26,2.18,0.31
5,7,132,89068.0,124.81,0.29,2.18,0.31
6,8,182,89068.0,124.78,0.31,2.18,0.31
7,9,224,88569.0,124.75,0.33,2.18,0.31
8,9,224,88569.0,124.72,0.34,2.18,0.31
9,9,224,88569.0,124.69,0.35,2.18,0.31
10,10,316,88569.0,124.63,0.41,2.18,0.31
11,10,316,88569.0,124.6,0.42,2.18,0.31
12,11,396,88569.0,124.54,0.47,2.18,0.31
13,12,504,88569.0,124.51,0.47,2.18,0.31
14,13,636,88569.0,124.45,0.52,2.18,0.31
15,14,814,88569.0,124.39,0.55,2.18,0.31
16,15,936,88569.0,124.36,0.56,2.18,0.31
17,16,1118,88569.0,124.29,0.59,2.18,0.31
18,17,1260,88569.0,124.26,0.59,2.18,0.31
19,18,1444,88569.0,124.23,0.6,2.18,0.31
20,19,1752,88569.0,124.14,0.66,2.18,0.31
21,20,1960,88569.0,124.08,0.69,2.18,0.31
22,21,2184,88569.0,124.05,0.69,2.18,0.31
23,22,2382,88569.0,124.02,0.69,2.18,0.31
24,23,2664,88569.0,123.99,0.69,2.18,0.31
25,24,2874,88569.0,123.96,0.68,2.19,0.31
26,25,3264,88569.0,123.9,0.7,2.19,0.31
27,26,3728,88569.0,123.81,0.75,2.19,0.31
28,27,4108,88569.0,123.72,0.79,2.19,0.31
29,28,4328,88569.0,123.69,0.79,2.19,0.31
30,29,4868,88569.0,123.58,0.86,2.19,0.31
31,30,5160,88569.0,123.55,0.86,2.19,0.31
32,31,5524,88569.0,123.52,0.85,2.19,0.31
33,32,5896,88421.0,123.45,0.86,2.19,0.31
34,33,6320,88421.0,123.4,0.86,2.19,0.31
35,33,6320,88421.0,123.37,0.86,2.19,0.31
36,34,6652,88421.0,123.34,0.85,2.19,0.31
37,35,7000,88421.0,123.3,0.85,2.19,0.31
38,36,7286,87330.0,123.27,0.84,2.19,0.31
39,37,7892,87330.0,123.19,0.87,2.19,0.31
40,38,8394,87330.0,123.13,0.87,2.19,0.31
41,39,9260,87330.0,123.01,0.92,2.19,0.31
42,40,9870,87330.0,122.95,0.92,2.19,0.31
43,41,10292,87330.0,122.92,0.91,2.19,0.31
44,42,10706,87330.0,122.89,0.9,2.19,0.31
45,43,11340,87330.0,122.84,0.89,2.19,0.31
46,44,12236,87330.0,122.75,0.9,2.19,0.31
47,45,12912,87330.0,122.67,0.91,2.19,0.31
48,46,13562,87330.0,122.61,0.91,2.19,0.31
49,47,14232,87330.0,122.55,0.9,2.19,0.31
50,48,15140,87330.0,122.49,0.88,2.19,0.31
51,49,15832,87330.0,122.44,0.88,2.19,0.31
52,50,16548,87330.0,122.38,0.87,2.19,0.31
53,51,17180,87330.0,122.32,0.85,2.19,0.31
54,52,18024,87330.0,122.23,0.86,2.19,0.31
55,53,18560,87330.0,122.23,0.87,2.19,0.31
56,54,19148,87330.0,122.2,0.85,2.19,0.31
57,55,20092,87330.0,122.09,0.88,2.19,0.31
58,56,20704,87330.0,122.06,0.86,2.19,0.31
59,57,21616,87330.0,122.0,0.84,2.19,0.31
60,58,22634,87330.0,121.92,0.84,2.19,0.31
61,58,22634,87330.0,121.89,0.82,2.19,0.31
62,59,23708,87330.0,121.8,0.81,2.19,0.31
63,60,25056,87330.0,121.72,0.84,2.19,0.31
64,61,26048,87330.0,121.69,0.84,2.19,0.31
