[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-50__mu-32__a--1__dist-uniform1__d-4
SLURM JOB ID: 36737615
Running on nodes: nrm091
Number of CPUs: 8
Started at Fri Jul 14 18:40:33 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 100 rows, 50 columns and 200 nonzeros
Model fingerprint: 0x73c94276
Variable types: 0 continuous, 50 integer (50 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 31.0000000
Presolve removed 41 rows and 14 columns
Presolve time: 0.00s
Presolved: 59 rows, 36 columns, 124 nonzeros
Variable types: 0 continuous, 36 integer (36 binary)

Root relaxation: objective 2.550000e+01, 36 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0   25.50000    0   23   31.00000   25.50000  17.7%     -    0s
H    0     0                      26.0000000   25.50000  1.92%     -    0s
     0     0   25.50000    0   23   26.00000   25.50000  1.92%     -    0s

Explored 1 nodes (53 simplex iterations) in 0.00 seconds (0.00 work units)
Thread count was 32 (of 48 available processors)

Solution count 2: 26 31 

Optimal solution found (tolerance 1.00e-04)
Best objective 2.600000000000e+01, best bound 2.600000000000e+01, gap 0.0000%
Vertex cover found by the ILP solver:
[1, 3, 4, 6, 7, 8, 9, 10, 11, 14, 15, 17, 19, 20, 21, 23, 24, 26, 31, 32, 36, 38, 41, 43, 46, 48]
Number of vertices in the ILP vertex cover:
26
Max mu+1 generations: 80000
Cut-off after 366 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 

0,2,2,49,49.94,0.17,4.0,0.08
1,3,8,49,49.88,0.23,4.0,0.08
2,4,18,49,49.81,0.28,4.0,0.08
3,5,32,49,49.75,0.32,4.0,0.08
4,6,50,49,49.69,0.35,4.0,0.08
5,7,72,49,49.62,0.38,4.0,0.08
6,7,72,49,49.56,0.4,4.0,0.08
7,8,108,48,49.44,0.49,4.0,0.08
8,9,140,48,49.38,0.5,4.0,0.08
9,9,140,48,49.32,0.51,4.0,0.08
10,10,176,48,49.26,0.52,4.0,0.08
11,11,228,48,49.14,0.57,4.0,0.08
12,12,280,48,49.02,0.61,4.0,0.08
13,13,352,48,48.9,0.65,4.01,0.08
14,14,410,48,48.83,0.65,4.01,0.08
15,15,496,48,48.71,0.68,4.01,0.08
16,16,564,48,48.65,0.67,4.01,0.08
17,16,564,48,48.59,0.66,4.01,0.08
18,17,664,48,48.47,0.69,4.01,0.08
19,18,772,48,48.35,0.7,4.01,0.08
20,19,904,47,48.17,0.76,4.01,0.08
21,20,1014,47,48.06,0.75,4.01,0.08
22,21,1160,47,47.89,0.78,4.02,0.08
23,22,1300,47,47.77,0.78,4.02,0.08
24,23,1468,47,47.59,0.79,4.02,0.08
25,24,1632,47,47.43,0.79,4.03,0.08
26,25,1804,47,47.31,0.77,4.03,0.08
27,26,2024,46,47.09,0.81,4.03,0.08
28,27,2200,46,46.98,0.78,4.03,0.08
29,28,2422,46,46.82,0.77,4.03,0.08
30,29,2720,45,46.55,0.84,4.03,0.08
31,30,2950,45,46.44,0.84,4.04,0.08
32,31,3184,45,46.38,0.83,4.03,0.08
33,32,3460,45,46.26,0.84,4.03,0.08
34,32,3548,45,46.15,0.78,4.03,0.08
35,32,3592,45,46.13,0.77,4.03,0.08
36,32,3666,45,46.06,0.76,4.03,0.08
37,32,3720,45,46.0,0.74,4.03,0.08
38,32,3794,45,45.93,0.72,4.03,0.08
39,32,3848,45,45.87,0.7,4.03,0.08
40,32,3920,45,45.77,0.67,4.04,0.08
41,32,4026,45,45.63,0.67,4.04,0.08
42,32,4138,45,45.51,0.65,4.04,0.08
43,32,4272,45,45.35,0.71,4.04,0.08
44,32,4322,45,45.29,0.69,4.04,0.08
45,32,4418,45,45.18,0.7,4.05,0.08
46,32,4532,45,45.03,0.68,4.05,0.08
47,32,4564,45,45.01,0.67,4.05,0.08
48,32,4654,45,44.87,0.64,4.06,0.08
49,32,4758,45,44.76,0.65,4.06,0.08
