[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-100__mu-2__a--1__dist-poisson__d-2
SLURM JOB ID: 36737568
Running on nodes: ncm0681
Number of CPUs: 8
Started at Fri Jul 14 18:40:03 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 100 rows, 100 columns and 200 nonzeros
Model fingerprint: 0x502a8053
Variable types: 0 continuous, 100 integer (100 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 49.0000000
Presolve removed 100 rows and 100 columns
Presolve time: 0.00s
Presolve: All rows and columns removed

Explored 0 nodes (0 simplex iterations) in 0.00 seconds (0.00 work units)
Thread count was 1 (of 48 available processors)

Solution count 2: 36 49 

Optimal solution found (tolerance 1.00e-04)
Best objective 3.600000000000e+01, best bound 3.600000000000e+01, gap 0.0000%
Vertex cover found by the ILP solver:
[1, 3, 4, 7, 8, 10, 22, 23, 25, 26, 27, 28, 31, 32, 37, 39, 40, 41, 42, 43, 46, 51, 57, 58, 59, 60, 62, 68, 69, 73, 75, 76, 86, 88, 90, 96]
Number of vertices in the ILP vertex cover:
36
Max mu+1 generations: 20000
Cut-off after 336 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 

0,2,2,99,99.0,0.0,2.0,0.29
1,2,6,97,97.0,0.0,2.01,0.29
2,2,10,97,95.0,0.0,2.02,0.29
3,2,16,94,92.0,0.0,2.02,0.28
4,2,16,94,91.0,0.0,2.03,0.28
5,2,20,92,89.0,0.0,2.03,0.28
6,2,22,92,88.0,0.0,2.03,0.28
7,2,26,90,86.0,0.0,2.04,0.28
8,2,34,86,82.0,0.0,2.03,0.27
9,2,38,86,80.0,0.0,2.03,0.27
10,2,40,86,79.0,0.0,2.05,0.27
11,2,40,86,79.0,0.0,2.08,0.27
12,2,40,86,78.0,0.0,2.07,0.27
13,2,42,86,77.0,0.0,2.07,0.27
14,2,42,86,76.0,0.0,2.08,0.27
15,2,42,84,75.0,0.0,2.09,0.26
16,2,44,83,74.0,0.0,2.1,0.25
17,2,44,83,74.0,0.0,2.1,0.25
18,2,46,83,73.0,0.0,2.1,0.25
19,2,48,82,72.0,0.0,2.11,0.26
20,2,48,80,71.0,0.0,2.13,0.26
21,2,48,80,71.0,0.0,2.14,0.26
22,2,48,80,71.0,0.0,2.14,0.26
23,2,52,80,70.0,0.0,2.13,0.26
24,2,52,80,69.0,0.0,2.12,0.26
25,2,52,80,69.0,0.0,2.12,0.26
26,2,60,78,66.0,0.0,2.12,0.25
27,2,62,77,65.0,0.0,2.13,0.25
28,2,66,77,63.0,0.0,2.1,0.26
29,2,66,77,63.0,0.0,2.1,0.26
30,2,70,77,61.0,0.0,2.15,0.25
31,2,70,77,61.0,0.0,2.15,0.25
32,2,70,77,61.0,0.0,2.15,0.25
33,2,70,77,60.0,0.0,2.15,0.26
34,2,72,75,58.0,0.0,2.16,0.26
35,2,78,74,56.0,0.0,2.17,0.27
36,2,84,74,54.0,0.0,2.15,0.27
37,2,84,74,54.0,0.0,2.15,0.27
38,2,84,74,54.0,0.0,2.15,0.27
39,2,84,74,54.0,0.0,2.15,0.27
40,2,84,74,54.0,0.0,2.16,0.26
41,2,86,73,53.0,0.0,2.18,0.26
42,2,86,73,53.0,0.0,2.18,0.26
43,2,88,73,52.0,0.0,2.16,0.27
44,2,88,73,52.0,0.0,2.16,0.27
45,2,88,73,52.0,0.0,2.16,0.27
46,2,88,73,52.0,0.0,2.16,0.27
47,2,88,73,52.0,0.0,2.16,0.26
48,2,88,73,52.0,0.0,2.16,0.26
49,2,90,72,51.0,0.0,2.16,0.27
50,2,90,72,51.0,0.0,2.16,0.27
51,2,90,72,51.0,0.0,2.17,0.27
52,2,90,72,51.0,0.0,2.17,0.27
53,2,90,72,51.0,0.0,2.17,0.27
54,2,92,71,50.0,0.0,2.17,0.27
55,2,92,71,50.0,0.0,2.17,0.27
56,2,92,71,50.0,0.0,2.17,0.27
57,2,92,71,50.0,0.0,2.17,0.27
58,2,92,69,49.0,0.0,2.18,0.27
59,2,92,69,49.0,0.0,2.18,0.27
60,2,92,69,49.0,0.0,2.17,0.27
61,2,92,69,49.0,0.0,2.17,0.27
62,2,92,71,50.0,0.0,2.15,0.27
63,2,94,71,49.0,0.0,2.16,0.26
64,2,94,71,49.0,0.0,2.16,0.26
65,2,94,71,49.0,0.0,2.16,0.26
66,2,96,71,48.0,0.0,2.17,0.26
67,2,96,71,48.0,0.0,2.17,0.26
68,2,98,70,47.0,0.0,2.18,0.27
