[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-50__mu-2__a-0.05__dist-poisson__d-8
SLURM JOB ID: 36737594
Running on nodes: nrm092
Number of CPUs: 8
Started at Fri Jul 14 18:40:03 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 200 rows, 50 columns and 400 nonzeros
Model fingerprint: 0x36d72356
Variable types: 0 continuous, 50 integer (50 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [6e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 36880.000000
Presolve removed 75 rows and 0 columns
Presolve time: 0.00s
Presolved: 125 rows, 50 columns, 319 nonzeros
Variable types: 0 continuous, 50 integer (50 binary)
Found heuristic solution: objective 29996.000000

Root relaxation: objective 2.706600e+04, 53 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 27066.0000    0   25 29996.0000 27066.0000  9.77%     -    0s
H    0     0                    29228.000000 27066.0000  7.40%     -    0s
H    0     0                    28909.000000 27066.0000  6.38%     -    0s
H    0     0                    28358.000000 27542.0000  2.88%     -    0s
H    0     0                    27944.000000 27594.0000  1.25%     -    0s
     0     0 27660.5000    0   30 27944.0000 27660.5000  1.01%     -    0s
     0     0     cutoff    0      27944.0000 27944.0000  0.00%     -    0s

Cutting planes:
  Gomory: 1
  Zero half: 4
  RLT: 2
  BQP: 1

Explored 1 nodes (66 simplex iterations) in 0.01 seconds (0.00 work units)
Thread count was 32 (of 48 available processors)

Solution count 6: 27944 28358 28909 ... 36880

Optimal solution found (tolerance 1.00e-04)
Best objective 2.794400000000e+04, best bound 2.794400000000e+04, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 1, 2, 3, 5, 6, 7, 12, 13, 15, 16, 17, 18, 19, 20, 22, 23, 24, 25, 26, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 45]
Number of vertices in the ILP vertex cover:
35
Max mu+1 generations: 5000
Cut-off after 366 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 

Heuristic pop: timeout
0,1,0,27944.0,35.0,0.0,8.4,0.0
1,1,0,27944.0,35.0,0.0,8.4,0.0
2,1,0,27944.0,35.0,0.0,8.4,0.0
3,1,0,27944.0,35.0,0.0,8.4,0.0
4,1,0,27944.0,35.0,0.0,8.4,0.0
5,1,0,27944.0,35.0,0.0,8.4,0.0
6,1,0,27944.0,35.0,0.0,8.4,0.0
7,1,0,27944.0,35.0,0.0,8.4,0.0
8,1,0,27944.0,35.0,0.0,8.4,0.0
9,1,0,27944.0,35.0,0.0,8.4,0.0
10,1,0,27944.0,35.0,0.0,8.4,0.0
11,1,0,27944.0,35.0,0.0,8.4,0.0
12,2,6,27944.0,34.0,0.0,8.41,0.0
13,2,6,27944.0,34.0,0.0,8.41,0.0
14,2,6,27944.0,34.0,0.0,8.41,0.0
15,2,6,27944.0,34.0,0.0,8.41,0.0
16,2,6,27944.0,34.0,0.0,8.41,0.0
17,2,6,27944.0,34.0,0.0,8.41,0.0
18,2,6,27944.0,34.0,0.0,8.41,0.0
19,2,6,27944.0,34.0,0.0,8.41,0.0
20,2,6,27944.0,34.0,0.0,8.41,0.0
21,2,6,27944.0,34.0,0.0,8.41,0.0
22,2,6,27944.0,34.0,0.0,8.41,0.0
23,2,6,27944.0,34.0,0.0,8.41,0.0
24,2,6,27944.0,34.0,0.0,8.41,0.0
25,2,6,27944.0,34.0,0.0,8.41,0.0
26,2,12,28716.0,33.0,0.0,8.43,0.0
27,2,12,28716.0,33.0,0.0,8.43,0.0
28,2,12,28716.0,33.0,0.0,8.43,0.0
29,2,12,28716.0,33.0,0.0,8.43,0.0
30,2,16,28841.0,32.0,0.0,8.38,0.0
31,2,16,28841.0,32.0,0.0,8.38,0.0
32,2,16,28841.0,32.0,0.0,8.38,0.0
33,2,16,28841.0,32.0,0.0,8.38,0.0
34,2,16,28841.0,32.0,0.0,8.38,0.0
35,2,16,28841.0,32.0,0.0,8.38,0.0
36,2,16,28841.0,32.0,0.0,8.38,0.0
37,2,16,28841.0,32.0,0.0,8.38,0.0
38,2,16,28841.0,32.0,0.0,8.38,0.0
39,2,16,28841.0,32.0,0.0,8.38,0.0
40,2,16,28841.0,32.0,0.0,8.38,0.0
41,2,16,28841.0,32.0,0.0,8.38,0.0
42,2,16,28841.0,32.0,0.0,8.38,0.0
43,2,16,28841.0,32.0,0.0,8.38,0.0
44,2,16,28841.0,32.0,0.0,8.38,0.0
45,2,16,28841.0,32.0,0.0,8.38,0.0
46,2,16,28841.0,32.0,0.0,8.38,0.0
47,2,16,28841.0,32.0,0.0,8.38,0.0
48,2,16,28841.0,32.0,0.0,8.38,0.0
49,2,16,28841.0,32.0,0.0,8.38,0.0
50,2,16,28841.0,32.0,0.0,8.38,0.0
51,2,16,28841.0,32.0,0.0,8.38,0.0
52,2,16,28841.0,32.0,0.0,8.38,0.0
53,2,16,28841.0,32.0,0.0,8.38,0.0
54,2,20,28629.0,31.0,0.0,8.39,0.0
55,2,20,28629.0,31.0,0.0,8.39,0.0
56,2,20,28629.0,31.0,0.0,8.39,0.0
57,2,20,28629.0,31.0,0.0,8.39,0.0
58,2,20,28629.0,31.0,0.0,8.39,0.0
59,2,20,28629.0,31.0,0.0,8.39,0.0
