[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-100__mu-2__a-0.05__dist-poisson__d-4
SLURM JOB ID: 36737563
Running on nodes: ncm0611
Number of CPUs: 8
Started at Fri Jul 14 18:40:03 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 200 rows, 100 columns and 400 nonzeros
Model fingerprint: 0xd7cc6673
Variable types: 0 continuous, 100 integer (100 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [6e+00, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 58264.000000
Presolve removed 57 rows and 25 columns
Presolve time: 0.00s
Presolved: 143 rows, 75 columns, 291 nonzeros
Found heuristic solution: objective 51884.000000
Variable types: 0 continuous, 75 integer (75 binary)
Found heuristic solution: objective 49131.000000

Root relaxation: objective 4.642400e+04, 78 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

*    0     0               0    46424.000000 46424.0000  0.00%     -    0s

Explored 1 nodes (78 simplex iterations) in 0.01 seconds (0.00 work units)
Thread count was 32 (of 48 available processors)

Solution count 4: 46424 49131 51884 58264 

Optimal solution found (tolerance 1.00e-04)
Best objective 4.642400000000e+04, best bound 4.642400000000e+04, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 1, 2, 3, 4, 8, 10, 11, 13, 15, 18, 20, 21, 22, 24, 25, 26, 28, 32, 33, 34, 35, 36, 45, 46, 47, 51, 52, 53, 54, 56, 57, 58, 59, 61, 62, 64, 65, 71, 74, 76, 77, 80, 81, 82, 84, 85, 87, 89, 91, 93, 94, 95, 97, 98]
Number of vertices in the ILP vertex cover:
55
Max mu+1 generations: 20000
Cut-off after 336 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 

Heuristic pop: timeout
0,1,0,46424.0,55.0,0.0,4.75,0.04
1,1,0,46424.0,55.0,0.0,4.75,0.04
2,1,0,46424.0,55.0,0.0,4.75,0.04
3,1,0,46424.0,55.0,0.0,4.75,0.04
4,1,0,46424.0,55.0,0.0,4.75,0.04
5,1,0,46424.0,55.0,0.0,4.75,0.04
6,2,4,46424.0,54.0,0.0,4.75,0.04
7,2,4,46424.0,54.0,0.0,4.75,0.04
8,2,4,46424.0,54.0,0.0,4.75,0.04
9,2,16,46424.0,52.0,0.0,4.74,0.04
10,2,16,46424.0,52.0,0.0,4.74,0.04
11,2,16,46424.0,52.0,0.0,4.74,0.04
12,2,16,46424.0,52.0,0.0,4.74,0.04
13,2,16,46424.0,52.0,0.0,4.74,0.04
14,2,16,46424.0,52.0,0.0,4.74,0.04
15,2,16,46424.0,52.0,0.0,4.74,0.04
16,2,16,46424.0,52.0,0.0,4.74,0.04
17,2,16,46424.0,52.0,0.0,4.74,0.04
18,2,16,46424.0,52.0,0.0,4.74,0.04
19,2,16,46424.0,52.0,0.0,4.74,0.04
20,2,16,46424.0,52.0,0.0,4.74,0.04
21,2,20,46966.0,51.0,0.0,4.73,0.04
22,2,20,46966.0,51.0,0.0,4.73,0.04
23,2,20,46966.0,51.0,0.0,4.73,0.04
24,2,24,48028.0,50.0,0.0,4.76,0.04
25,2,24,48028.0,50.0,0.0,4.76,0.04
26,2,24,48028.0,50.0,0.0,4.76,0.04
27,2,24,48028.0,50.0,0.0,4.76,0.04
28,2,24,48028.0,50.0,0.0,4.76,0.04
29,2,24,48028.0,50.0,0.0,4.76,0.04
30,2,24,48028.0,50.0,0.0,4.76,0.04
31,2,24,48028.0,50.0,0.0,4.76,0.04
32,2,24,48028.0,50.0,0.0,4.76,0.04
33,2,24,48028.0,50.0,0.0,4.76,0.04
34,2,24,48028.0,50.0,0.0,4.76,0.04
35,2,24,48028.0,50.0,0.0,4.76,0.04
36,2,24,48028.0,50.0,0.0,4.76,0.04
37,2,24,48028.0,50.0,0.0,4.76,0.04
38,2,24,48028.0,50.0,0.0,4.76,0.04
39,2,24,48028.0,50.0,0.0,4.76,0.04
40,2,24,48028.0,50.0,0.0,4.76,0.04
41,2,24,48028.0,50.0,0.0,4.76,0.04
42,2,24,48028.0,50.0,0.0,4.76,0.04
43,2,24,48028.0,50.0,0.0,4.76,0.04
44,2,24,48028.0,50.0,0.0,4.76,0.04
45,2,24,48028.0,50.0,0.0,4.76,0.04
46,2,24,48028.0,50.0,0.0,4.76,0.04
47,2,24,48028.0,50.0,0.0,4.76,0.04
48,2,24,48028.0,50.0,0.0,4.76,0.04
49,2,24,48028.0,50.0,0.0,4.76,0.04
50,2,24,48028.0,50.0,0.0,4.76,0.04
51,2,24,48028.0,50.0,0.0,4.76,0.04
52,2,24,48028.0,50.0,0.0,4.76,0.04
53,2,24,48028.0,50.0,0.0,4.76,0.04
54,2,24,48028.0,50.0,0.0,4.76,0.04
55,2,24,48028.0,50.0,0.0,4.76,0.04
56,2,24,48028.0,50.0,0.0,4.76,0.04
57,2,24,48028.0,50.0,0.0,4.76,0.04
58,2,24,48028.0,50.0,0.0,4.76,0.04
59,2,24,48028.0,50.0,0.0,4.76,0.04
60,2,24,48028.0,50.0,0.0,4.76,0.04
61,2,24,48028.0,50.0,0.0,4.76,0.04
62,2,24,48028.0,50.0,0.0,4.76,0.04
63,2,24,48028.0,50.0,0.0,4.76,0.04
64,2,24,48028.0,50.0,0.0,4.76,0.04
65,2,24,48028.0,50.0,0.0,4.76,0.04
