[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-400__mu-16__a-0.5__dist-uniform2__d-2
SLURM JOB ID: 36736016
Running on nodes: ncm0266
Number of CPUs: 16
Started at Fri Jul 14 16:44:42 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 400 rows, 400 columns and 800 nonzeros
Model fingerprint: 0x591a8992
Variable types: 0 continuous, 400 integer (400 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [3e+00, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 190004.00000
Presolve removed 400 rows and 400 columns
Presolve time: 0.01s
Presolve: All rows and columns removed

Explored 0 nodes (0 simplex iterations) in 0.01 seconds (0.00 work units)
Thread count was 1 (of 48 available processors)

Solution count 2: 133977 190004 

Optimal solution found (tolerance 1.00e-04)
Best objective 1.339770000000e+05, best bound 1.339770000000e+05, gap 0.0000%
Vertex cover found by the ILP solver:
[2, 3, 5, 8, 10, 11, 12, 13, 14, 18, 19, 24, 28, 30, 31, 34, 35, 37, 39, 40, 41, 43, 46, 47, 54, 57, 61, 63, 65, 70, 73, 77, 78, 79, 82, 84, 90, 91, 94, 95, 97, 98, 99, 101, 102, 103, 104, 105, 108, 109, 110, 111, 112, 114, 115, 116, 117, 119, 123, 125, 127, 131, 134, 136, 137, 139, 140, 141, 142, 146, 147, 150, 155, 161, 163, 165, 166, 167, 170, 171, 172, 173, 175, 176, 177, 179, 182, 183, 184, 190, 192, 193, 194, 198, 202, 204, 205, 207, 217, 219, 221, 224, 226, 228, 232, 233, 236, 237, 239, 242, 243, 244, 245, 246, 248, 253, 254, 256, 259, 262, 263, 264, 266, 268, 271, 272, 273, 280, 282, 283, 285, 290, 291, 296, 298, 299, 301, 303, 304, 305, 306, 307, 308, 309, 315, 318, 320, 322, 325, 327, 328, 329, 330, 332, 334, 335, 336, 340, 345, 350, 352, 354, 381, 384, 385, 386, 391, 393, 395, 396, 398]
Number of vertices in the ILP vertex cover:
171
Max mu+1 generations: 2560000
Cut-off after 199 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 

0,2,8,176768.0,233.75,0.45,2.42,0.26
1,3,20,176630.0,233.63,0.49,2.42,0.26
2,4,66,176630.0,233.37,0.64,2.42,0.26
3,5,120,176630.0,233.25,0.65,2.42,0.26
4,6,170,176630.0,233.12,0.66,2.42,0.26
5,7,296,176630.0,232.78,0.82,2.42,0.26
6,8,368,176630.0,232.68,0.8,2.42,0.26
7,9,440,175322.0,232.55,0.79,2.42,0.26
8,10,588,175322.0,232.37,0.75,2.42,0.26
9,11,680,175322.0,232.25,0.73,2.42,0.26
10,12,946,175322.0,231.9,0.78,2.42,0.26
11,13,1136,175322.0,231.71,0.75,2.42,0.26
12,14,1354,175322.0,231.61,0.7,2.42,0.26
13,15,1720,175322.0,231.29,0.71,2.42,0.26
14,16,2006,175322.0,231.13,0.69,2.42,0.26
15,16,2204,175322.0,230.78,0.79,2.42,0.26
16,16,2382,175322.0,230.48,0.7,2.42,0.26
17,16,2560,175322.0,230.29,0.78,2.42,0.26
18,16,2620,175322.0,230.29,0.78,2.42,0.26
19,16,2728,175481.0,230.19,0.81,2.42,0.26
20,16,2832,177357.0,230.1,0.82,2.42,0.26
21,16,2946,178151.0,230.18,0.93,2.42,0.26
22,16,3062,178151.0,229.93,0.87,2.42,0.26
23,16,3122,178151.0,229.68,0.77,2.42,0.26
24,16,3324,178151.0,229.32,0.94,2.42,0.26
25,16,3448,178151.0,229.07,0.96,2.42,0.26
26,16,3576,178151.0,228.8,0.84,2.42,0.26
27,16,3792,178151.0,228.35,1.05,2.42,0.26
28,16,3940,178151.0,228.17,1.26,2.42,0.26
29,16,4104,178151.0,227.82,1.18,2.42,0.26
30,16,4174,178662.0,227.62,1.21,2.42,0.26
31,16,4330,178662.0,227.29,1.21,2.42,0.26
32,16,4456,178662.0,227.09,1.11,2.42,0.26
33,16,4688,178662.0,226.48,1.37,2.42,0.26
34,16,4790,178662.0,226.46,1.4,2.42,0.26
35,16,4974,178662.0,226.2,1.33,2.42,0.26
36,16,5152,178662.0,225.89,1.31,2.42,0.26
37,16,5338,178662.0,225.57,1.2,2.42,0.26
38,16,5502,178662.0,225.22,1.11,2.42,0.26
39,16,5622,178662.0,224.97,1.18,2.42,0.26
40,16,5818,178662.0,224.57,1.16,2.42,0.26
41,16,5936,178662.0,224.26,1.35,2.42,0.26
42,16,6084,178662.0,223.95,1.25,2.42,0.26
43,16,6206,178662.0,223.76,1.25,2.42,0.26
44,16,6388,179508.0,223.57,1.16,2.42,0.26
45,16,6594,179508.0,223.2,1.18,2.42,0.26
46,16,6672,179508.0,223.1,1.09,2.42,0.26
47,16,6740,179508.0,222.71,0.81,2.42,0.26
48,16,6882,179508.0,222.35,0.99,2.42,0.26
49,16,7016,179508.0,222.13,0.99,2.42,0.26
50,16,7038,179508.0,222.03,0.99,2.42,0.26
