[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-50__mu-2__a--1__dist-poisson__d-4
SLURM JOB ID: 36737613
Running on nodes: nrm091
Number of CPUs: 8
Started at Fri Jul 14 18:40:33 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 100 rows, 50 columns and 200 nonzeros
Model fingerprint: 0x73c94276
Variable types: 0 continuous, 50 integer (50 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 31.0000000
Presolve removed 41 rows and 14 columns
Presolve time: 0.00s
Presolved: 59 rows, 36 columns, 124 nonzeros
Variable types: 0 continuous, 36 integer (36 binary)

Root relaxation: objective 2.550000e+01, 36 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0   25.50000    0   23   31.00000   25.50000  17.7%     -    0s
H    0     0                      26.0000000   25.50000  1.92%     -    0s
     0     0   25.50000    0   23   26.00000   25.50000  1.92%     -    0s

Explored 1 nodes (53 simplex iterations) in 0.00 seconds (0.00 work units)
Thread count was 32 (of 48 available processors)

Solution count 2: 26 31 

Optimal solution found (tolerance 1.00e-04)
Best objective 2.600000000000e+01, best bound 2.600000000000e+01, gap 0.0000%
Vertex cover found by the ILP solver:
[1, 3, 4, 6, 7, 8, 9, 10, 11, 14, 15, 17, 19, 20, 21, 23, 24, 26, 31, 32, 36, 38, 41, 43, 46, 48]
Number of vertices in the ILP vertex cover:
26
Max mu+1 generations: 5000
Cut-off after 366 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 

0,2,4,48,48.0,0.0,3.96,0.08
1,2,8,46,46.0,0.0,3.95,0.08
2,2,10,46,45.0,0.0,3.96,0.08
3,2,12,45,44.0,0.0,3.99,0.09
4,2,14,44,43.0,0.0,3.98,0.09
5,2,18,44,41.0,0.0,4.0,0.09
6,2,18,44,41.0,0.0,4.0,0.09
7,2,20,41,39.0,0.0,4.06,0.08
8,2,20,41,38.0,0.0,4.11,0.08
9,2,24,41,36.0,0.0,4.16,0.08
10,2,26,41,35.0,0.0,4.21,0.08
11,2,26,41,35.0,0.0,4.21,0.08
12,2,28,41,34.0,0.0,4.21,0.09
13,2,28,41,34.0,0.0,4.21,0.09
14,2,28,41,34.0,0.0,4.21,0.09
15,2,28,41,34.0,0.0,4.21,0.09
16,2,28,41,34.0,0.0,4.21,0.09
17,2,28,41,34.0,0.0,4.21,0.09
18,2,28,41,34.0,0.0,4.21,0.09
19,2,30,40,33.0,0.0,4.2,0.09
20,2,32,40,32.0,0.0,4.19,0.09
21,2,34,39,31.0,0.0,4.19,0.09
22,2,38,38,29.0,0.0,4.21,0.09
23,2,40,37,28.0,0.0,4.24,0.09
24,2,42,37,27.0,0.0,4.28,0.08
25,2,42,37,27.0,0.0,4.28,0.08
26,2,42,37,27.0,0.0,4.28,0.08
27,2,46,37,26.0,0.0,4.24,0.08
28,2,48,36,25.0,0.0,4.33,0.07
29,2,50,36,24.0,0.0,4.33,0.07
30,2,50,36,24.0,0.0,4.33,0.07
31,2,50,36,24.0,0.0,4.33,0.07
32,2,50,36,24.0,0.0,4.33,0.07
33,2,50,36,24.0,0.0,4.33,0.07
34,2,50,36,24.0,0.0,4.33,0.07
35,2,50,36,24.0,0.0,4.33,0.07
36,2,50,36,24.0,0.0,4.33,0.07
37,2,50,36,24.0,0.0,4.33,0.07
38,2,50,36,24.0,0.0,4.33,0.07
39,2,56,35,22.0,0.0,4.21,0.07
40,2,56,35,22.0,0.0,4.21,0.07
41,2,56,35,22.0,0.0,4.21,0.07
42,2,56,35,22.0,0.0,4.21,0.07
43,2,56,35,22.0,0.0,4.2,0.07
44,2,56,35,22.0,0.0,4.2,0.07
45,2,56,35,22.0,0.0,4.2,0.07
46,2,56,35,22.0,0.0,4.2,0.07
47,2,58,34,21.0,0.0,4.29,0.06
48,2,58,34,21.0,0.0,4.29,0.06
49,2,58,34,21.0,0.0,4.28,0.07
50,2,58,34,21.0,0.0,4.28,0.07
51,2,58,34,21.0,0.0,4.28,0.07
52,2,58,34,21.0,0.0,4.28,0.07
53,2,58,34,21.0,0.0,4.28,0.07
54,2,58,34,21.0,0.0,4.28,0.07
55,2,58,34,21.0,0.0,4.28,0.07
56,2,58,34,21.0,0.0,4.28,0.07
57,2,58,34,21.0,0.0,4.36,0.07
58,2,60,34,20.0,0.0,4.39,0.07
59,2,60,34,20.0,0.0,4.29,0.07
60,2,60,34,20.0,0.0,4.29,0.07
61,2,60,34,20.0,0.0,4.29,0.07
62,2,60,34,20.0,0.0,4.29,0.07
63,2,60,34,20.0,0.0,4.3,0.07
64,2,60,34,20.0,0.0,4.3,0.07
65,2,60,34,20.0,0.0,4.3,0.07
66,2,60,34,20.0,0.0,4.3,0.07
67,2,60,34,20.0,0.0,4.3,0.07
68,2,60,34,20.0,0.0,4.3,0.07
69,2,60,34,20.0,0.0,4.3,0.07
70,2,60,34,20.0,0.0,4.3,0.07
71,2,60,34,20.0,0.0,4.3,0.07
72,2,60,34,20.0,0.0,4.32,0.07
73,2,60,34,20.0,0.0,4.32,0.07
74,2,60,34,20.0,0.0,4.32,0.07
75,2,60,34,20.0,0.0,4.32,0.07
76,2,60,34,20.0,0.0,4.32,0.07
77,2,60,34,20.0,0.0,4.32,0.07
78,2,60,34,20.0,0.0,4.32,0.07
79,2,60,34,20.0,0.0,4.32,0.07
80,2,62,33,19.0,0.0,4.36,0.07
81,2,62,33,18.0,0.0,4.42,0.06
82,2,62,33,18.0,0.0,4.42,0.06
83,2,66,33,17.0,0.0,4.37,0.06
84,2,66,33,17.0,0.0,4.36,0.06
85,2,66,33,17.0,0.0,4.36,0.06
86,2,66,33,17.0,0.0,4.36,0.06
87,2,66,33,17.0,0.0,4.36,0.06
88,2,66,33,17.0,0.0,4.36,0.06
89,2,66,33,17.0,0.0,4.36,0.06
90,2,66,33,17.0,0.0,4.36,0.06
91,2,66,33,17.0,0.0,4.36,0.06
92,2,66,33,17.0,0.0,4.36,0.06
93,2,66,33,17.0,0.0,4.36,0.06
94,2,66,33,17.0,0.0,4.36,0.06
95,2,66,33,17.0,0.0,4.36,0.06
96,2,66,33,17.0,0.0,4.36,0.06
97,2,66,33,17.0,0.0,4.3,0.06
98,2,66,33,17.0,0.0,4.3,0.06
99,2,66,33,17.0,0.0,4.3,0.06
100,2,66,33,17.0,0.0,4.3,0.06
101,2,66,33,17.0,0.0,4.3,0.06
102,2,66,33,17.0,0.0,4.3,0.06
103,2,66,33,17.0,0.0,4.3,0.06
104,2,66,33,17.0,0.0,4.3,0.06
105,2,66,33,17.0,0.0,4.3,0.06
106,2,66,33,17.0,0.0,4.3,0.06
107,2,66,33,17.0,0.0,4.3,0.06
108,2,66,33,17.0,0.0,4.28,0.06
109,2,66,33,17.0,0.0,4.28,0.06
110,2,66,33,17.0,0.0,4.28,0.06
111,2,66,33,17.0,0.0,4.28,0.06
112,2,66,33,17.0,0.0,4.28,0.06
113,2,66,33,17.0,0.0,4.28,0.06
114,2,66,33,17.0,0.0,4.28,0.06
115,2,66,33,17.0,0.0,4.28,0.06
116,2,66,33,17.0,0.0,4.28,0.06
117,2,66,33,17.0,0.0,4.28,0.06
118,2,66,33,17.0,0.0,4.28,0.06
119,2,66,33,17.0,0.0,4.28,0.06
120,2,66,33,17.0,0.0,4.28,0.06
121,2,66,33,17.0,0.0,4.28,0.06
122,2,66,33,17.0,0.0,4.28,0.06
123,2,66,33,17.0,0.0,4.28,0.06
124,2,66,33,17.0,0.0,4.28,0.06
125,2,66,33,17.0,0.0,4.28,0.06
126,2,66,33,17.0,0.0,4.28,0.06
127,2,66,33,17.0,0.0,4.28,0.06
128,2,66,33,17.0,0.0,4.28,0.06
129,2,66,33,17.0,0.0,4.28,0.06
130,2,66,33,17.0,0.0,4.28,0.06
131,2,66,33,17.0,0.0,4.28,0.06
132,2,66,33,17.0,0.0,4.28,0.06
133,2,66,33,17.0,0.0,4.28,0.06
134,2,66,33,17.0,0.0,4.34,0.06
135,2,66,33,17.0,0.0,4.34,0.06
136,2,66,33,17.0,0.0,4.34,0.06
