[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-50__mu-64__a--1__dist-uniform1__d-2
SLURM JOB ID: 36799816
Running on nodes: ncm1021
Number of CPUs: 8
Started at Sun Jul 16 13:22:28 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 50 rows, 50 columns and 100 nonzeros
Model fingerprint: 0x85c663f4
Variable types: 0 continuous, 50 integer (50 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 25.0000000
Presolve removed 50 rows and 50 columns
Presolve time: 0.00s
Presolve: All rows and columns removed

Explored 0 nodes (0 simplex iterations) in 0.00 seconds (0.00 work units)
Thread count was 1 (of 48 available processors)

Solution count 2: 20 25 

Optimal solution found (tolerance 1.00e-04)
Best objective 2.000000000000e+01, best bound 2.000000000000e+01, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 1, 4, 7, 10, 12, 25, 28, 30, 32, 34, 35, 37, 38, 40, 41, 42, 43, 45, 49]
Number of vertices in the ILP vertex cover:
20
Max mu+1 generations: 160000
Cut-off after 366 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 

0,2,2,49,49.97,0.12,2.0,0.32
1,3,8,49,49.94,0.17,2.0,0.32
2,4,18,49,49.91,0.21,2.0,0.32
3,5,32,49,49.87,0.24,2.0,0.32
4,6,50,49,49.84,0.26,2.0,0.32
5,7,72,49,49.81,0.29,2.0,0.32
6,7,72,49,49.78,0.31,2.0,0.32
7,8,108,48,49.72,0.38,2.0,0.32
8,9,140,48,49.69,0.39,2.0,0.32
9,9,140,48,49.66,0.41,2.0,0.32
10,10,176,48,49.63,0.42,2.0,0.32
11,11,216,48,49.6,0.43,2.0,0.32
12,11,216,48,49.56,0.44,2.0,0.32
13,12,260,48,49.53,0.45,2.0,0.32
14,13,308,48,49.5,0.46,2.0,0.32
15,14,360,48,49.47,0.46,2.0,0.32
16,15,416,48,49.44,0.47,2.0,0.32
17,15,416,48,49.41,0.48,2.0,0.32
18,16,476,48,49.38,0.48,2.0,0.32
19,16,476,48,49.35,0.49,2.0,0.32
20,17,568,48,49.28,0.53,2.0,0.32
21,18,660,48,49.22,0.56,2.0,0.32
22,19,736,48,49.19,0.56,2.0,0.32
23,20,816,48,49.16,0.56,2.0,0.32
24,21,936,48,49.1,0.59,2.0,0.32
25,22,1026,48,49.07,0.59,2.0,0.32
26,22,1026,48,49.04,0.59,2.0,0.32
27,23,1160,48,48.98,0.62,2.0,0.32
28,24,1260,48,48.95,0.62,2.0,0.32
29,25,1400,48,48.88,0.64,2.0,0.32
30,26,1578,47,48.8,0.69,2.0,0.32
31,27,1744,47,48.73,0.71,2.0,0.32
32,27,1744,47,48.7,0.7,2.0,0.32
33,28,1906,47,48.64,0.71,2.0,0.32
34,29,2108,47,48.55,0.75,2.0,0.32
35,29,2108,47,48.52,0.75,2.0,0.32
36,30,2246,47,48.49,0.74,2.0,0.32
37,30,2246,47,48.46,0.74,2.0,0.32
38,30,2246,47,48.43,0.73,2.0,0.32
