[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-50__mu-32__a--1__dist-uniform3__d-2
SLURM JOB ID: 36736028
Running on nodes: ncm0544
Number of CPUs: 16
Started at Fri Jul 14 16:44:43 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 50 rows, 50 columns and 100 nonzeros
Model fingerprint: 0x85c663f4
Variable types: 0 continuous, 50 integer (50 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 25.0000000
Presolve removed 50 rows and 50 columns
Presolve time: 0.01s
Presolve: All rows and columns removed

Explored 0 nodes (0 simplex iterations) in 0.02 seconds (0.00 work units)
Thread count was 1 (of 48 available processors)

Solution count 2: 20 25 

Optimal solution found (tolerance 1.00e-04)
Best objective 2.000000000000e+01, best bound 2.000000000000e+01, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 1, 4, 7, 10, 12, 25, 28, 30, 32, 34, 35, 37, 38, 40, 41, 42, 43, 45, 49]
Number of vertices in the ILP vertex cover:
20
Max mu+1 generations: 80000
Cut-off after 366 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 

0,2,2,49,49.94,0.17,2.0,0.32
1,3,8,49,49.88,0.23,2.0,0.32
2,4,30,47,49.69,0.55,2.0,0.32
3,5,64,47,49.5,0.73,2.0,0.32
4,5,64,47,49.44,0.73,2.0,0.32
5,6,110,47,49.25,0.86,2.0,0.32
6,7,152,47,49.13,0.9,2.0,0.32
7,8,192,47,49.07,0.9,2.0,0.32
8,9,264,47,48.88,0.99,2.0,0.32
9,9,264,47,48.82,0.99,2.0,0.32
10,10,316,47,48.76,0.98,2.0,0.32
11,11,416,46,48.52,1.11,2.0,0.32
12,12,568,44,48.15,1.38,2.0,0.32
13,13,668,44,48.03,1.38,2.01,0.32
14,14,824,44,47.78,1.46,2.01,0.32
15,15,956,44,47.61,1.47,2.01,0.32
16,16,1082,44,47.49,1.46,2.01,0.32
17,17,1216,44,47.36,1.44,2.01,0.32
18,18,1358,44,47.25,1.43,2.01,0.32
19,19,1504,44,47.13,1.41,2.01,0.32
20,20,1768,44,46.82,1.5,2.0,0.32
21,21,1976,44,46.64,1.49,2.01,0.32
22,22,2180,44,46.47,1.47,2.0,0.32
23,23,2524,44,46.11,1.58,2.0,0.32
24,24,2724,44,46.0,1.54,2.0,0.32
25,25,2896,44,45.94,1.51,2.0,0.32
26,26,3236,44,45.64,1.53,2.0,0.32
27,27,3600,44,45.35,1.54,2.0,0.32
28,28,3876,44,45.18,1.48,2.0,0.32
29,29,4268,44,44.89,1.48,2.01,0.32
30,30,4722,44,44.54,1.49,2.01,0.32
31,31,5228,43,44.21,1.56,2.01,0.32
32,32,5528,43,44.15,1.53,2.01,0.32
33,32,5914,43,43.74,1.58,2.0,0.32
34,32,6064,43,43.57,1.53,2.0,0.32
35,32,6230,43,43.39,1.49,2.0,0.32
36,32,6546,43,43.04,1.52,2.0,0.33
37,32,6776,43,42.77,1.5,2.0,0.33
38,32,7022,43,42.49,1.46,2.0,0.33
