[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-50__mu-32__a--1__dist-poisson__d-2
SLURM JOB ID: 36737600
Running on nodes: nrm096
Number of CPUs: 8
Started at Fri Jul 14 18:40:04 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 50 rows, 50 columns and 100 nonzeros
Model fingerprint: 0x85c663f4
Variable types: 0 continuous, 50 integer (50 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 25.0000000
Presolve removed 50 rows and 50 columns
Presolve time: 0.00s
Presolve: All rows and columns removed

Explored 0 nodes (0 simplex iterations) in 0.00 seconds (0.00 work units)
Thread count was 1 (of 48 available processors)

Solution count 2: 20 25 

Optimal solution found (tolerance 1.00e-04)
Best objective 2.000000000000e+01, best bound 2.000000000000e+01, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 1, 4, 7, 10, 12, 25, 28, 30, 32, 34, 35, 37, 38, 40, 41, 42, 43, 45, 49]
Number of vertices in the ILP vertex cover:
20
Max mu+1 generations: 80000
Cut-off after 366 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 

0,2,4,48,49.88,0.34,2.0,0.32
1,3,16,48,49.75,0.47,2.0,0.32
2,4,48,46,49.5,0.8,2.0,0.32
3,5,84,46,49.31,0.92,2.0,0.32
4,6,116,46,49.25,0.92,2.0,0.32
5,7,152,46,49.19,0.93,2.0,0.32
6,8,202,46,49.07,0.96,2.0,0.32
7,9,288,46,48.82,1.12,2.0,0.32
8,10,344,46,48.76,1.11,2.0,0.32
9,11,436,46,48.57,1.17,2.0,0.32
10,12,518,46,48.45,1.18,2.0,0.32
11,13,628,46,48.27,1.22,2.0,0.32
12,14,710,46,48.21,1.21,2.0,0.32
13,15,824,46,48.08,1.21,2.0,0.32
14,16,912,46,48.02,1.2,2.0,0.32
15,17,1028,46,47.91,1.19,2.0,0.32
16,18,1160,46,47.78,1.19,2.0,0.32
17,19,1348,46,47.55,1.25,2.0,0.32
18,20,1564,46,47.3,1.3,2.0,0.32
19,20,1564,46,47.25,1.28,2.0,0.32
20,21,1816,45,46.95,1.37,2.0,0.32
21,22,2016,45,46.78,1.35,2.0,0.32
22,23,2308,45,46.48,1.42,2.0,0.32
23,24,2548,45,46.3,1.4,2.0,0.32
24,25,2728,45,46.2,1.36,2.01,0.32
25,26,3024,45,45.96,1.36,2.01,0.32
26,27,3208,45,45.9,1.33,2.01,0.32
27,28,3426,45,45.79,1.28,2.01,0.32
28,29,3744,45,45.56,1.25,2.01,0.33
29,30,4002,45,45.44,1.2,2.0,0.33
30,31,4248,45,45.32,1.14,2.0,0.33
31,32,4506,45,45.26,1.11,2.0,0.33
32,32,4714,45,45.03,1.06,2.01,0.33
33,32,4854,45,44.9,1.04,2.0,0.33
34,32,5028,45,44.72,1.02,2.0,0.33
35,32,5236,45,44.49,1.05,2.0,0.33
36,32,5410,45,44.3,1.02,2.0,0.33
37,32,5752,42,43.91,1.23,2.0,0.33
38,32,5940,42,43.69,1.21,2.0,0.33
39,32,6110,42,43.51,1.21,2.0,0.33
40,32,6286,42,43.3,1.21,2.01,0.32
41,32,6566,42,42.97,1.32,2.01,0.32
42,32,6640,42,42.9,1.3,2.01,0.32
43,32,6766,42,42.75,1.28,2.01,0.32
44,32,7020,42,42.46,1.33,2.01,0.32
45,32,7372,40,42.03,1.51,2.01,0.32
46,32,7550,40,41.85,1.48,2.01,0.32
47,32,7638,40,41.74,1.43,2.01,0.32
48,32,7726,40,41.64,1.38,2.01,0.32
49,32,8022,40,41.3,1.43,2.0,0.32
50,32,8098,40,41.26,1.44,2.0,0.32
51,32,8362,40,40.94,1.47,2.0,0.32
52,32,8444,40,40.81,1.41,2.0,0.32
53,32,8572,40,40.68,1.39,2.0,0.32
54,32,8664,40,40.57,1.36,2.0,0.32
55,32,8744,40,40.47,1.33,2.0,0.32
56,32,8966,40,40.2,1.34,2.01,0.32
57,32,9014,40,40.11,1.29,2.01,0.32
58,32,9278,40,39.85,1.35,2.01,0.32
59,32,9426,40,39.72,1.37,2.01,0.32
60,32,9500,40,39.65,1.35,2.01,0.32
61,32,9708,40,39.36,1.35,2.01,0.32
62,32,9888,40,39.14,1.35,2.01,0.32
63,32,10124,40,38.83,1.43,2.01,0.32
64,32,10228,40,38.78,1.45,2.01,0.32
65,32,10228,40,38.78,1.45,2.01,0.32
66,32,10228,40,38.78,1.45,2.01,0.32
67,32,10282,40,38.72,1.43,2.01,0.32
68,32,10524,40,38.45,1.46,2.01,0.32
69,32,10622,40,38.36,1.44,2.02,0.32
70,32,10794,40,38.15,1.42,2.02,0.32
71,32,10932,40,37.99,1.4,2.02,0.32
72,32,11176,40,37.68,1.43,2.02,0.32
73,32,11330,40,37.51,1.41,2.02,0.32
74,32,11506,40,37.29,1.4,2.02,0.32
75,32,11686,40,37.08,1.35,2.02,0.32
76,32,11820,40,36.92,1.32,2.02,0.32
77,32,12030,39,36.59,1.3,2.03,0.31
78,32,12182,39,36.33,1.29,2.03,0.31
79,32,12386,38,36.04,1.34,2.03,0.31
80,32,12498,38,35.92,1.29,2.03,0.31
81,32,12674,38,35.64,1.24,2.03,0.31
82,32,12970,35,35.18,1.43,2.04,0.31
83,32,13098,35,34.99,1.36,2.03,0.31
84,32,13150,35,34.9,1.3,2.03,0.31
85,32,13312,35,34.67,1.35,2.03,0.3
86,32,13434,35,34.51,1.28,2.03,0.31
87,32,13506,35,34.41,1.31,2.03,0.31
88,32,13732,35,34.14,1.28,2.03,0.31
89,32,13794,35,34.02,1.22,2.03,0.31
90,32,13846,35,33.99,1.22,2.04,0.31
91,32,13938,35,33.88,1.17,2.04,0.31
92,32,13968,35,33.83,1.16,2.04,0.31
93,32,14052,35,33.73,1.12,2.04,0.31
94,32,14152,35,33.62,1.12,2.04,0.31
95,32,14152,35,33.62,1.12,2.04,0.31
96,32,14226,35,33.55,1.11,2.04,0.31
97,32,14376,35,33.38,1.22,2.04,0.31
98,32,14518,35,33.21,1.2,2.04,0.31
99,32,14608,35,33.14,1.21,2.04,0.31
100,32,14682,35,32.94,1.17,2.04,0.31
101,32,14682,35,32.94,1.17,2.04,0.31
102,32,14786,35,32.83,1.15,2.04,0.31
103,32,14862,35,32.79,1.17,2.04,0.31
104,32,14884,35,32.75,1.14,2.04,0.31
105,32,14884,35,32.75,1.13,2.04,0.31
106,32,14884,35,32.69,1.09,2.04,0.31
107,32,14936,35,32.6,1.1,2.04,0.31
108,32,14974,35,32.55,1.1,2.04,0.31
109,32,15060,35,32.47,1.09,2.04,0.31
110,32,15228,34,32.26,1.28,2.04,0.31
111,32,15342,34,32.11,1.25,2.04,0.31
112,32,15384,34,32.06,1.23,2.04,0.31
113,32,15478,34,31.92,1.31,2.05,0.31
114,32,15538,34,31.82,1.32,2.05,0.31
115,32,15624,34,31.63,1.31,2.05,0.31
116,32,15696,34,31.53,1.29,2.05,0.31
117,32,15750,34,31.41,1.22,2.05,0.31
118,32,15838,34,31.36,1.26,2.05,0.31
119,32,15978,34,31.17,1.27,2.05,0.31
120,32,16012,34,31.12,1.25,2.06,0.31
121,32,16102,34,30.98,1.23,2.05,0.31
122,32,16136,34,30.93,1.21,2.05,0.31
123,32,16152,34,30.92,1.22,2.05,0.31
124,32,16154,34,30.89,1.21,2.05,0.31
125,32,16244,34,30.75,1.19,2.05,0.31
126,32,16244,34,30.75,1.19,2.05,0.31
