[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-200__mu-64__a-0.5__dist-poisson__d-2
SLURM JOB ID: 36799849
Running on nodes: ncm0312
Number of CPUs: 8
Started at Sun Jul 16 13:22:28 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 200 rows, 200 columns and 400 nonzeros
Model fingerprint: 0x1193bec7
Variable types: 0 continuous, 200 integer (200 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 90591.000000
Presolve removed 200 rows and 200 columns
Presolve time: 0.00s
Presolve: All rows and columns removed

Explored 0 nodes (0 simplex iterations) in 0.00 seconds (0.00 work units)
Thread count was 1 (of 48 available processors)

Solution count 2: 67722 90591 

Optimal solution found (tolerance 1.00e-04)
Best objective 6.772200000000e+04, best bound 6.772200000000e+04, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 2, 5, 6, 13, 15, 17, 21, 22, 29, 34, 36, 37, 38, 40, 42, 44, 46, 48, 53, 55, 56, 58, 62, 63, 67, 70, 72, 74, 77, 78, 79, 80, 82, 83, 84, 85, 86, 90, 93, 95, 100, 101, 110, 112, 115, 116, 117, 118, 120, 121, 122, 125, 127, 130, 131, 132, 133, 135, 137, 138, 140, 141, 142, 143, 145, 147, 148, 149, 150, 152, 153, 154, 155, 161, 163, 164, 167, 169, 178, 181, 183, 185, 186, 187, 188, 189, 197, 198]
Number of vertices in the ILP vertex cover:
89
Max mu+1 generations: 2560000
Cut-off after 282 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 

0,2,16,89084.0,124.91,0.37,2.18,0.31
1,3,36,89068.0,124.88,0.38,2.18,0.31
2,4,78,89068.0,124.81,0.45,2.18,0.31
3,5,112,88963.0,124.78,0.46,2.18,0.31
4,6,150,88721.0,124.75,0.48,2.18,0.31
5,7,228,88721.0,124.69,0.53,2.18,0.31
6,8,308,87877.0,124.62,0.57,2.18,0.31
7,9,420,87877.0,124.56,0.61,2.19,0.31
8,10,510,87877.0,124.53,0.62,2.19,0.31
9,11,608,87877.0,124.5,0.62,2.19,0.31
10,12,714,87877.0,124.47,0.63,2.19,0.31
11,13,916,87877.0,124.38,0.71,2.19,0.31
12,14,1068,87877.0,124.35,0.71,2.19,0.31
13,15,1348,87877.0,124.23,0.82,2.19,0.31
14,16,1600,87877.0,124.13,0.88,2.19,0.31
15,17,2068,87877.0,123.92,1.16,2.19,0.31
16,18,2338,87877.0,123.83,1.2,2.19,0.31
17,19,2624,87877.0,123.77,1.2,2.19,0.31
18,20,2846,87877.0,123.74,1.2,2.19,0.31
19,21,3236,87877.0,123.65,1.22,2.19,0.31
20,22,3492,87877.0,123.62,1.22,2.19,0.31
21,23,3752,87877.0,123.59,1.22,2.19,0.31
22,24,4154,87877.0,123.53,1.23,2.19,0.31
23,25,4616,87877.0,123.44,1.25,2.19,0.31
24,26,5014,87877.0,123.37,1.26,2.19,0.31
25,27,5676,87877.0,123.25,1.31,2.19,0.31
26,28,6054,87877.0,123.19,1.31,2.19,0.31
27,29,6656,87877.0,123.07,1.35,2.19,0.31
28,30,6962,87877.0,123.04,1.35,2.19,0.31
29,31,7388,87877.0,123.0,1.34,2.19,0.31
30,32,7864,87877.0,122.98,1.34,2.19,0.31
31,33,8300,87877.0,122.95,1.33,2.19,0.31
32,34,9116,87877.0,122.8,1.4,2.19,0.31
33,35,9976,87877.0,122.68,1.43,2.19,0.31
34,36,10608,87877.0,122.59,1.44,2.19,0.31
35,37,11192,87877.0,122.5,1.44,2.19,0.31
36,38,12044,87877.0,122.41,1.45,2.19,0.31
37,39,12800,86857.0,122.26,1.5,2.19,0.31
38,39,12800,86857.0,122.15,1.5,2.19,0.31
39,40,13308,86857.0,122.12,1.49,2.19,0.31
40,41,14196,86857.0,122.03,1.49,2.19,0.31
41,41,14196,86857.0,122.0,1.48,2.2,0.31
42,42,14804,86857.0,121.94,1.47,2.2,0.31
43,43,15400,86857.0,121.88,1.46,2.2,0.31
44,44,16164,86857.0,121.79,1.45,2.2,0.31
45,45,16932,86857.0,121.74,1.43,2.2,0.31
46,46,17662,86857.0,121.71,1.42,2.2,0.31
47,47,18832,86857.0,121.57,1.45,2.2,0.31
48,48,19628,86857.0,121.5,1.44,2.2,0.31
49,49,21104,86857.0,121.35,1.47,2.2,0.31
50,50,22122,86857.0,121.23,1.47,2.2,0.31
51,51,23984,86857.0,121.04,1.53,2.2,0.31
52,52,24772,86857.0,120.98,1.51,2.2,0.31
53,53,25748,86857.0,120.89,1.49,2.2,0.31
54,54,26768,86857.0,120.8,1.48,2.2,0.31
55,55,28356,86857.0,120.69,1.46,2.2,0.31
56,56,29428,86857.0,120.6,1.44,2.2,0.31
57,57,30588,86857.0,120.49,1.43,2.2,0.31
58,58,32178,86857.0,120.34,1.43,2.2,0.31
59,59,33848,86857.0,120.19,1.43,2.2,0.31
60,60,35322,86857.0,120.08,1.41,2.2,0.31
61,61,36180,86857.0,120.05,1.4,2.2,0.31
62,62,38750,86857.0,119.83,1.47,2.2,0.31
63,63,40680,86857.0,119.79,1.48,2.2,0.31
64,64,42422,86857.0,119.72,1.47,2.2,0.31
65,64,43686,86857.0,119.6,1.44,2.21,0.31
66,64,44868,86857.0,119.47,1.45,2.21,0.31
67,64,45634,86857.0,119.36,1.45,2.21,0.31
68,64,46144,86857.0,119.28,1.44,2.21,0.31
69,64,46994,86857.0,119.19,1.43,2.21,0.31
70,64,47160,86857.0,119.15,1.41,2.21,0.31
71,64,48158,86857.0,119.07,1.4,2.21,0.31
72,64,48858,86857.0,118.99,1.38,2.21,0.31
73,64,49768,86857.0,118.89,1.37,2.21,0.31
74,64,50752,86857.0,118.8,1.35,2.21,0.31
75,64,51228,86857.0,118.74,1.32,2.21,0.31
76,64,52782,86857.0,118.53,1.4,2.21,0.31
77,64,53588,86857.0,118.42,1.4,2.21,0.31
78,64,53966,86857.0,118.35,1.37,2.21,0.31
79,64,54986,86857.0,118.26,1.36,2.21,0.3
80,64,55722,86857.0,118.14,1.33,2.21,0.3
81,64,56590,86857.0,118.0,1.32,2.21,0.3
82,64,56778,86857.0,117.97,1.32,2.21,0.3
83,64,57772,86857.0,117.87,1.27,2.21,0.3
84,64,59012,86857.0,117.71,1.32,2.21,0.3
85,64,59730,86857.0,117.67,1.3,2.21,0.3
86,64,61340,86857.0,117.52,1.33,2.21,0.3
87,64,62494,86857.0,117.42,1.33,2.21,0.3
88,64,64146,86857.0,117.19,1.43,2.22,0.3
89,64,64920,86857.0,117.17,1.42,2.22,0.3
90,64,65674,86857.0,117.06,1.4,2.22,0.3
91,64,66460,86857.0,116.91,1.37,2.22,0.3
92,64,67776,86857.0,116.75,1.46,2.22,0.3
93,64,68172,86857.0,116.67,1.43,2.22,0.3
94,64,68592,86857.0,116.62,1.4,2.22,0.3
95,64,68922,86857.0,116.59,1.4,2.22,0.3
96,64,68922,86857.0,116.59,1.4,2.22,0.3
97,64,69728,86857.0,116.48,1.4,2.22,0.3
98,64,71300,86857.0,116.25,1.5,2.22,0.3
99,64,72462,86857.0,116.09,1.5,2.22,0.3
100,64,72462,86857.0,116.09,1.5,2.22,0.3
101,64,72932,86857.0,116.02,1.49,2.22,0.3
102,64,73604,86857.0,115.94,1.49,2.22,0.3
103,64,74116,86857.0,115.87,1.48,2.22,0.3
104,64,74376,86857.0,115.84,1.47,2.22,0.3
105,64,74826,86857.0,115.77,1.46,2.22,0.3
106,64,76166,86857.0,115.66,1.49,2.22,0.3
107,64,76834,86857.0,115.61,1.48,2.22,0.3
108,64,78042,86857.0,115.46,1.5,2.22,0.3
109,64,78854,86857.0,115.36,1.48,2.22,0.3
110,64,79018,86857.0,115.34,1.46,2.22,0.3
111,64,80704,86857.0,115.12,1.54,2.22,0.3
112,64,81990,86857.0,115.0,1.57,2.23,0.3
113,64,82822,86857.0,114.84,1.57,2.22,0.3
