[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-50__mu-64__a--1__dist-uniform3__d-8
SLURM JOB ID: 36736064
Running on nodes: ncm0625
Number of CPUs: 16
Started at Fri Jul 14 16:48:53 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 200 rows, 50 columns and 400 nonzeros
Model fingerprint: 0x252c0b07
Variable types: 0 continuous, 50 integer (50 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 38.0000000
Presolve removed 75 rows and 0 columns
Presolve time: 0.00s
Presolved: 125 rows, 50 columns, 319 nonzeros
Variable types: 0 continuous, 50 integer (50 binary)

Root relaxation: objective 3.200000e+01, 75 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0   32.00000    0   24   38.00000   32.00000  15.8%     -    0s
H    0     0                      34.0000000   32.00000  5.88%     -    0s
     0     0   32.00000    0   46   34.00000   32.00000  5.88%     -    0s
     0     0   32.50000    0   44   34.00000   32.50000  4.41%     -    0s
H    0     0                      33.0000000   32.50000  1.52%     -    0s

Cutting planes:
  Gomory: 3
  Clique: 1
  Zero half: 19
  RLT: 8
  BQP: 1

Explored 1 nodes (144 simplex iterations) in 0.01 seconds (0.00 work units)
Thread count was 32 (of 48 available processors)

Solution count 3: 33 34 38 

Optimal solution found (tolerance 1.00e-04)
Best objective 3.300000000000e+01, best bound 3.300000000000e+01, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 1, 2, 3, 5, 6, 7, 8, 10, 11, 13, 15, 16, 17, 19, 20, 22, 23, 24, 25, 26, 27, 29, 34, 35, 37, 38, 39, 40, 41, 42, 45, 48]
Number of vertices in the ILP vertex cover:
33
Max mu+1 generations: 160000
Cut-off after 366 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 

0,2,2,49,49.97,0.12,8.0,0.0
1,3,8,49,49.94,0.17,8.0,0.0
2,4,30,47,49.84,0.4,8.0,0.0
3,5,56,47,49.78,0.46,8.0,0.0
4,5,56,47,49.75,0.48,8.0,0.0
5,6,100,47,49.66,0.59,8.0,0.0
6,7,132,47,49.63,0.6,8.0,0.0
7,8,168,47,49.59,0.61,8.0,0.0
8,9,224,47,49.53,0.64,8.0,0.0
9,9,224,47,49.5,0.65,8.0,0.0
10,10,270,47,49.47,0.66,8.0,0.0
11,11,320,47,49.44,0.66,8.0,0.0
12,12,392,47,49.38,0.69,8.0,0.0
13,13,496,47,49.28,0.76,8.0,0.0
14,14,590,47,49.22,0.79,8.0,0.0
15,15,664,47,49.19,0.79,8.0,0.0
16,16,764,47,49.13,0.81,8.0,0.0
17,17,876,47,49.07,0.83,8.0,0.0
18,18,962,47,49.04,0.83,8.0,0.0
19,19,1084,47,48.97,0.84,8.0,0.0
20,20,1256,47,48.88,0.89,8.0,0.0
21,21,1400,47,48.82,0.91,8.0,0.0
22,22,1586,47,48.73,0.95,8.0,0.0
23,23,1788,47,48.63,0.99,8.0,0.0
24,24,1952,47,48.57,0.99,8.0,0.0
25,25,2088,47,48.54,0.99,8.0,0.0
26,26,2308,47,48.45,1.02,8.0,0.0
27,27,2580,46,48.33,1.08,8.01,0.0
28,28,2788,46,48.27,1.08,8.01,0.0
29,29,3004,46,48.21,1.09,8.0,0.0
30,30,3270,46,48.11,1.11,8.0,0.0
31,31,3592,46,47.99,1.15,8.0,0.0
32,32,3780,46,47.96,1.15,8.0,0.0
33,33,4028,46,47.9,1.14,8.0,0.0
34,34,4350,46,47.81,1.16,8.01,0.0
35,35,4812,45,47.65,1.24,8.0,0.0
36,36,5162,45,47.56,1.25,8.01,0.0
37,37,5452,45,47.5,1.25,8.01,0.0
38,38,5812,45,47.41,1.25,8.01,0.0
39,39,6184,45,47.32,1.26,8.01,0.0
40,40,6432,45,47.29,1.25,8.01,0.0
41,41,6680,45,47.26,1.24,8.01,0.0
42,42,7068,45,47.17,1.24,8.01,0.0
43,43,7476,45,47.08,1.24,8.01,0.0
44,44,7814,45,47.02,1.23,8.01,0.0
45,45,8312,45,46.9,1.24,8.01,0.0
46,46,8584,45,46.87,1.23,8.01,0.0
47,47,9120,45,46.75,1.24,8.01,0.0
48,48,9656,45,46.63,1.26,8.02,0.0
49,49,10136,45,46.54,1.25,8.02,0.0
50,50,10730,45,46.41,1.26,8.02,0.0
51,51,11208,45,46.33,1.24,8.02,0.0
52,52,11632,45,46.27,1.22,8.02,0.0
53,53,12244,45,46.15,1.22,8.02,0.0
54,54,12586,45,46.12,1.2,8.02,0.0
