[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-50__mu-2__a-0.5__dist-poisson__d-4
SLURM JOB ID: 36737584
Running on nodes: nrm038
Number of CPUs: 8
Started at Fri Jul 14 18:40:03 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 100 rows, 50 columns and 200 nonzeros
Model fingerprint: 0xda14b8cd
Variable types: 0 continuous, 50 integer (50 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 31086.000000
Presolve removed 45 rows and 17 columns
Presolve time: 0.01s
Presolved: 55 rows, 33 columns, 113 nonzeros
Found heuristic solution: objective 25088.000000
Variable types: 0 continuous, 33 integer (33 binary)

Root relaxation: objective 2.401800e+04, 32 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

*    0     0               0    24018.000000 24018.0000  0.00%     -    0s

Explored 1 nodes (32 simplex iterations) in 0.02 seconds (0.00 work units)
Thread count was 32 (of 48 available processors)

Solution count 3: 24018 25088 31086 

Optimal solution found (tolerance 1.00e-04)
Best objective 2.401800000000e+04, best bound 2.401800000000e+04, gap 0.0000%
Vertex cover found by the ILP solver:
[3, 4, 5, 6, 7, 9, 11, 12, 13, 14, 15, 16, 17, 19, 20, 30, 31, 32, 33, 34, 35, 37, 38, 41, 42, 44, 46, 48]
Number of vertices in the ILP vertex cover:
28
Max mu+1 generations: 5000
Cut-off after 366 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 

0,2,14,31336.0,32.0,0.0,4.47,0.04
1,2,20,31336.0,31.0,0.0,4.44,0.04
2,2,20,31336.0,31.0,0.0,4.44,0.04
3,2,26,31336.0,29.0,0.0,4.47,0.04
4,2,26,31336.0,29.0,0.0,4.47,0.04
5,2,26,31336.0,29.0,0.0,4.47,0.04
6,2,28,33070.0,29.0,0.0,4.47,0.04
7,2,28,34186.0,29.0,0.0,4.53,0.04
8,2,28,34186.0,29.0,0.0,4.53,0.04
9,2,28,34186.0,29.0,0.0,4.53,0.04
10,2,28,34186.0,29.0,0.0,4.53,0.04
11,2,28,34186.0,29.0,0.0,4.53,0.04
12,2,28,34186.0,29.0,0.0,4.53,0.04
13,2,28,34186.0,29.0,0.0,4.53,0.04
14,2,28,35053.0,29.0,0.0,4.54,0.04
15,2,32,33482.0,27.0,0.0,4.56,0.04
16,2,32,33482.0,27.0,0.0,4.56,0.04
17,2,32,33482.0,27.0,0.0,4.56,0.04
18,2,32,33482.0,27.0,0.0,4.59,0.04
19,2,34,32280.0,26.0,0.0,4.6,0.04
20,2,38,32434.0,25.0,0.0,4.57,0.04
21,2,40,32434.0,24.0,0.0,4.55,0.04
22,2,40,32434.0,24.0,0.0,4.55,0.04
23,2,40,32434.0,24.0,0.0,4.55,0.04
24,2,40,32434.0,24.0,0.0,4.55,0.04
25,2,40,32434.0,24.0,0.0,4.55,0.04
26,2,40,32434.0,24.0,0.0,4.55,0.04
27,2,40,32434.0,24.0,0.0,4.55,0.04
28,2,40,32434.0,24.0,0.0,4.55,0.04
29,2,42,34807.0,24.0,0.0,4.45,0.06
30,2,42,34807.0,24.0,0.0,4.45,0.06
31,2,42,34807.0,24.0,0.0,4.45,0.06
32,2,42,34807.0,24.0,0.0,4.45,0.06
33,2,42,34807.0,24.0,0.0,4.45,0.06
34,2,42,34807.0,24.0,0.0,4.45,0.06
35,2,42,34807.0,24.0,0.0,4.45,0.06
36,2,42,34807.0,24.0,0.0,4.45,0.06
37,2,42,34807.0,24.0,0.0,4.45,0.06
38,2,42,34807.0,24.0,0.0,4.45,0.06
39,2,42,34807.0,24.0,0.0,4.45,0.06
40,2,42,34807.0,24.0,0.0,4.45,0.06
41,2,42,34807.0,24.0,0.0,4.45,0.06
42,2,42,34807.0,24.0,0.0,4.45,0.06
43,2,42,34807.0,24.0,0.0,4.45,0.06
