[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-400__mu-2__a-0.5__dist-uniform2__d-4
SLURM JOB ID: 36736004
Running on nodes: ncm0683
Number of CPUs: 16
Started at Fri Jul 14 16:44:42 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 800 rows, 400 columns and 1600 nonzeros
Model fingerprint: 0x55459306
Variable types: 0 continuous, 400 integer (400 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [3e+00, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 238145.00000
Presolve removed 291 rows and 128 columns
Presolve time: 0.01s
Presolved: 509 rows, 272 columns, 1020 nonzeros
Found heuristic solution: objective 207039.00000
Variable types: 0 continuous, 272 integer (272 binary)
Found heuristic solution: objective 202554.00000

Root relaxation: objective 1.907980e+05, 318 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 190798.000    0  245 202554.000 190798.000  5.80%     -    0s
H    0     0                    202465.00000 193882.333  4.24%     -    0s
     0     0 193882.333    0  236 202465.000 193882.333  4.24%     -    0s
H    0     0                    195433.00000 193882.333  0.79%     -    0s
     0     0 194364.444    0  241 195433.000 194364.444  0.55%     -    0s
H    0     0                    195150.00000 194364.444  0.40%     -    0s
H    0     0                    195038.00000 194364.444  0.35%     -    0s
     0     0 194366.261    0  241 195038.000 194366.261  0.34%     -    0s
     0     0 194474.287    0  239 195038.000 194474.287  0.29%     -    0s
     0     0 194474.287    0  239 195038.000 194474.287  0.29%     -    0s
H    0     0                    194598.00000 194474.287  0.06%     -    0s

Cutting planes:
  Gomory: 6
  Zero half: 34
  RLT: 12

Explored 1 nodes (502 simplex iterations) in 0.07 seconds (0.04 work units)
Thread count was 32 (of 48 available processors)

Solution count 8: 194598 195038 195150 ... 238145

Optimal solution found (tolerance 1.00e-04)
Best objective 1.945980000000e+05, best bound 1.945980000000e+05, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 2, 4, 6, 7, 8, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 32, 33, 36, 37, 38, 43, 44, 47, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 61, 64, 66, 72, 73, 74, 77, 79, 82, 84, 85, 86, 87, 88, 89, 91, 93, 94, 95, 98, 99, 100, 101, 104, 106, 107, 108, 110, 111, 112, 116, 118, 119, 121, 123, 126, 132, 134, 135, 139, 141, 145, 147, 148, 150, 153, 156, 158, 159, 160, 161, 164, 165, 168, 171, 174, 176, 177, 178, 180, 181, 182, 183, 184, 185, 187, 188, 189, 193, 194, 195, 197, 198, 199, 200, 201, 204, 206, 207, 209, 210, 211, 214, 218, 219, 224, 225, 226, 227, 228, 230, 233, 235, 237, 238, 239, 240, 241, 242, 244, 247, 250, 251, 253, 254, 259, 260, 261, 263, 268, 269, 272, 273, 274, 275, 276, 279, 283, 284, 286, 287, 288, 290, 291, 292, 293, 294, 295, 296, 297, 298, 299, 300, 302, 304, 305, 306, 307, 308, 310, 312, 313, 315, 316, 317, 319, 322, 323, 325, 326, 327, 328, 329, 331, 334, 335, 336, 337, 338, 339, 340, 342, 344, 346, 348, 350, 351, 353, 354, 358, 359, 360, 363, 364, 365, 367, 370, 371, 373, 375, 376, 379, 380, 384, 385, 387, 391, 395, 396]
Number of vertices in the ILP vertex cover:
229
Max mu+1 generations: 320000
Cut-off after 199 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 

0,2,4,249872.0,301.0,0.0,4.24,0.04
1,2,10,249872.0,299.0,0.0,4.25,0.04
2,2,12,249872.0,298.0,0.0,4.25,0.04
3,2,18,249319.0,296.0,0.0,4.26,0.04
4,2,24,249044.0,294.0,0.0,4.25,0.04
5,2,30,250713.0,293.0,0.0,4.25,0.04
6,2,36,250713.0,292.0,0.0,4.25,0.04
7,2,38,251275.0,291.0,0.0,4.25,0.04
8,2,38,251275.0,291.0,0.0,4.26,0.04
9,2,50,251275.0,289.0,0.0,4.27,0.04
10,2,52,251275.0,288.0,0.0,4.28,0.04
11,2,54,251275.0,287.0,0.0,4.27,0.04
12,2,60,251501.0,285.0,0.0,4.28,0.04
13,2,70,251501.0,283.0,0.0,4.28,0.04
14,2,74,251501.0,282.0,0.0,4.28,0.04
15,2,76,250432.0,281.0,0.0,4.27,0.04
16,2,84,253085.0,279.0,0.0,4.29,0.04
17,2,88,254236.0,278.0,0.0,4.29,0.04
18,2,92,262491.0,279.0,0.0,4.28,0.04
19,2,100,265778.0,278.0,0.0,4.27,0.04
20,2,106,267752.0,277.0,0.0,4.27,0.04
21,2,110,267752.0,276.0,0.0,4.27,0.04
22,2,116,269680.0,275.0,0.0,4.26,0.04
23,2,122,269263.0,273.0,0.0,4.25,0.04
24,2,128,269680.0,272.0,0.0,4.25,0.04
25,2,134,271717.0,271.0,0.0,4.25,0.04
26,2,138,271717.0,270.0,0.0,4.25,0.04
27,2,142,272141.0,269.0,0.0,4.25,0.04
28,2,146,272141.0,268.0,0.0,4.25,0.04
29,2,148,272141.0,267.0,0.0,4.25,0.04
30,2,148,272141.0,267.0,0.0,4.25,0.04
31,2,154,272141.0,266.0,0.0,4.25,0.04
32,2,154,274208.0,267.0,0.0,4.26,0.04
33,2,154,274208.0,267.0,0.0,4.26,0.04
34,2,154,272930.0,267.0,0.0,4.25,0.04
35,2,154,272930.0,267.0,0.0,4.24,0.04
36,2,154,272974.0,267.0,0.0,4.25,0.04
37,2,156,274667.0,267.0,0.0,4.24,0.03
38,2,166,274667.0,265.0,0.0,4.23,0.04
39,2,170,274667.0,265.0,0.0,4.24,0.04
40,2,174,274449.0,264.0,0.0,4.23,0.04
41,2,178,274449.0,263.0,0.0,4.24,0.03
42,2,180,277817.0,263.0,0.0,4.23,0.03
43,2,188,277817.0,261.0,0.0,4.21,0.03
44,2,188,277817.0,261.0,0.0,4.21,0.03
45,2,192,277817.0,260.0,0.0,4.22,0.03
46,2,198,277817.0,258.0,0.0,4.22,0.03
47,2,200,277170.0,257.0,0.0,4.22,0.03
48,2,204,275921.0,255.0,0.0,4.23,0.03
49,2,204,275921.0,254.0,0.0,4.23,0.03
50,2,214,275921.0,252.0,0.0,4.22,0.03
51,2,214,276331.0,252.0,0.0,4.21,0.03
52,2,214,276331.0,252.0,0.0,4.21,0.03
53,2,214,276331.0,252.0,0.0,4.21,0.03
54,2,214,276331.0,252.0,0.0,4.21,0.03
55,2,214,276331.0,252.0,0.0,4.21,0.03
56,2,214,276503.0,252.0,0.0,4.22,0.03
57,2,218,277056.0,251.0,0.0,4.21,0.03
58,2,218,277056.0,251.0,0.0,4.21,0.03
59,2,218,276706.0,251.0,0.0,4.21,0.04
60,2,222,278251.0,250.0,0.0,4.21,0.04
61,2,222,278251.0,250.0,0.0,4.21,0.04
62,2,224,278251.0,249.0,0.0,4.21,0.04
63,2,224,278251.0,249.0,0.0,4.21,0.04
64,2,226,278251.0,249.0,0.0,4.21,0.04
65,2,228,278251.0,248.0,0.0,4.21,0.04
66,2,228,278251.0,248.0,0.0,4.21,0.04
67,2,234,278251.0,246.0,0.0,4.21,0.04
68,2,238,280742.0,246.0,0.0,4.2,0.04
69,2,242,280742.0,245.0,0.0,4.2,0.04
70,2,242,280742.0,245.0,0.0,4.2,0.04
71,2,242,284504.0,246.0,0.0,4.2,0.04
72,2,244,283717.0,245.0,0.0,4.2,0.04
73,2,250,283717.0,243.0,0.0,4.2,0.04
74,2,250,283717.0,243.0,0.0,4.2,0.04
75,2,250,283717.0,243.0,0.0,4.2,0.04
76,2,250,283717.0,243.0,0.0,4.2,0.04
77,2,250,283717.0,243.0,0.0,4.2,0.04
78,2,252,283114.0,242.0,0.0,4.2,0.04
79,2,252,283114.0,242.0,0.0,4.2,0.04
