[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-100__mu-2__a--1__dist-uniform1__d-4
SLURM JOB ID: 36737561
Running on nodes: ncm0605
Number of CPUs: 8
Started at Fri Jul 14 18:40:03 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 200 rows, 100 columns and 400 nonzeros
Model fingerprint: 0xc573f1a5
Variable types: 0 continuous, 100 integer (100 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 60.0000000
Presolve removed 27 rows and 13 columns
Presolve time: 0.00s
Presolved: 173 rows, 87 columns, 352 nonzeros
Variable types: 0 continuous, 87 integer (87 binary)

Root relaxation: objective 5.000000e+01, 105 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0   50.00000    0   80   60.00000   50.00000  16.7%     -    0s
H    0     0                      59.0000000   50.00000  15.3%     -    0s
H    0     0                      58.0000000   50.00000  13.8%     -    0s
H    0     0                      56.0000000   50.00000  10.7%     -    0s
H    0     0                      53.0000000   50.00000  5.66%     -    0s

Cutting planes:
  Zero half: 26
  RLT: 12
  BQP: 8

Explored 1 nodes (130 simplex iterations) in 0.01 seconds (0.00 work units)
Thread count was 32 (of 48 available processors)

Solution count 5: 53 56 58 ... 60

Optimal solution found (tolerance 1.00e-04)
Best objective 5.300000000000e+01, best bound 5.300000000000e+01, gap 0.0000%
Vertex cover found by the ILP solver:
[2, 3, 4, 5, 6, 8, 10, 11, 12, 16, 18, 19, 20, 21, 22, 25, 30, 31, 33, 34, 35, 36, 38, 39, 43, 44, 45, 48, 49, 50, 51, 52, 54, 56, 60, 62, 64, 65, 69, 72, 73, 75, 81, 83, 84, 86, 87, 90, 91, 93, 95, 97, 98]
Number of vertices in the ILP vertex cover:
53
Max mu+1 generations: 20000
Cut-off after 336 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 

0,2,2,99,99.0,0.0,4.0,0.04
1,2,4,98,98.0,0.0,3.98,0.04
2,2,6,98,97.0,0.0,3.98,0.04
3,2,8,97,96.0,0.0,3.97,0.04
4,2,10,97,95.0,0.0,3.98,0.04
5,2,12,96,94.0,0.0,3.98,0.04
6,2,14,96,93.0,0.0,3.98,0.04
7,2,16,96,92.0,0.0,3.99,0.04
8,2,18,95,91.0,0.0,3.99,0.04
9,2,18,95,91.0,0.0,3.99,0.04
10,2,20,94,90.0,0.0,3.99,0.04
11,2,22,93,89.0,0.0,3.99,0.04
12,2,24,92,88.0,0.0,3.99,0.04
13,2,24,92,88.0,0.0,3.99,0.04
14,2,26,92,87.0,0.0,4.0,0.04
15,2,28,92,86.0,0.0,4.0,0.04
16,2,30,91,85.0,0.0,4.0,0.04
17,2,30,91,85.0,0.0,4.0,0.04
18,2,30,91,85.0,0.0,4.0,0.04
19,2,32,91,84.0,0.0,4.02,0.04
20,2,32,91,84.0,0.0,3.99,0.04
21,2,32,91,84.0,0.0,3.99,0.04
22,2,34,91,83.0,0.0,3.99,0.04
23,2,36,90,82.0,0.0,4.01,0.04
24,2,38,89,81.0,0.0,4.01,0.04
25,2,40,89,80.0,0.0,4.03,0.04
26,2,42,88,79.0,0.0,4.04,0.04
27,2,44,87,78.0,0.0,4.04,0.04
28,2,46,87,77.0,0.0,4.04,0.04
29,2,46,87,77.0,0.0,4.04,0.04
30,2,48,87,76.0,0.0,4.06,0.04
31,2,50,86,75.0,0.0,4.06,0.04
32,2,50,86,75.0,0.0,4.06,0.04
33,2,52,85,74.0,0.0,4.06,0.04
34,2,54,85,73.0,0.0,4.06,0.04
35,2,54,85,73.0,0.0,4.06,0.04
36,2,54,85,73.0,0.0,4.06,0.04
37,2,56,84,72.0,0.0,4.07,0.04
38,2,56,84,72.0,0.0,4.07,0.04
39,2,56,84,72.0,0.0,4.09,0.04
40,2,58,84,71.0,0.0,4.1,0.04
41,2,58,84,71.0,0.0,4.1,0.04
42,2,58,84,71.0,0.0,4.11,0.04
43,2,60,83,70.0,0.0,4.12,0.04
44,2,60,83,70.0,0.0,4.13,0.04
45,2,60,83,70.0,0.0,4.13,0.04
46,2,62,83,69.0,0.0,4.13,0.04
47,2,62,83,69.0,0.0,4.13,0.04
48,2,62,83,69.0,0.0,4.12,0.04
49,2,62,83,69.0,0.0,4.12,0.04
50,2,64,83,68.0,0.0,4.11,0.04
51,2,64,83,68.0,0.0,4.12,0.04
52,2,66,83,67.0,0.0,4.13,0.04
53,2,66,83,67.0,0.0,4.14,0.04
54,2,66,83,67.0,0.0,4.13,0.04
55,2,66,83,67.0,0.0,4.13,0.04
56,2,66,83,67.0,0.0,4.13,0.04
57,2,66,83,67.0,0.0,4.13,0.04
