[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-200__mu-64__a--1__dist-poisson__d-4
SLURM JOB ID: 36799843
Running on nodes: ncm0407
Number of CPUs: 8
Started at Sun Jul 16 13:22:28 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 400 rows, 200 columns and 800 nonzeros
Model fingerprint: 0x0047be03
Variable types: 0 continuous, 200 integer (200 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 123.0000000
Presolve removed 118 rows and 46 columns
Presolve time: 0.00s
Presolved: 282 rows, 154 columns, 571 nonzeros
Found heuristic solution: objective 119.0000000
Variable types: 0 continuous, 154 integer (154 binary)

Root relaxation: objective 1.020000e+02, 211 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  102.00000    0  136  119.00000  102.00000  14.3%     -    0s
H    0     0                     115.0000000  102.00000  11.3%     -    0s
H    0     0                     112.0000000  102.00000  8.93%     -    0s
H    0     0                     111.0000000  102.00000  8.11%     -    0s
H    0     0                     108.0000000  102.00000  5.56%     -    0s
     0     0  105.00000    0  150  108.00000  105.00000  2.78%     -    0s
     0     0  106.00000    0  134  108.00000  106.00000  1.85%     -    0s
H    0     0                     107.0000000  106.00000  0.93%     -    0s
     0     0  106.00000    0  137  107.00000  106.00000  0.93%     -    0s
     0     0  106.00000    0  134  107.00000  106.00000  0.93%     -    0s

Cutting planes:
  Gomory: 1
  Zero half: 19
  RLT: 13
  BQP: 1

Explored 1 nodes (412 simplex iterations) in 0.05 seconds (0.02 work units)
Thread count was 32 (of 48 available processors)

Solution count 7: 107 108 111 ... 123

Optimal solution found (tolerance 1.00e-04)
Best objective 1.070000000000e+02, best bound 1.070000000000e+02, gap 0.0000%
Vertex cover found by the ILP solver:
[1, 2, 4, 5, 6, 7, 8, 9, 11, 13, 14, 15, 17, 23, 24, 25, 26, 27, 29, 30, 31, 32, 34, 35, 36, 38, 39, 43, 44, 46, 47, 49, 53, 55, 56, 59, 60, 61, 62, 63, 64, 65, 68, 69, 70, 72, 73, 76, 77, 79, 80, 81, 84, 85, 86, 88, 89, 91, 92, 99, 105, 106, 107, 108, 110, 111, 113, 115, 116, 117, 119, 120, 121, 122, 124, 125, 126, 128, 131, 132, 134, 136, 142, 143, 144, 147, 149, 152, 153, 157, 159, 162, 167, 173, 174, 176, 177, 178, 180, 183, 185, 187, 189, 191, 196, 197, 198]
Number of vertices in the ILP vertex cover:
107
Max mu+1 generations: 2560000
Cut-off after 282 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 

0,2,2,199,199.97,0.12,4.0,0.11
1,3,16,197,199.87,0.38,4.0,0.1
2,4,30,197,199.84,0.4,4.0,0.1
3,5,48,197,199.81,0.42,4.0,0.1
4,6,80,197,199.75,0.48,4.0,0.1
5,7,108,197,199.72,0.49,4.0,0.1
6,8,154,197,199.66,0.54,4.0,0.11
7,9,192,197,199.62,0.55,4.0,0.11
8,10,270,197,199.53,0.64,4.0,0.11
9,11,360,197,199.44,0.73,4.0,0.11
10,12,462,197,199.34,0.8,4.0,0.11
11,13,612,195,199.19,0.97,4.0,0.1
12,14,712,195,199.13,0.99,4.0,0.1
13,15,852,195,199.03,1.04,4.0,0.1
14,16,974,195,198.97,1.05,4.0,0.1
15,17,1136,195,198.88,1.09,4.0,0.1
16,18,1242,195,198.85,1.09,4.0,0.1
17,19,1352,195,198.81,1.09,4.0,0.1
18,20,1504,195,198.75,1.1,4.0,0.1
19,21,1720,195,198.63,1.17,4.0,0.1
20,22,1846,195,198.6,1.16,4.0,0.1
21,23,2108,195,198.47,1.23,4.0,0.1
22,24,2248,195,198.44,1.22,4.0,0.1
23,25,2444,195,198.38,1.23,4.0,0.1
24,26,2740,195,198.26,1.28,4.0,0.1
25,27,2952,195,198.2,1.28,4.0,0.1
26,28,3176,195,198.13,1.29,4.0,0.1
27,29,3404,195,198.07,1.29,4.0,0.1
28,30,3640,195,198.01,1.29,4.0,0.1
29,31,3824,195,197.98,1.28,4.0,0.1
30,32,4190,195,197.85,1.32,4.0,0.1
31,33,4456,195,197.79,1.32,4.0,0.1
32,34,4664,195,197.76,1.31,4.0,0.1
33,35,4876,195,197.73,1.31,4.0,0.1
34,36,5352,195,197.58,1.38,4.0,0.1
35,37,5792,195,197.45,1.41,4.0,0.1
36,38,6454,193,197.24,1.56,4.0,0.1
37,39,6848,193,197.14,1.56,4.0,0.1
38,40,7188,193,197.08,1.55,4.0,0.1
39,41,7524,193,197.02,1.54,4.0,0.1
40,42,7950,193,196.93,1.54,4.0,0.1
41,43,8460,193,196.81,1.55,4.0,0.1
42,44,8838,193,196.74,1.54,4.0,0.1
43,45,9224,193,196.68,1.53,4.0,0.1
44,46,9610,193,196.62,1.52,4.0,0.1
45,47,10240,193,196.47,1.54,4.0,0.1
46,48,10652,193,196.41,1.53,4.0,0.1
47,49,11256,193,196.28,1.54,4.0,0.1
48,50,11594,193,196.25,1.52,4.0,0.1
49,51,12032,193,196.19,1.5,4.0,0.1
50,52,12674,193,196.07,1.51,4.0,0.1
51,53,13300,193,195.95,1.5,4.0,0.1
52,54,14174,193,195.76,1.55,4.0,0.1
53,55,14752,193,195.67,1.53,4.0,0.1
54,56,15664,193,195.49,1.58,4.0,0.1
55,57,16384,193,195.36,1.57,4.0,0.1
56,58,17218,193,195.21,1.57,4.0,0.1
57,59,18176,193,195.03,1.59,4.0,0.1
58,60,18730,193,194.97,1.56,4.0,0.1
59,61,19716,193,194.79,1.58,4.0,0.1
60,62,20534,193,194.66,1.56,4.0,0.1
61,63,21124,193,194.6,1.52,4.0,0.1
62,64,22198,193,194.42,1.54,4.0,0.1
63,64,22548,193,194.33,1.5,4.0,0.1
64,64,23032,193,194.21,1.5,4.0,0.1
65,64,23606,193,194.06,1.51,4.0,0.1
66,64,24436,192,193.84,1.6,4.0,0.1
67,64,24660,192,193.79,1.58,4.0,0.1
68,64,24896,192,193.73,1.56,4.0,0.1
69,64,25592,192,193.55,1.6,4.0,0.1
