[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-100__mu-64__a-0.5__dist-poisson__d-8
SLURM JOB ID: 36799818
Running on nodes: ncm1022
Number of CPUs: 8
Started at Sun Jul 16 13:22:28 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 400 rows, 100 columns and 800 nonzeros
Model fingerprint: 0xa7da7875
Variable types: 0 continuous, 100 integer (100 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [4e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 85849.000000
Presolve removed 140 rows and 5 columns
Presolve time: 0.00s
Presolved: 260 rows, 95 columns, 601 nonzeros
Found heuristic solution: objective 75986.000000
Variable types: 0 continuous, 95 integer (95 binary)
Found heuristic solution: objective 73455.000000

Root relaxation: objective 6.525050e+04, 133 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 65250.5000    0   80 73455.0000 65250.5000  11.2%     -    0s
H    0     0                    72533.000000 65250.5000  10.0%     -    0s
H    0     0                    68694.000000 65250.5000  5.01%     -    0s
     0     0 66268.8333    0   71 68694.0000 66268.8333  3.53%     -    0s
H    0     0                    68693.000000 66784.5000  2.78%     -    0s
     0     0 66784.5000    0   83 68693.0000 66784.5000  2.78%     -    0s
     0     0 66968.5000    0   86 68693.0000 66968.5000  2.51%     -    0s
     0     0 66968.5000    0   81 68693.0000 66968.5000  2.51%     -    0s
     0     0 66968.5000    0   81 68693.0000 66968.5000  2.51%     -    0s
     0     0 67588.0000    0   87 68693.0000 67588.0000  1.61%     -    0s
     0     0 67588.0000    0   87 68693.0000 67588.0000  1.61%     -    0s
     0     2 67588.0000    0   87 68693.0000 67588.0000  1.61%     -    0s
*   32     4               6    68666.000000 68304.8462  0.53%  27.1    0s
*   39     0               7    68665.000000 68510.2222  0.23%  24.1    0s

Cutting planes:
  Gomory: 2
  Clique: 1
  Zero half: 17
  RLT: 13
  BQP: 4

Explored 41 nodes (1256 simplex iterations) in 0.19 seconds (0.04 work units)
Thread count was 32 (of 48 available processors)

Solution count 8: 68665 68666 68693 ... 85849

Optimal solution found (tolerance 1.00e-04)
Best objective 6.866500000000e+04, best bound 6.866500000000e+04, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14, 15, 16, 18, 20, 21, 22, 24, 26, 27, 28, 29, 30, 31, 32, 35, 37, 38, 39, 40, 41, 43, 44, 45, 46, 47, 49, 50, 52, 53, 54, 56, 59, 60, 61, 63, 65, 66, 67, 68, 69, 73, 76, 78, 79, 82, 84, 86, 87, 88, 89, 92, 93, 94, 95, 98]
Number of vertices in the ILP vertex cover:
68
Max mu+1 generations: 640000
Cut-off after 336 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 

0,2,8,88197.0,87.94,0.24,8.1,0.01
1,3,32,88197.0,87.88,0.34,8.1,0.01
2,4,86,88197.0,87.78,0.49,8.1,0.01
3,5,156,88197.0,87.69,0.6,8.1,0.01
4,6,208,87357.0,87.66,0.61,8.1,0.01
5,7,264,87347.0,87.63,0.62,8.1,0.01
6,8,372,87347.0,87.56,0.65,8.1,0.01
7,9,508,87347.0,87.5,0.68,8.1,0.01
8,10,632,87347.0,87.44,0.71,8.1,0.01
9,11,812,87347.0,87.35,0.77,8.1,0.01
10,12,938,87347.0,87.32,0.77,8.1,0.01
11,13,1140,87347.0,87.27,0.79,8.1,0.01
12,14,1314,87347.0,87.21,0.8,8.1,0.01
13,15,1456,86818.0,87.18,0.81,8.1,0.01
14,16,1616,86818.0,87.15,0.8,8.1,0.01
15,17,1904,86818.0,87.03,0.89,8.1,0.01
16,18,2284,86818.0,86.91,0.97,8.1,0.01
17,19,2544,86818.0,86.85,0.98,8.1,0.01
18,20,2952,86818.0,86.7,1.1,8.1,0.01
19,21,3272,86818.0,86.65,1.1,8.11,0.01
20,22,3578,86818.0,86.59,1.1,8.1,0.01
21,23,3892,86818.0,86.54,1.1,8.11,0.01
22,24,4208,86818.0,86.48,1.1,8.11,0.01
23,25,4620,86818.0,86.43,1.09,8.11,0.01
24,26,4998,86818.0,86.37,1.09,8.11,0.01
25,27,5536,86818.0,86.26,1.13,8.11,0.01
26,28,5980,86818.0,86.18,1.15,8.11,0.01
27,29,6336,86818.0,86.12,1.15,8.11,0.01
28,30,6970,86818.0,86.01,1.17,8.11,0.01
29,31,7308,86743.0,85.98,1.17,8.11,0.01
30,32,7786,86743.0,85.93,1.16,8.11,0.01
31,33,8348,86743.0,85.81,1.2,8.11,0.01
32,34,8976,86743.0,85.74,1.19,8.11,0.01
33,35,9632,86743.0,85.67,1.19,8.11,0.01
34,36,10124,86743.0,85.61,1.18,8.11,0.01
35,37,10560,86743.0,85.58,1.17,8.11,0.01
36,38,11254,86743.0,85.51,1.16,8.11,0.01
37,39,11764,86743.0,85.46,1.15,8.11,0.01
38,40,12482,86743.0,85.39,1.14,8.11,0.01
39,41,13304,86743.0,85.28,1.15,8.11,0.01
40,42,13794,86743.0,85.26,1.14,8.11,0.01
41,43,14660,86743.0,85.13,1.18,8.11,0.01
42,43,14660,86743.0,85.11,1.16,8.11,0.01
43,44,15682,86743.0,84.95,1.23,8.11,0.01
44,45,16428,86743.0,84.87,1.22,8.11,0.01
45,46,17350,86743.0,84.76,1.22,8.11,0.01
46,47,18008,86743.0,84.71,1.2,8.11,0.01
47,48,18620,86743.0,84.68,1.19,8.11,0.01
48,49,19604,86743.0,84.59,1.18,8.11,0.01
49,50,20570,86743.0,84.52,1.16,8.11,0.01
50,51,21236,86743.0,84.46,1.15,8.11,0.01
51,52,22192,86743.0,84.38,1.14,8.12,0.01
52,53,23192,86743.0,84.3,1.12,8.12,0.01
53,54,23986,86743.0,84.24,1.1,8.12,0.01
54,55,25064,86743.0,84.19,1.07,8.12,0.01
55,56,26088,86743.0,84.13,1.04,8.11,0.01
56,57,27508,86743.0,83.99,1.07,8.11,0.01
57,58,28700,86743.0,83.88,1.07,8.11,0.01
58,59,30032,86743.0,83.75,1.08,8.11,0.01
59,60,31620,86743.0,83.62,1.09,8.12,0.01
60,61,33064,86743.0,83.51,1.07,8.12,0.01
61,62,34660,86743.0,83.45,1.04,8.12,0.01
62,63,36248,86743.0,83.32,1.04,8.12,0.01
63,64,37334,86743.0,83.32,1.03,8.12,0.01
64,64,37732,86743.0,83.26,1.01,8.12,0.01
65,64,38200,86743.0,83.2,1.0,8.12,0.01
