[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-50__mu-2__a-0.05__dist-uniform1__d-2
SLURM JOB ID: 36737569
Running on nodes: ncm0681
Number of CPUs: 8
Started at Fri Jul 14 18:40:03 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 50 rows, 50 columns and 100 nonzeros
Model fingerprint: 0x18113221
Variable types: 0 continuous, 50 integer (50 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [4e+00, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 25791.000000
Presolve removed 50 rows and 50 columns
Presolve time: 0.00s
Presolve: All rows and columns removed

Explored 0 nodes (0 simplex iterations) in 0.00 seconds (0.00 work units)
Thread count was 1 (of 48 available processors)

Solution count 2: 13514 25791 

Optimal solution found (tolerance 1.00e-04)
Best objective 1.351400000000e+04, best bound 1.351400000000e+04, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 1, 4, 5, 7, 12, 16, 23, 25, 26, 28, 30, 32, 34, 35, 37, 41, 42, 43, 48, 49]
Number of vertices in the ILP vertex cover:
21
Max mu+1 generations: 5000
Cut-off after 366 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 

Heuristic pop: timeout
0,1,0,13514.0,21.0,0.0,2.81,0.19
1,1,0,13514.0,21.0,0.0,2.81,0.19
2,1,0,13514.0,21.0,0.0,2.81,0.19
3,1,0,13514.0,21.0,0.0,2.81,0.19
4,1,0,13514.0,21.0,0.0,2.81,0.19
5,1,0,13514.0,21.0,0.0,2.81,0.19
6,2,4,13514.0,20.0,0.0,2.83,0.19
7,2,4,13514.0,20.0,0.0,2.83,0.19
8,2,4,13514.0,20.0,0.0,2.83,0.19
9,2,4,13514.0,20.0,0.0,2.83,0.19
10,2,4,13514.0,20.0,0.0,2.83,0.19
11,2,4,13514.0,20.0,0.0,2.83,0.19
12,2,4,13514.0,20.0,0.0,2.83,0.19
13,2,4,13514.0,20.0,0.0,2.83,0.19
14,2,4,13514.0,20.0,0.0,2.83,0.19
15,2,4,13514.0,20.0,0.0,2.83,0.19
16,2,4,13514.0,20.0,0.0,2.83,0.19
17,2,4,13514.0,20.0,0.0,2.83,0.19
18,2,4,13514.0,20.0,0.0,2.83,0.19
19,2,4,13514.0,20.0,0.0,2.83,0.19
20,2,4,13514.0,20.0,0.0,2.83,0.19
21,2,4,13514.0,20.0,0.0,2.83,0.19
22,2,4,13514.0,20.0,0.0,2.83,0.19
23,2,4,13514.0,20.0,0.0,2.83,0.19
24,2,8,13763.0,19.0,0.0,2.88,0.17
25,2,8,13763.0,19.0,0.0,2.88,0.17
26,2,8,13763.0,19.0,0.0,2.88,0.17
27,2,8,13763.0,19.0,0.0,2.88,0.17
28,2,8,13763.0,19.0,0.0,2.88,0.17
29,2,8,13763.0,19.0,0.0,2.88,0.17
30,2,8,13763.0,19.0,0.0,2.88,0.17
31,2,8,13763.0,19.0,0.0,2.88,0.17
32,2,8,13763.0,19.0,0.0,2.88,0.17
33,2,8,13763.0,19.0,0.0,2.88,0.17
34,2,8,13763.0,19.0,0.0,2.88,0.17
35,2,8,13763.0,19.0,0.0,2.88,0.17
36,2,8,13763.0,19.0,0.0,2.88,0.17
37,2,8,13763.0,19.0,0.0,2.88,0.17
38,2,8,13763.0,19.0,0.0,2.88,0.17
39,2,8,13763.0,19.0,0.0,2.88,0.17
40,2,8,13763.0,19.0,0.0,2.88,0.17
41,2,8,13763.0,19.0,0.0,2.88,0.17
42,2,8,13763.0,19.0,0.0,2.88,0.17
43,2,12,13936.0,18.0,0.0,2.88,0.17
44,2,12,13936.0,18.0,0.0,2.88,0.17
45,2,12,13936.0,18.0,0.0,2.88,0.17
46,2,12,13936.0,18.0,0.0,2.88,0.17
47,2,12,13936.0,18.0,0.0,2.88,0.17
48,2,12,13936.0,18.0,0.0,2.88,0.17
49,2,12,13936.0,18.0,0.0,2.88,0.17
50,2,12,13936.0,18.0,0.0,2.88,0.17
51,2,12,13936.0,18.0,0.0,2.88,0.17
52,2,12,13936.0,18.0,0.0,2.88,0.17
53,2,12,13936.0,18.0,0.0,2.88,0.17
54,2,12,13936.0,18.0,0.0,2.88,0.17
55,2,12,13936.0,18.0,0.0,2.88,0.17
56,2,12,13936.0,18.0,0.0,2.88,0.17
57,2,12,13936.0,18.0,0.0,2.88,0.17
58,2,12,13936.0,18.0,0.0,2.88,0.17
59,2,12,13936.0,18.0,0.0,2.88,0.17
60,2,12,13936.0,18.0,0.0,2.88,0.17
61,2,12,13936.0,18.0,0.0,2.88,0.17
62,2,12,13936.0,18.0,0.0,2.88,0.17
63,2,12,13936.0,18.0,0.0,2.88,0.17
64,2,12,13936.0,18.0,0.0,2.88,0.17
65,2,12,13936.0,18.0,0.0,2.88,0.17
66,2,12,13936.0,18.0,0.0,2.88,0.17
67,2,12,13936.0,18.0,0.0,2.88,0.17
68,2,12,13936.0,18.0,0.0,2.88,0.17
69,2,12,13936.0,18.0,0.0,2.88,0.17
70,2,12,13936.0,18.0,0.0,2.88,0.17
71,2,12,13936.0,18.0,0.0,2.88,0.17
72,2,12,13936.0,18.0,0.0,2.88,0.17
73,2,12,13936.0,18.0,0.0,2.88,0.17
74,2,12,13936.0,18.0,0.0,2.88,0.17
75,2,12,13936.0,18.0,0.0,2.88,0.17
76,2,12,13936.0,18.0,0.0,2.88,0.17
77,2,12,13936.0,18.0,0.0,2.88,0.17
