[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-50__mu-16__a--1__dist-uniform1__d-2
SLURM JOB ID: 36737618
Running on nodes: ncm0126
Number of CPUs: 8
Started at Fri Jul 14 18:40:33 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 50 rows, 50 columns and 100 nonzeros
Model fingerprint: 0x85c663f4
Variable types: 0 continuous, 50 integer (50 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 25.0000000
Presolve removed 50 rows and 50 columns
Presolve time: 0.00s
Presolve: All rows and columns removed

Explored 0 nodes (0 simplex iterations) in 0.00 seconds (0.00 work units)
Thread count was 1 (of 48 available processors)

Solution count 2: 20 25 

Optimal solution found (tolerance 1.00e-04)
Best objective 2.000000000000e+01, best bound 2.000000000000e+01, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 1, 4, 7, 10, 12, 25, 28, 30, 32, 34, 35, 37, 38, 40, 41, 42, 43, 45, 49]
Number of vertices in the ILP vertex cover:
20
Max mu+1 generations: 40000
Cut-off after 366 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 

0,2,2,49,49.87,0.23,2.0,0.32
1,3,8,49,49.75,0.31,2.0,0.32
2,4,18,49,49.62,0.36,2.0,0.32
3,5,32,49,49.5,0.4,2.0,0.32
4,6,50,49,49.38,0.43,2.0,0.32
5,7,72,49,49.25,0.45,2.0,0.32
6,7,72,49,49.13,0.45,2.0,0.32
7,8,108,48,48.89,0.55,2.0,0.32
8,9,140,48,48.77,0.54,2.0,0.32
9,10,186,48,48.54,0.58,2.0,0.32
10,11,240,48,48.31,0.6,2.01,0.32
11,12,320,47,47.96,0.7,2.01,0.32
12,13,404,47,47.63,0.74,2.0,0.32
13,14,514,46,47.19,0.82,2.0,0.32
14,15,612,46,46.95,0.77,2.0,0.32
15,16,728,46,46.73,0.8,2.0,0.32
16,16,784,46,46.49,0.72,2.0,0.32
17,16,818,46,46.36,0.71,2.0,0.32
18,16,866,46,46.13,0.7,2.0,0.32
19,16,916,46,45.84,0.7,2.0,0.32
20,16,956,46,45.63,0.67,2.0,0.32
21,16,1012,46,45.39,0.63,2.0,0.32
22,16,1064,46,45.16,0.58,2.0,0.32
23,16,1120,46,44.92,0.61,1.99,0.32
24,16,1186,46,44.59,0.59,1.99,0.32
25,16,1216,46,44.47,0.54,1.99,0.32
26,16,1250,46,44.33,0.52,1.99,0.32
27,16,1294,46,44.12,0.5,1.99,0.32
28,16,1346,46,43.88,0.48,1.99,0.32
29,16,1414,45,43.62,0.57,2.0,0.32
30,16,1466,45,43.38,0.62,2.0,0.32
31,16,1486,45,43.22,0.53,2.0,0.32
32,16,1554,45,42.95,0.57,2.0,0.32
33,16,1612,44,42.64,0.6,2.0,0.32
34,16,1612,44,42.64,0.61,2.0,0.32
35,16,1646,44,42.51,0.64,2.01,0.32
36,16,1672,44,42.39,0.58,2.0,0.32
37,16,1702,44,42.27,0.55,2.0,0.32
38,16,1744,44,42.12,0.61,1.99,0.32
