[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-100__mu-2__a-0.05__dist-uniform1__d-2
SLURM JOB ID: 36737603
Running on nodes: ncm0073
Number of CPUs: 8
Started at Fri Jul 14 18:40:04 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 100 rows, 100 columns and 200 nonzeros
Model fingerprint: 0xbc16cdf0
Variable types: 0 continuous, 100 integer (100 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 44670.000000
Presolve removed 91 rows and 92 columns
Presolve time: 0.00s
Presolved: 9 rows, 8 columns, 18 nonzeros
Found heuristic solution: objective 28054.000000
Variable types: 0 continuous, 8 integer (8 binary)

Root relaxation: cutoff, 6 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0     cutoff    0      28054.0000 28054.0000  0.00%     -    0s

Explored 1 nodes (6 simplex iterations) in 0.00 seconds (0.00 work units)
Thread count was 32 (of 48 available processors)

Solution count 2: 28054 44670 

Optimal solution found (tolerance 1.00e-04)
Best objective 2.805400000000e+04, best bound 2.805400000000e+04, gap 0.0000%
Vertex cover found by the ILP solver:
[3, 4, 6, 7, 8, 10, 22, 23, 24, 25, 26, 27, 28, 32, 37, 39, 40, 41, 43, 46, 51, 57, 58, 60, 62, 65, 68, 69, 73, 75, 76, 86, 88, 90, 96, 97]
Number of vertices in the ILP vertex cover:
36
Max mu+1 generations: 20000
Cut-off after 336 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 

Heuristic pop: timeout
0,1,0,28054.0,36.0,0.0,3.28,0.11
1,2,4,28054.0,35.0,0.0,3.28,0.11
2,2,4,28054.0,35.0,0.0,3.28,0.11
3,2,4,28054.0,35.0,0.0,3.28,0.11
4,2,4,28054.0,35.0,0.0,3.28,0.11
5,2,4,28054.0,35.0,0.0,3.28,0.11
6,2,8,29285.0,34.0,0.0,3.31,0.1
7,2,8,29285.0,34.0,0.0,3.31,0.1
8,2,8,29285.0,34.0,0.0,3.31,0.1
9,2,8,29285.0,34.0,0.0,3.31,0.1
10,2,8,29285.0,34.0,0.0,3.31,0.1
11,2,8,29285.0,34.0,0.0,3.31,0.1
12,2,8,29285.0,34.0,0.0,3.31,0.1
13,2,8,29285.0,34.0,0.0,3.31,0.1
14,2,8,29285.0,34.0,0.0,3.31,0.1
15,2,8,29285.0,34.0,0.0,3.31,0.1
16,2,8,29285.0,34.0,0.0,3.31,0.1
17,2,8,29285.0,34.0,0.0,3.31,0.1
18,2,8,29285.0,34.0,0.0,3.31,0.1
19,2,8,29285.0,34.0,0.0,3.31,0.1
20,2,8,29285.0,34.0,0.0,3.31,0.1
21,2,8,29285.0,34.0,0.0,3.31,0.1
22,2,8,29285.0,34.0,0.0,3.31,0.1
23,2,8,29285.0,34.0,0.0,3.31,0.1
24,2,8,29285.0,34.0,0.0,3.31,0.1
25,2,8,29285.0,34.0,0.0,3.31,0.1
26,2,8,29285.0,34.0,0.0,3.31,0.1
27,2,8,29285.0,34.0,0.0,3.31,0.1
28,2,8,29285.0,34.0,0.0,3.31,0.1
29,2,8,29285.0,34.0,0.0,3.31,0.1
30,2,8,29285.0,34.0,0.0,3.31,0.1
31,2,8,29285.0,34.0,0.0,3.31,0.1
32,2,8,29285.0,34.0,0.0,3.31,0.1
33,2,8,29285.0,34.0,0.0,3.31,0.1
34,2,12,29352.0,33.0,0.0,3.32,0.08
35,2,12,29352.0,33.0,0.0,3.32,0.08
36,2,12,29352.0,33.0,0.0,3.32,0.08
37,2,12,29352.0,33.0,0.0,3.32,0.08
38,2,12,29352.0,33.0,0.0,3.32,0.08
39,2,12,29352.0,33.0,0.0,3.32,0.08
40,2,12,29352.0,33.0,0.0,3.32,0.08
41,2,12,29352.0,33.0,0.0,3.32,0.08
42,2,12,29352.0,33.0,0.0,3.32,0.08
43,2,12,29352.0,33.0,0.0,3.32,0.08
44,2,12,29352.0,33.0,0.0,3.32,0.08
45,2,12,29352.0,33.0,0.0,3.32,0.08
46,2,12,29352.0,33.0,0.0,3.32,0.08
47,2,12,29352.0,33.0,0.0,3.32,0.08
48,2,12,29352.0,33.0,0.0,3.32,0.08
49,2,12,29352.0,33.0,0.0,3.32,0.08
50,2,12,29352.0,33.0,0.0,3.32,0.08
51,2,12,29352.0,33.0,0.0,3.32,0.08
52,2,12,29352.0,33.0,0.0,3.32,0.08
53,2,12,29352.0,33.0,0.0,3.32,0.08
54,2,12,29352.0,33.0,0.0,3.32,0.08
55,2,12,29352.0,33.0,0.0,3.32,0.08
56,2,12,29352.0,33.0,0.0,3.32,0.08
57,2,16,29371.0,32.0,0.0,3.29,0.1
58,2,16,29371.0,32.0,0.0,3.29,0.1
59,2,16,29371.0,32.0,0.0,3.29,0.1
60,2,16,29371.0,32.0,0.0,3.29,0.1
61,2,16,29371.0,32.0,0.0,3.29,0.1
62,2,16,29371.0,32.0,0.0,3.29,0.1
63,2,16,29371.0,32.0,0.0,3.29,0.1
64,2,16,29371.0,32.0,0.0,3.29,0.1
65,2,16,29371.0,32.0,0.0,3.29,0.1
66,2,16,29371.0,32.0,0.0,3.29,0.1
67,2,16,29371.0,32.0,0.0,3.29,0.1
68,2,16,29371.0,32.0,0.0,3.29,0.1
