[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-50__mu-16__a-0.5__dist-poisson__d-2
SLURM JOB ID: 36737573
Running on nodes: nrm013
Number of CPUs: 8
Started at Fri Jul 14 18:40:03 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 50 rows, 50 columns and 100 nonzeros
Model fingerprint: 0x18113221
Variable types: 0 continuous, 50 integer (50 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [4e+00, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 25791.000000
Presolve removed 50 rows and 50 columns
Presolve time: 0.00s
Presolve: All rows and columns removed

Explored 0 nodes (0 simplex iterations) in 0.00 seconds (0.00 work units)
Thread count was 1 (of 48 available processors)

Solution count 2: 13514 25791 

Optimal solution found (tolerance 1.00e-04)
Best objective 1.351400000000e+04, best bound 1.351400000000e+04, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 1, 4, 5, 7, 12, 16, 23, 25, 26, 28, 30, 32, 34, 35, 37, 41, 42, 43, 48, 49]
Number of vertices in the ILP vertex cover:
21
Max mu+1 generations: 40000
Cut-off after 366 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 

0,2,6,16380.0,23.88,0.23,2.7,0.21
1,2,6,16380.0,23.88,0.23,2.7,0.21
2,3,28,16380.0,23.63,0.49,2.7,0.21
3,4,64,16024.0,23.27,0.76,2.69,0.21
4,5,104,15296.0,23.02,0.84,2.7,0.21
5,5,104,15296.0,23.02,0.84,2.7,0.21
6,5,104,15296.0,23.02,0.84,2.7,0.21
7,6,142,15296.0,22.81,0.83,2.7,0.21
8,7,212,15296.0,22.68,0.82,2.69,0.21
9,8,294,15296.0,22.56,0.81,2.69,0.21
10,9,356,15250.0,22.43,0.8,2.69,0.21
11,9,356,15250.0,22.43,0.8,2.69,0.21
12,10,476,15250.0,22.01,0.93,2.69,0.21
13,11,592,15250.0,21.89,0.9,2.69,0.21
14,12,734,15250.0,21.67,0.87,2.69,0.21
15,13,892,15250.0,21.44,0.84,2.68,0.22
16,14,1070,15250.0,21.07,0.83,2.69,0.22
17,15,1216,14351.0,20.82,0.73,2.69,0.22
18,16,1426,14351.0,20.59,0.64,2.68,0.22
19,16,1616,14351.0,20.26,0.62,2.68,0.22
20,16,1706,14351.0,20.13,0.6,2.68,0.22
21,16,1706,14351.0,20.13,0.6,2.68,0.22
22,16,1768,14351.0,19.94,0.59,2.68,0.22
23,16,1768,14351.0,19.94,0.59,2.68,0.22
24,16,1768,14351.0,19.94,0.59,2.68,0.22
25,16,1768,14351.0,19.94,0.59,2.68,0.22
26,16,1768,14351.0,19.94,0.59,2.68,0.22
27,16,1768,14351.0,19.94,0.59,2.68,0.22
28,16,1942,14900.0,19.64,0.85,2.68,0.21
29,16,1942,14900.0,19.64,0.85,2.68,0.21
30,16,2042,14900.0,19.56,0.89,2.67,0.22
31,16,2042,14900.0,19.56,0.89,2.67,0.22
32,16,2042,14900.0,19.56,0.89,2.67,0.22
33,16,2042,14900.0,19.56,0.89,2.67,0.22
34,16,2042,14900.0,19.56,0.89,2.67,0.22
