[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-100__mu-64__a--1__dist-uniform1__d-8
SLURM JOB ID: 36799817
Running on nodes: ncm1022
Number of CPUs: 8
Started at Sun Jul 16 13:22:28 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 400 rows, 100 columns and 800 nonzeros
Model fingerprint: 0xa97a9fa5
Variable types: 0 continuous, 100 integer (100 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 73.0000000
Presolve removed 130 rows and 2 columns
Presolve time: 0.00s
Presolved: 270 rows, 98 columns, 620 nonzeros
Variable types: 0 continuous, 98 integer (98 binary)

Root relaxation: objective 6.142105e+01, 213 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0   61.42105    0   97   73.00000   61.42105  15.9%     -    0s
H    0     0                      70.0000000   61.42105  12.3%     -    0s
H    0     0                      69.0000000   61.42105  11.0%     -    0s
H    0     0                      66.0000000   61.42105  6.94%     -    0s
     0     0   63.05263    0   98   66.00000   63.05263  4.47%     -    0s
     0     0   63.16667    0   98   66.00000   63.16667  4.29%     -    0s
     0     0   63.16667    0   98   66.00000   63.16667  4.29%     -    0s
     0     0   63.60000    0   97   66.00000   63.60000  3.64%     -    0s
     0     0   63.71429    0   97   66.00000   63.71429  3.46%     -    0s
     0     0   63.76923    0   97   66.00000   63.76923  3.38%     -    0s
     0     0   63.86598    0   96   66.00000   63.86598  3.23%     -    0s
     0     0   63.97674    0   96   66.00000   63.97674  3.07%     -    0s
     0     0   64.00000    0   96   66.00000   64.00000  3.03%     -    0s
     0     0   64.42857    0   97   66.00000   64.42857  2.38%     -    0s
     0     0   64.42857    0   97   66.00000   64.42857  2.38%     -    0s
     0     2   64.42857    0   97   66.00000   64.42857  2.38%     -    0s

Cutting planes:
  Gomory: 4
  Clique: 1
  Zero half: 19
  RLT: 18
  BQP: 9

Explored 48 nodes (1837 simplex iterations) in 0.27 seconds (0.07 work units)
Thread count was 32 (of 48 available processors)

Solution count 4: 66 69 70 73 

Optimal solution found (tolerance 1.00e-04)
Best objective 6.600000000000e+01, best bound 6.600000000000e+01, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 1, 2, 3, 5, 6, 7, 10, 11, 12, 13, 14, 15, 17, 18, 20, 21, 22, 24, 26, 27, 28, 30, 31, 32, 35, 37, 38, 39, 40, 41, 43, 45, 46, 47, 50, 51, 52, 56, 59, 60, 61, 63, 65, 66, 68, 69, 70, 71, 73, 75, 76, 78, 79, 82, 84, 85, 87, 88, 89, 92, 93, 94, 95, 98, 99]
Number of vertices in the ILP vertex cover:
66
Max mu+1 generations: 640000
Cut-off after 336 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 

0,2,2,99,99.97,0.12,8.0,0.01
1,3,8,99,99.94,0.17,8.0,0.01
2,4,18,99,99.91,0.21,8.0,0.01
3,5,32,99,99.87,0.24,8.0,0.01
4,6,50,99,99.84,0.26,8.0,0.01
5,7,72,99,99.81,0.29,8.0,0.01
6,7,72,99,99.78,0.31,8.0,0.01
7,8,98,99,99.75,0.32,8.0,0.01
8,9,128,99,99.72,0.34,8.0,0.01
9,9,128,99,99.69,0.36,8.0,0.01
10,10,162,99,99.66,0.37,8.0,0.01
11,11,200,99,99.63,0.38,8.0,0.01
12,12,242,99,99.59,0.39,8.0,0.01
13,13,308,98,99.53,0.45,8.0,0.01
14,14,360,98,99.5,0.46,8.0,0.01
15,15,416,98,99.47,0.47,8.0,0.01
16,16,476,98,99.44,0.47,8.0,0.01
17,17,540,98,99.41,0.48,8.0,0.01
18,18,608,98,99.38,0.49,8.0,0.01
19,19,680,98,99.35,0.49,8.0,0.01
20,20,756,98,99.31,0.5,8.0,0.01
21,21,872,98,99.25,0.53,8.0,0.01
22,22,958,98,99.22,0.54,8.0,0.01
23,23,1048,98,99.19,0.54,8.0,0.01
24,24,1184,98,99.13,0.57,8.0,0.01
25,25,1284,98,99.1,0.57,8.0,0.01
26,25,1284,98,99.07,0.57,8.0,0.01
27,26,1434,98,99.0,0.6,8.0,0.01
28,27,1544,98,98.97,0.6,8.0,0.01
29,28,1704,98,98.91,0.62,8.0,0.01
30,29,1872,98,98.85,0.64,8.0,0.01
31,30,2052,98,98.79,0.66,8.0,0.01
32,31,2184,98,98.76,0.65,8.0,0.01
33,32,2374,98,98.69,0.67,8.0,0.01
34,33,2624,97,98.6,0.72,8.0,0.01
35,33,2624,97,98.57,0.71,8.0,0.01
36,34,2774,97,98.54,0.71,8.0,0.01
37,35,2928,97,98.51,0.7,8.0,0.01
38,35,2928,97,98.48,0.7,8.0,0.01
39,36,3252,96,98.36,0.78,8.0,0.01
40,37,3420,96,98.33,0.78,8.0,0.01
41,38,3662,96,98.27,0.78,8.0,0.01
42,39,3908,96,98.21,0.79,8.0,0.01
43,40,4166,96,98.14,0.79,8.0,0.01
44,41,4504,96,98.05,0.82,8.0,0.01
45,41,4504,96,98.02,0.81,8.0,0.01
46,42,4768,96,97.96,0.81,8.0,0.01
47,43,5044,96,97.9,0.8,8.01,0.01
48,44,5332,96,97.84,0.8,8.0,0.01
49,45,5548,96,97.81,0.79,8.0,0.01
50,46,5850,96,97.75,0.79,8.0,0.01
51,47,6072,96,97.72,0.77,8.0,0.01
52,48,6474,96,97.62,0.79,8.0,0.01
53,49,6780,96,97.57,0.78,8.0,0.01
54,50,7192,96,97.48,0.79,8.0,0.01
55,51,7536,96,97.41,0.78,8.0,0.01
56,52,7892,96,97.35,0.77,8.0,0.01
57,53,8252,96,97.29,0.75,8.0,0.01
58,54,8620,96,97.23,0.74,8.0,0.01
59,55,8996,96,97.17,0.72,8.0,0.01
60,56,9278,96,97.14,0.71,8.0,0.01
61,57,9664,96,97.08,0.69,8.0,0.01
62,58,10050,96,97.02,0.66,8.0,0.01
63,59,10444,96,96.99,0.66,8.0,0.01
64,60,10948,96,96.93,0.68,8.0,0.01
65,61,11336,96,96.9,0.68,8.0,0.01
66,62,11764,96,96.87,0.67,8.0,0.01
67,63,12304,96,96.81,0.69,8.0,0.01
68,64,12734,96,96.78,0.69,8.0,0.01
69,64,12860,96,96.75,0.66,8.0,0.01
70,64,13116,96,96.69,0.68,8.0,0.01
71,64,13136,96,96.68,0.68,8.0,0.01
72,64,13392,96,96.62,0.69,8.0,0.01
73,64,13408,96,96.62,0.69,8.0,0.01
74,64,13762,96,96.53,0.73,8.0,0.01
75,64,14108,96,96.44,0.77,8.0,0.01
76,64,14238,96,96.41,0.76,8.0,0.01
77,64,14462,96,96.35,0.77,8.0,0.01
78,64,14596,96,96.31,0.76,8.0,0.01
79,64,14718,96,96.28,0.75,8.0,0.01
80,64,14844,96,96.25,0.75,8.0,0.01
81,64,15076,96,96.19,0.75,8.0,0.01
82,64,15316,96,96.13,0.75,8.0,0.01
83,64,15662,96,96.04,0.78,8.0,0.01
84,64,16000,96,95.95,0.8,8.0,0.01
85,64,16232,96,95.89,0.8,8.0,0.01
86,64,16358,96,95.86,0.78,8.0,0.01
87,64,16460,96,95.83,0.77,8.0,0.01
88,64,16802,96,95.74,0.79,8.0,0.01
89,64,16998,96,95.69,0.78,8.0,0.01
90,64,17120,96,95.66,0.77,8.0,0.01
91,64,17242,96,95.63,0.76,8.0,0.01
92,64,17454,96,95.57,0.75,8.0,0.01
93,64,17658,96,95.51,0.74,8.0,0.01
94,64,17780,96,95.48,0.72,8.0,0.01
95,64,18090,96,95.4,0.73,8.0,0.01
96,64,18282,96,95.34,0.71,8.0,0.01
97,64,18506,96,95.28,0.7,8.0,0.01
98,64,18750,96,95.22,0.68,8.0,0.01
99,64,18982,96,95.16,0.67,8.0,0.01
100,64,19214,96,95.1,0.65,8.0,0.01
101,64,19532,96,95.02,0.65,8.0,0.01
102,64,19714,96,94.98,0.64,8.0,0.01
