[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-200__mu-16__a-0.05__dist-uniform1__d-4
SLURM JOB ID: 36737840
Running on nodes: ncm0508
Number of CPUs: 8
Started at Fri Jul 14 18:58:05 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 400 rows, 200 columns and 800 nonzeros
Model fingerprint: 0x80722ef7
Variable types: 0 continuous, 200 integer (200 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 132587.00000
Presolve removed 152 rows and 63 columns
Presolve time: 0.00s
Presolved: 248 rows, 137 columns, 502 nonzeros
Found heuristic solution: objective 106383.00000
Variable types: 0 continuous, 137 integer (137 binary)
Found heuristic solution: objective 104745.00000

Root relaxation: objective 1.002980e+05, 163 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 100298.000    0   83 104745.000 100298.000  4.25%     -    0s
H    0     0                    103308.00000 100298.000  2.91%     -    0s
H    0     0                    100306.00000 100298.000  0.01%     -    0s

Cutting planes:
  Gomory: 1
  Zero half: 8
  RLT: 3

Explored 1 nodes (163 simplex iterations) in 0.02 seconds (0.00 work units)
Thread count was 32 (of 48 available processors)

Solution count 5: 100306 103308 104745 ... 132587

Optimal solution found (tolerance 1.00e-04)
Best objective 1.003060000000e+05, best bound 1.003060000000e+05, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 3, 4, 6, 8, 9, 11, 12, 14, 17, 18, 21, 22, 23, 24, 25, 27, 28, 29, 31, 32, 33, 35, 37, 39, 41, 43, 45, 47, 49, 50, 54, 55, 56, 57, 61, 66, 69, 70, 72, 75, 77, 78, 79, 81, 82, 84, 88, 90, 91, 92, 95, 96, 97, 98, 99, 101, 105, 106, 109, 110, 111, 112, 113, 115, 116, 117, 121, 124, 125, 126, 128, 129, 131, 133, 136, 139, 140, 141, 143, 145, 147, 148, 149, 150, 152, 153, 154, 155, 156, 158, 160, 162, 165, 166, 167, 170, 171, 172, 174, 176, 177, 178, 180, 182, 186, 187, 188, 189, 191, 195, 196, 198]
Number of vertices in the ILP vertex cover:
113
Max mu+1 generations: 640000
Cut-off after 282 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 

Heuristic pop: timeout
0,1,0,100306.0,113.0,0.0,4.58,0.07
1,2,6,100306.0,112.88,0.23,4.57,0.07
2,3,24,100306.0,112.75,0.31,4.57,0.07
3,4,54,100306.0,112.62,0.36,4.58,0.07
4,5,96,100306.0,112.5,0.4,4.58,0.07
5,6,170,100306.0,112.38,0.43,4.57,0.07
6,7,240,100306.0,112.25,0.45,4.57,0.07
7,8,352,100306.0,112.03,0.53,4.57,0.07
8,9,472,100306.0,111.83,0.54,4.57,0.07
9,10,572,100306.0,111.71,0.53,4.57,0.07
10,11,700,100306.0,111.58,0.52,4.57,0.07
11,11,700,100306.0,111.48,0.49,4.57,0.07
12,12,894,100306.0,111.26,0.51,4.57,0.07
13,12,894,100306.0,111.26,0.51,4.57,0.07
14,13,1108,100306.0,111.04,0.51,4.57,0.07
15,13,1108,100306.0,111.04,0.51,4.57,0.07
16,13,1108,100306.0,111.04,0.51,4.57,0.07
17,14,1350,100306.0,110.82,0.5,4.57,0.07
18,15,1556,100306.0,110.6,0.46,4.57,0.07
19,15,1556,100306.0,110.6,0.46,4.57,0.07
20,15,1556,100306.0,110.6,0.46,4.57,0.07
21,16,1830,100306.0,110.5,0.46,4.57,0.07
22,16,1830,100306.0,110.5,0.46,4.57,0.07
23,16,1988,100984.0,110.23,0.41,4.57,0.07
24,16,2024,101599.0,110.28,0.49,4.57,0.07
25,16,2024,101599.0,110.28,0.49,4.57,0.07
26,16,2024,101599.0,110.28,0.49,4.57,0.07
27,16,2024,101599.0,110.28,0.49,4.57,0.07
28,16,2108,101599.0,110.11,0.45,4.57,0.07
29,16,2230,101599.0,109.92,0.49,4.57,0.07
30,16,2230,101599.0,109.92,0.49,4.57,0.07
31,16,2230,101599.0,109.92,0.49,4.57,0.07
32,16,2290,101599.0,109.79,0.49,4.57,0.07
33,16,2290,101599.0,109.79,0.49,4.57,0.07
34,16,2290,101599.0,109.79,0.49,4.57,0.07
35,16,2410,101599.0,109.67,0.47,4.57,0.07
36,16,2410,101599.0,109.67,0.47,4.57,0.07
37,16,2410,101599.0,109.67,0.47,4.57,0.07
38,16,2410,101599.0,109.67,0.47,4.57,0.07
39,16,2410,101599.0,109.67,0.47,4.57,0.07
40,16,2410,101599.0,109.67,0.47,4.57,0.07
41,16,2410,101599.0,109.67,0.47,4.57,0.07
42,16,2410,101599.0,109.67,0.47,4.57,0.07
43,16,2410,101599.0,109.67,0.47,4.57,0.07
44,16,2410,101599.0,109.67,0.47,4.57,0.07
45,16,2506,101599.0,109.59,0.48,4.57,0.07
46,16,2506,101599.0,109.59,0.48,4.57,0.07
47,16,2506,101599.0,109.59,0.48,4.57,0.07
48,16,2506,101599.0,109.59,0.48,4.57,0.07
49,16,2506,101599.0,109.59,0.48,4.57,0.07
50,16,2566,102097.0,109.47,0.47,4.57,0.07
51,16,2668,102097.0,109.32,0.45,4.57,0.07
52,16,2750,102697.0,109.21,0.49,4.57,0.07
53,16,2750,102697.0,109.21,0.49,4.57,0.07
54,16,2828,102697.0,108.98,0.34,4.58,0.07
55,16,2828,102697.0,108.98,0.34,4.58,0.07
