[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-200__mu-2__a-0.05__dist-poisson__d-2
SLURM JOB ID: 36737860
Running on nodes: ncm0248
Number of CPUs: 8
Started at Fri Jul 14 18:58:06 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 200 rows, 200 columns and 400 nonzeros
Model fingerprint: 0x1193bec7
Variable types: 0 continuous, 200 integer (200 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 90591.000000
Presolve removed 200 rows and 200 columns
Presolve time: 0.01s
Presolve: All rows and columns removed

Explored 0 nodes (0 simplex iterations) in 0.01 seconds (0.00 work units)
Thread count was 1 (of 48 available processors)

Solution count 2: 67722 90591 

Optimal solution found (tolerance 1.00e-04)
Best objective 6.772200000000e+04, best bound 6.772200000000e+04, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 2, 5, 6, 13, 15, 17, 21, 22, 29, 34, 36, 37, 38, 40, 42, 44, 46, 48, 53, 55, 56, 58, 62, 63, 67, 70, 72, 74, 77, 78, 79, 80, 82, 83, 84, 85, 86, 90, 93, 95, 100, 101, 110, 112, 115, 116, 117, 118, 120, 121, 122, 125, 127, 130, 131, 132, 133, 135, 137, 138, 140, 141, 142, 143, 145, 147, 148, 149, 150, 152, 153, 154, 155, 161, 163, 164, 167, 169, 178, 181, 183, 185, 186, 187, 188, 189, 197, 198]
Number of vertices in the ILP vertex cover:
89
Max mu+1 generations: 80000
Cut-off after 282 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 

Heuristic pop: timeout
0,2,8,67722.0,87.0,0.0,2.61,0.17
1,2,20,67722.0,85.0,0.0,2.63,0.17
2,2,36,70150.0,81.0,0.0,2.62,0.17
3,2,36,70150.0,81.0,0.0,2.62,0.17
4,2,36,70150.0,81.0,0.0,2.62,0.17
5,2,36,70150.0,81.0,0.0,2.62,0.17
6,2,42,70247.0,80.0,0.0,2.61,0.17
7,2,42,70247.0,80.0,0.0,2.61,0.17
8,2,46,70247.0,79.0,0.0,2.61,0.17
9,2,46,70247.0,79.0,0.0,2.61,0.17
10,2,46,70247.0,79.0,0.0,2.61,0.17
11,2,46,70247.0,79.0,0.0,2.61,0.17
12,2,46,70247.0,79.0,0.0,2.61,0.17
13,2,46,70247.0,79.0,0.0,2.61,0.17
14,2,46,70247.0,79.0,0.0,2.61,0.17
15,2,46,70247.0,79.0,0.0,2.61,0.17
16,2,46,70247.0,79.0,0.0,2.61,0.17
17,2,46,70247.0,79.0,0.0,2.61,0.17
18,2,46,70247.0,79.0,0.0,2.61,0.17
19,2,46,70247.0,79.0,0.0,2.61,0.17
20,2,46,70247.0,79.0,0.0,2.61,0.17
21,2,46,70247.0,79.0,0.0,2.61,0.17
22,2,46,70247.0,79.0,0.0,2.61,0.17
23,2,46,70247.0,79.0,0.0,2.61,0.17
24,2,46,70247.0,79.0,0.0,2.61,0.17
25,2,54,70247.0,77.0,0.0,2.6,0.17
26,2,54,70247.0,77.0,0.0,2.6,0.17
27,2,54,70247.0,77.0,0.0,2.6,0.17
28,2,54,70247.0,77.0,0.0,2.6,0.17
29,2,54,70247.0,77.0,0.0,2.6,0.17
30,2,54,70247.0,77.0,0.0,2.6,0.17
31,2,54,70247.0,77.0,0.0,2.6,0.17
32,2,54,70247.0,77.0,0.0,2.6,0.17
33,2,54,70247.0,77.0,0.0,2.6,0.17
34,2,54,70247.0,77.0,0.0,2.6,0.17
35,2,54,70247.0,77.0,0.0,2.6,0.17
36,2,54,70247.0,77.0,0.0,2.6,0.17
37,2,54,70247.0,77.0,0.0,2.6,0.17
38,2,54,70247.0,77.0,0.0,2.6,0.17
39,2,54,70247.0,77.0,0.0,2.6,0.17
40,2,54,70247.0,77.0,0.0,2.6,0.17
41,2,54,70247.0,77.0,0.0,2.6,0.17
42,2,54,70247.0,77.0,0.0,2.6,0.17
43,2,54,70528.0,77.0,0.0,2.6,0.17
44,2,54,70528.0,77.0,0.0,2.6,0.17
45,2,54,70528.0,77.0,0.0,2.6,0.17
46,2,54,70528.0,77.0,0.0,2.6,0.17
47,2,54,70528.0,77.0,0.0,2.6,0.17
48,2,54,70528.0,77.0,0.0,2.6,0.17
49,2,54,70528.0,77.0,0.0,2.6,0.17
50,2,54,70528.0,77.0,0.0,2.6,0.17
51,2,54,70528.0,77.0,0.0,2.6,0.17
52,2,54,70528.0,77.0,0.0,2.6,0.17
53,2,54,70528.0,77.0,0.0,2.6,0.17
54,2,54,70528.0,77.0,0.0,2.6,0.17
55,2,54,70528.0,77.0,0.0,2.6,0.17
56,2,54,70528.0,77.0,0.0,2.6,0.17
57,2,54,70528.0,77.0,0.0,2.6,0.17
58,2,54,70528.0,77.0,0.0,2.6,0.17
59,2,54,70528.0,77.0,0.0,2.6,0.17
60,2,54,70528.0,77.0,0.0,2.6,0.17
61,2,54,70528.0,77.0,0.0,2.6,0.17
62,2,54,70528.0,77.0,0.0,2.6,0.17
63,2,54,70528.0,77.0,0.0,2.6,0.17
64,2,54,70528.0,77.0,0.0,2.6,0.17
65,2,54,70528.0,77.0,0.0,2.6,0.17
66,2,54,70528.0,77.0,0.0,2.6,0.17
67,2,54,70528.0,77.0,0.0,2.6,0.17
68,2,58,70761.0,76.0,0.0,2.61,0.17
69,2,58,70761.0,76.0,0.0,2.61,0.17
70,2,58,70761.0,76.0,0.0,2.61,0.17
