[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-200__mu-64__a--1__dist-uniform1__d-2
SLURM JOB ID: 36799806
Running on nodes: ncm0146
Number of CPUs: 8
Started at Sun Jul 16 13:22:28 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 200 rows, 200 columns and 400 nonzeros
Model fingerprint: 0xfee9de26
Variable types: 0 continuous, 200 integer (200 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 94.0000000
Presolve removed 200 rows and 200 columns
Presolve time: 0.00s
Presolve: All rows and columns removed

Explored 0 nodes (0 simplex iterations) in 0.00 seconds (0.00 work units)
Thread count was 1 (of 48 available processors)

Solution count 2: 81 94 

Optimal solution found (tolerance 1.00e-04)
Best objective 8.100000000000e+01, best bound 8.100000000000e+01, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 2, 5, 6, 11, 12, 13, 15, 17, 21, 25, 26, 34, 37, 38, 39, 40, 42, 44, 46, 48, 54, 55, 59, 60, 61, 63, 67, 72, 73, 77, 78, 79, 82, 84, 86, 88, 90, 93, 95, 99, 100, 101, 105, 110, 111, 112, 113, 119, 120, 127, 130, 131, 132, 133, 135, 140, 142, 143, 144, 145, 148, 149, 150, 152, 153, 154, 155, 165, 172, 176, 179, 181, 183, 188, 189, 190, 192, 193, 197, 198]
Number of vertices in the ILP vertex cover:
81
Max mu+1 generations: 2560000
Cut-off after 282 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 

0,2,2,199,199.97,0.12,2.0,0.29
1,3,8,199,199.94,0.17,2.0,0.29
2,4,18,199,199.91,0.21,2.0,0.29
3,5,32,199,199.87,0.24,2.0,0.29
4,6,50,199,199.84,0.26,2.0,0.29
5,7,72,199,199.81,0.29,2.0,0.29
6,8,98,199,199.78,0.31,2.0,0.28
7,9,140,198,199.72,0.38,2.0,0.28
8,10,176,198,199.69,0.4,2.0,0.28
9,10,176,198,199.66,0.41,2.0,0.29
10,11,216,198,199.63,0.42,2.0,0.29
11,12,260,198,199.59,0.43,2.0,0.29
12,13,308,198,199.56,0.44,2.0,0.29
13,14,400,197,199.47,0.55,2.0,0.29
14,15,460,197,199.44,0.56,2.0,0.29
15,16,524,197,199.41,0.56,2.0,0.29
16,17,592,197,199.38,0.57,2.0,0.28
17,18,664,197,199.35,0.57,2.0,0.28
18,19,736,197,199.32,0.57,2.0,0.28
19,20,816,197,199.28,0.58,2.0,0.28
20,21,936,197,199.22,0.61,2.0,0.29
21,22,1060,197,199.16,0.64,2.0,0.28
22,23,1156,197,199.13,0.64,2.0,0.28
23,24,1256,197,199.1,0.64,2.0,0.29
24,25,1404,197,199.04,0.66,2.0,0.28
25,26,1514,197,199.0,0.66,2.0,0.28
26,26,1514,197,198.97,0.66,2.0,0.28
27,27,1672,197,198.91,0.68,2.0,0.28
28,28,1792,197,198.88,0.68,2.0,0.28
29,29,1968,197,198.82,0.7,2.0,0.28
30,30,2202,197,198.73,0.75,2.0,0.28
31,31,2396,197,198.67,0.77,2.0,0.28
32,32,2540,197,198.63,0.76,2.0,0.28
33,33,2740,197,198.57,0.77,2.0,0.28
34,34,3002,197,198.48,0.81,2.0,0.28
35,34,3002,197,198.45,0.81,2.0,0.28
36,35,3164,197,198.42,0.8,2.0,0.28
37,36,3330,197,198.39,0.8,2.0,0.28
38,36,3330,197,198.36,0.79,2.0,0.28
39,37,3680,196,198.24,0.86,2.0,0.28
40,38,3860,196,198.21,0.86,2.0,0.28
41,39,4116,196,198.15,0.86,2.0,0.28
42,40,4380,196,198.08,0.86,2.0,0.28
43,41,4652,196,198.02,0.86,2.0,0.28
44,42,5072,196,197.9,0.92,2.0,0.28
45,43,5284,196,197.87,0.91,2.0,0.28
46,44,5644,196,197.78,0.93,2.0,0.28
